

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:52:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3009  0173  087A               	movf	___awmod@divisor+1,w
  3010  0174  1C03               	skipc
  3011  0175  03FC               	decf	___awmod@dividend+1,f
  3012  0176  02FC               	subwf	___awmod@dividend+1,f
  3013  0177                     l1853:
  3014  0177  3001               	movlw	1
  3015  0178                     u825:
  3016  0178  1003               	clrc
  3017  0179  0CFA               	rrf	___awmod@divisor+1,f
  3018  017A  0CF9               	rrf	___awmod@divisor,f
  3019  017B  3EFF               	addlw	-1
  3020  017C  1D03               	skipz
  3021  017D  2978               	goto	u825
  3022  017E                     l1855:
  3023  017E  3001               	movlw	1
  3024  017F  02A0               	subwf	___awmod@counter,f
  3025  0180  1D03               	btfss	3,2
  3026  0181  2983               	goto	u831
  3027  0182  2984               	goto	u830
  3028  0183                     u831:
  3029  0183  2967               	goto	l1849
  3030  0184                     u830:
  3031  0184                     l1857:
  3032  0184  0821               	movf	___awmod@sign,w
  3033  0185  1903               	btfsc	3,2
  3034  0186  2988               	goto	u841
  3035  0187  2989               	goto	u840
  3036  0188                     u841:
  3037  0188  298E               	goto	l1861
  3038  0189                     u840:
  3039  0189                     l1859:
  3040  0189  09FB               	comf	___awmod@dividend,f
  3041  018A  09FC               	comf	___awmod@dividend+1,f
  3042  018B  0AFB               	incf	___awmod@dividend,f
  3043  018C  1903               	skipnz
  3044  018D  0AFC               	incf	___awmod@dividend+1,f
  3045  018E                     l1861:
  3046  018E  087C               	movf	___awmod@dividend+1,w
  3047  018F  00FA               	movwf	?___awmod+1
  3048  0190  087B               	movf	___awmod@dividend,w
  3049  0191  00F9               	movwf	?___awmod
  3050  0192                     l527:
  3051  0192  0008               	return
  3052  0193                     __end_of___awmod:
  3053                           
  3054                           	psect	text12
  3055  01F9                     __ptext12:	
  3056 ;; *************** function ___awdiv *****************
  3057 ;; Defined at:
  3058 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;  divisor         2    0[COMMON] int 
  3061 ;;  dividend        2    2[COMMON] int 
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  quotient        2    7[COMMON] int 
  3064 ;;  sign            1    6[COMMON] unsigned char 
  3065 ;;  counter         1    5[COMMON] unsigned char 
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  2    0[COMMON] int 
  3068 ;; Registers used:
  3069 ;;		wreg, status,2, status,0
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3075 ;;      Params:         4       0       0       0       0
  3076 ;;      Locals:         4       0       0       0       0
  3077 ;;      Temps:          1       0       0       0       0
  3078 ;;      Totals:         9       0       0       0       0
  3079 ;;Total ram usage:        9 bytes
  3080 ;; Hardware stack levels used: 1
  3081 ;; This function calls:
  3082 ;;		Nothing
  3083 ;; This function is called by:
  3084 ;;		_conver1
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function ___awdiv
  3090  01F9                     ___awdiv:
  3091  01F9                     l1783:	
  3092                           ;incstack = 0
  3093                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3094                           
  3095  01F9  01F6               	clrf	___awdiv@sign
  3096  01FA                     l1785:
  3097  01FA  1FF1               	btfss	___awdiv@divisor+1,7
  3098  01FB  29FD               	goto	u661
  3099  01FC  29FE               	goto	u660
  3100  01FD                     u661:
  3101  01FD  2A05               	goto	l1791
  3102  01FE                     u660:
  3103  01FE                     l1787:
  3104  01FE  09F0               	comf	___awdiv@divisor,f
  3105  01FF  09F1               	comf	___awdiv@divisor+1,f
  3106  0200  0AF0               	incf	___awdiv@divisor,f
  3107  0201  1903               	skipnz
  3108  0202  0AF1               	incf	___awdiv@divisor+1,f
  3109  0203                     l1789:
  3110  0203  01F6               	clrf	___awdiv@sign
  3111  0204  0AF6               	incf	___awdiv@sign,f
  3112  0205                     l1791:
  3113  0205  1FF3               	btfss	___awdiv@dividend+1,7
  3114  0206  2A08               	goto	u671
  3115  0207  2A09               	goto	u670
  3116  0208                     u671:
  3117  0208  2A12               	goto	l1797
  3118  0209                     u670:
  3119  0209                     l1793:
  3120  0209  09F2               	comf	___awdiv@dividend,f
  3121  020A  09F3               	comf	___awdiv@dividend+1,f
  3122  020B  0AF2               	incf	___awdiv@dividend,f
  3123  020C  1903               	skipnz
  3124  020D  0AF3               	incf	___awdiv@dividend+1,f
  3125  020E                     l1795:
  3126  020E  3001               	movlw	1
  3127  020F  00F4               	movwf	??___awdiv
  3128  0210  0874               	movf	??___awdiv,w
  3129  0211  06F6               	xorwf	___awdiv@sign,f
  3130  0212                     l1797:
  3131  0212  01F7               	clrf	___awdiv@quotient
  3132  0213  01F8               	clrf	___awdiv@quotient+1
  3133  0214                     l1799:
  3134  0214  0870               	movf	___awdiv@divisor,w
  3135  0215  0471               	iorwf	___awdiv@divisor+1,w
  3136  0216  1903               	btfsc	3,2
  3137  0217  2A19               	goto	u681
  3138  0218  2A1A               	goto	u680
  3139  0219                     u681:
  3140  0219  2A51               	goto	l1819
  3141  021A                     u680:
  3142  021A                     l1801:
  3143  021A  01F5               	clrf	___awdiv@counter
  3144  021B  0AF5               	incf	___awdiv@counter,f
  3145  021C  2A28               	goto	l1807
  3146  021D                     l1803:
  3147  021D  3001               	movlw	1
  3148  021E                     u695:
  3149  021E  1003               	clrc
  3150  021F  0DF0               	rlf	___awdiv@divisor,f
  3151  0220  0DF1               	rlf	___awdiv@divisor+1,f
  3152  0221  3EFF               	addlw	-1
  3153  0222  1D03               	skipz
  3154  0223  2A1E               	goto	u695
  3155  0224                     l1805:
  3156  0224  3001               	movlw	1
  3157  0225  00F4               	movwf	??___awdiv
  3158  0226  0874               	movf	??___awdiv,w
  3159  0227  07F5               	addwf	___awdiv@counter,f
  3160  0228                     l1807:
  3161  0228  1FF1               	btfss	___awdiv@divisor+1,7
  3162  0229  2A2B               	goto	u701
  3163  022A  2A2C               	goto	u700
  3164  022B                     u701:
  3165  022B  2A1D               	goto	l1803
  3166  022C                     u700:
  3167  022C                     l1809:
  3168  022C  3001               	movlw	1
  3169  022D                     u715:
  3170  022D  1003               	clrc
  3171  022E  0DF7               	rlf	___awdiv@quotient,f
  3172  022F  0DF8               	rlf	___awdiv@quotient+1,f
  3173  0230  3EFF               	addlw	-1
  3174  0231  1D03               	skipz
  3175  0232  2A2D               	goto	u715
  3176  0233  0871               	movf	___awdiv@divisor+1,w
  3177  0234  0273               	subwf	___awdiv@dividend+1,w
  3178  0235  1D03               	skipz
  3179  0236  2A39               	goto	u725
  3180  0237  0870               	movf	___awdiv@divisor,w
  3181  0238  0272               	subwf	___awdiv@dividend,w
  3182  0239                     u725:
  3183  0239  1C03               	skipc
  3184  023A  2A3C               	goto	u721
  3185  023B  2A3D               	goto	u720
  3186  023C                     u721:
  3187  023C  2A44               	goto	l1815
  3188  023D                     u720:
  3189  023D                     l1811:
  3190  023D  0870               	movf	___awdiv@divisor,w
  3191  023E  02F2               	subwf	___awdiv@dividend,f
  3192  023F  0871               	movf	___awdiv@divisor+1,w
  3193  0240  1C03               	skipc
  3194  0241  03F3               	decf	___awdiv@dividend+1,f
  3195  0242  02F3               	subwf	___awdiv@dividend+1,f
  3196  0243                     l1813:
  3197  0243  1477               	bsf	___awdiv@quotient,0
  3198  0244                     l1815:
  3199  0244  3001               	movlw	1
  3200  0245                     u735:
  3201  0245  1003               	clrc
  3202  0246  0CF1               	rrf	___awdiv@divisor+1,f
  3203  0247  0CF0               	rrf	___awdiv@divisor,f
  3204  0248  3EFF               	addlw	-1
  3205  0249  1D03               	skipz
  3206  024A  2A45               	goto	u735
  3207  024B                     l1817:
  3208  024B  3001               	movlw	1
  3209  024C  02F5               	subwf	___awdiv@counter,f
  3210  024D  1D03               	btfss	3,2
  3211  024E  2A50               	goto	u741
  3212  024F  2A51               	goto	u740
  3213  0250                     u741:
  3214  0250  2A2C               	goto	l1809
  3215  0251                     u740:
  3216  0251                     l1819:
  3217  0251  0876               	movf	___awdiv@sign,w
  3218  0252  1903               	btfsc	3,2
  3219  0253  2A55               	goto	u751
  3220  0254  2A56               	goto	u750
  3221  0255                     u751:
  3222  0255  2A5B               	goto	l1823
  3223  0256                     u750:
  3224  0256                     l1821:
  3225  0256  09F7               	comf	___awdiv@quotient,f
  3226  0257  09F8               	comf	___awdiv@quotient+1,f
  3227  0258  0AF7               	incf	___awdiv@quotient,f
  3228  0259  1903               	skipnz
  3229  025A  0AF8               	incf	___awdiv@quotient+1,f
  3230  025B                     l1823:
  3231  025B  0878               	movf	___awdiv@quotient+1,w
  3232  025C  00F1               	movwf	?___awdiv+1
  3233  025D  0877               	movf	___awdiv@quotient,w
  3234  025E  00F0               	movwf	?___awdiv
  3235  025F                     l514:
  3236  025F  0008               	return
  3237  0260                     __end_of___awdiv:
  3238                           
  3239                           	psect	text13
  3240  00F4                     __ptext13:	
  3241 ;; *************** function _conver *****************
  3242 ;; Defined at:
  3243 ;;		line 214 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;		None
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      PTR const unsigned char 
  3250 ;; Registers used:
  3251 ;;		wreg
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         0       0       0       0       0
  3258 ;;      Locals:         0      16       0       0       0
  3259 ;;      Temps:          1       0       0       0       0
  3260 ;;      Totals:         1      16       0       0       0
  3261 ;;Total ram usage:       17 bytes
  3262 ;; Hardware stack levels used: 1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_main
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _conver
  3272  00F4                     _conver:
  3273  00F4                     l1989:	
  3274                           ;incstack = 0
  3275                           ; Regs used in _conver: [wreg]
  3276                           
  3277                           
  3278                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          15:     char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_
      +                          maestro.X/main_mastre.c: 216:     temporal[0] = 0x50;
  3279  00F4  3050               	movlw	80
  3280  00F5  00F0               	movwf	??_conver
  3281  00F6  0870               	movf	??_conver,w
  3282  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  3283  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  3284  00F9  00A0               	movwf	conver@temporal
  3285                           
  3286                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          17:     temporal[1] = 0x41;
  3287  00FA  3041               	movlw	65
  3288  00FB  00F0               	movwf	??_conver
  3289  00FC  0870               	movf	??_conver,w
  3290  00FD  00A1               	movwf	conver@temporal+1
  3291                           
  3292                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          18:     temporal[2] = 0x52;
  3293  00FE  3052               	movlw	82
  3294  00FF  00F0               	movwf	??_conver
  3295  0100  0870               	movf	??_conver,w
  3296  0101  00A2               	movwf	conver@temporal+2
  3297                           
  3298                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          19:     temporal[3] = 0x51;
  3299  0102  3051               	movlw	81
  3300  0103  00F0               	movwf	??_conver
  3301  0104  0870               	movf	??_conver,w
  3302  0105  00A3               	movwf	conver@temporal+3
  3303                           
  3304                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          20:     temporal[4] = 0x55;
  3305  0106  3055               	movlw	85
  3306  0107  00F0               	movwf	??_conver
  3307  0108  0870               	movf	??_conver,w
  3308  0109  00A4               	movwf	conver@temporal+4
  3309                           
  3310                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          21:     temporal[5] = 0x45;
  3311  010A  3045               	movlw	69
  3312  010B  00F0               	movwf	??_conver
  3313  010C  0870               	movf	??_conver,w
  3314  010D  00A5               	movwf	conver@temporal+5
  3315                           
  3316                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          22:     temporal[6] = 0x4F;
  3317  010E  304F               	movlw	79
  3318  010F  00F0               	movwf	??_conver
  3319  0110  0870               	movf	??_conver,w
  3320  0111  00A6               	movwf	conver@temporal+6
  3321                           
  3322                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          23:     temporal[7] = 0x53;
  3323  0112  3053               	movlw	83
  3324  0113  00F0               	movwf	??_conver
  3325  0114  0870               	movf	??_conver,w
  3326  0115  00A7               	movwf	conver@temporal+7
  3327                           
  3328                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          24:     temporal[8] = 0x3A;
  3329  0116  303A               	movlw	58
  3330  0117  00F0               	movwf	??_conver
  3331  0118  0870               	movf	??_conver,w
  3332  0119  00A8               	movwf	conver@temporal+8
  3333                           
  3334                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          25:     temporal[9] = 0X20;
  3335  011A  3020               	movlw	32
  3336  011B  00F0               	movwf	??_conver
  3337  011C  0870               	movf	??_conver,w
  3338  011D  00A9               	movwf	conver@temporal+9
  3339                           
  3340                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          26:     temporal[10] = 0x30;
  3341  011E  3030               	movlw	48
  3342  011F  00F0               	movwf	??_conver
  3343  0120  0870               	movf	??_conver,w
  3344  0121  00AA               	movwf	conver@temporal+10
  3345                           
  3346                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          27:     temporal[11] = NUM;
  3347  0122  0846               	movf	_NUM,w
  3348  0123  00F0               	movwf	??_conver
  3349  0124  0870               	movf	??_conver,w
  3350  0125  00AB               	movwf	conver@temporal+11
  3351                           
  3352                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          28:     temporal[12] = 0x20;
  3353  0126  3020               	movlw	32
  3354  0127  00F0               	movwf	??_conver
  3355  0128  0870               	movf	??_conver,w
  3356  0129  00AC               	movwf	conver@temporal+12
  3357                           
  3358                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          29:     temporal[13] = 0x20;
  3359  012A  3020               	movlw	32
  3360  012B  00F0               	movwf	??_conver
  3361  012C  0870               	movf	??_conver,w
  3362  012D  00AD               	movwf	conver@temporal+13
  3363                           
  3364                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          30:     temporal[14] = 0x20;
  3365  012E  3020               	movlw	32
  3366  012F  00F0               	movwf	??_conver
  3367  0130  0870               	movf	??_conver,w
  3368  0131  00AE               	movwf	conver@temporal+14
  3369                           
  3370                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          31:     temporal[15] = 0x20;
  3371  0132  3020               	movlw	32
  3372  0133  00F0               	movwf	??_conver
  3373  0134  0870               	movf	??_conver,w
  3374  0135  00AF               	movwf	conver@temporal+15
  3375                           
  3376                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          32:     return temporal;
  3377  0136  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  3378  0137                     l98:
  3379  0137  0008               	return
  3380  0138                     __end_of_conver:
  3381                           
  3382                           	psect	text14
  3383  0FBB                     __ptext14:	
  3384 ;; *************** function _Lcd_Write_String *****************
  3385 ;; Defined at:
  3386 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  a               1    wreg     PTR unsigned char 
  3389 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  a               1    6[COMMON] PTR unsigned char 
  3392 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  3393 ;;  i               2    4[COMMON] int 
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         3       0       0       0       0
  3405 ;;      Temps:          1       0       0       0       0
  3406 ;;      Totals:         4       0       0       0       0
  3407 ;;Total ram usage:        4 bytes
  3408 ;; Hardware stack levels used: 1
  3409 ;; Hardware stack levels required when called: 2
  3410 ;; This function calls:
  3411 ;;		_Lcd_Write_Char
  3412 ;; This function is called by:
  3413 ;;		_main
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _Lcd_Write_String
  3419  0FBB                     _Lcd_Write_String:
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3423                           ;Lcd_Write_String@a stored from wreg
  3424  0FBB  00F6               	movwf	Lcd_Write_String@a
  3425  0FBC                     l1981:
  3426                           
  3427                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 57:
      +                               int i;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_p
      +                          ablo.c: 58:     for (i = 0; a[i] != '\0'; i++)
  3428  0FBC  01F4               	clrf	Lcd_Write_String@i
  3429  0FBD  01F5               	clrf	Lcd_Write_String@i+1
  3430  0FBE  2FD0               	goto	l1987
  3431  0FBF                     l1983:
  3432                           
  3433                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 59:
      +                                   Lcd_Write_Char(a[i]);
  3434  0FBF  0874               	movf	Lcd_Write_String@i,w
  3435  0FC0  0776               	addwf	Lcd_Write_String@a,w
  3436  0FC1  00F3               	movwf	??_Lcd_Write_String
  3437  0FC2  0873               	movf	??_Lcd_Write_String,w
  3438  0FC3  0084               	movwf	4
  3439  0FC4  0800               	movf	0,w
  3440  0FC5  120A  118A  2003  120A  158A  	fcall	_Lcd_Write_Char
  3441  0FCA                     l1985:
  3442  0FCA  3001               	movlw	1
  3443  0FCB  07F4               	addwf	Lcd_Write_String@i,f
  3444  0FCC  1803               	skipnc
  3445  0FCD  0AF5               	incf	Lcd_Write_String@i+1,f
  3446  0FCE  3000               	movlw	0
  3447  0FCF  07F5               	addwf	Lcd_Write_String@i+1,f
  3448  0FD0                     l1987:
  3449  0FD0  0874               	movf	Lcd_Write_String@i,w
  3450  0FD1  0776               	addwf	Lcd_Write_String@a,w
  3451  0FD2  00F3               	movwf	??_Lcd_Write_String
  3452  0FD3  0873               	movf	??_Lcd_Write_String,w
  3453  0FD4  0084               	movwf	4
  3454  0FD5  1383               	bcf	3,7	;select IRP bank0
  3455  0FD6  0800               	movf	0,w
  3456  0FD7  1D03               	btfss	3,2
  3457  0FD8  2FDA               	goto	u871
  3458  0FD9  2FDB               	goto	u870
  3459  0FDA                     u871:
  3460  0FDA  2FBF               	goto	l1983
  3461  0FDB                     u870:
  3462  0FDB                     l174:
  3463  0FDB  0008               	return
  3464  0FDC                     __end_of_Lcd_Write_String:
  3465                           
  3466                           	psect	text15
  3467  0003                     __ptext15:	
  3468 ;; *************** function _Lcd_Write_Char *****************
  3469 ;; Defined at:
  3470 ;;		line 47 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  a               1    wreg     unsigned char 
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;  a               1    2[COMMON] unsigned char 
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      void 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0, pclath, cstack
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3484 ;;      Params:         0       0       0       0       0
  3485 ;;      Locals:         1       0       0       0       0
  3486 ;;      Temps:          1       0       0       0       0
  3487 ;;      Totals:         2       0       0       0       0
  3488 ;;Total ram usage:        2 bytes
  3489 ;; Hardware stack levels used: 1
  3490 ;; Hardware stack levels required when called: 1
  3491 ;; This function calls:
  3492 ;;		_Lcd_Port
  3493 ;; This function is called by:
  3494 ;;		_Lcd_Write_String
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _Lcd_Write_Char
  3500  0003                     _Lcd_Write_Char:
  3501                           
  3502                           ;incstack = 0
  3503                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3504                           ;Lcd_Write_Char@a stored from wreg
  3505  0003  00F2               	movwf	Lcd_Write_Char@a
  3506  0004                     l1771:
  3507                           
  3508                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 48:
      +                               Lcd_Port(a);
  3509  0004  0872               	movf	Lcd_Write_Char@a,w
  3510  0005  120A  158A  2752  120A  118A  	fcall	_Lcd_Port
  3511  000A                     l1773:
  3512                           
  3513                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 49:
      +                               PORTEbits.RE1 = 1;
  3514  000A  1283               	bcf	3,5	;RP0=0, select bank0
  3515  000B  1303               	bcf	3,6	;RP1=0, select bank0
  3516  000C  1489               	bsf	9,1	;volatile
  3517  000D                     l1775:
  3518                           
  3519                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 50:
      +                               PORTEbits.RE2 = 0;
  3520  000D  1109               	bcf	9,2	;volatile
  3521  000E                     l1777:
  3522                           
  3523                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 51:
      +                               PORTEbits.RE0 = 1;
  3524  000E  1409               	bsf	9,0	;volatile
  3525  000F                     l1779:
  3526                           
  3527                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 52:
      +                               _delay((unsigned long)((40)*(8000000/4000000.0)));
  3528  000F  301A               	movlw	26
  3529  0010  00F1               	movwf	??_Lcd_Write_Char
  3530  0011                     u1277:
  3531  0011  0BF1               	decfsz	??_Lcd_Write_Char,f
  3532  0012  2811               	goto	u1277
  3533  0013  0000               	nop
  3534  0014                     l1781:
  3535                           
  3536                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 53:
      +                               PORTEbits.RE0 = 0;
  3537  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3538  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3539  0016  1009               	bcf	9,0	;volatile
  3540  0017                     l168:
  3541  0017  0008               	return
  3542  0018                     __end_of_Lcd_Write_Char:
  3543                           
  3544                           	psect	text16
  3545  0FDC                     __ptext16:	
  3546 ;; *************** function _Lcd_Set_Cursor *****************
  3547 ;; Defined at:
  3548 ;;		line 20 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;  a               1    wreg     unsigned char 
  3551 ;;  b               1    4[COMMON] unsigned char 
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;  a               1    6[COMMON] unsigned char 
  3554 ;;  temp            1    7[COMMON] unsigned char 
  3555 ;; Return value:  Size  Location     Type
  3556 ;;                  1    wreg      void 
  3557 ;; Registers used:
  3558 ;;		wreg, status,2, status,0, pclath, cstack
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3564 ;;      Params:         1       0       0       0       0
  3565 ;;      Locals:         2       0       0       0       0
