

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:37:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3136  05EF  300A               	movlw	10
  3137  05F0  00B1               	movwf	___awmod@divisor
  3138  05F1  3000               	movlw	0
  3139  05F2  00B2               	movwf	___awmod@divisor+1
  3140  05F3  084E               	movf	_temperatura,w
  3141  05F4  00B8               	movwf	??_conver1
  3142  05F5  01B9               	clrf	??_conver1+1
  3143  05F6  0838               	movf	??_conver1,w
  3144  05F7  00B3               	movwf	___awmod@dividend
  3145  05F8  0839               	movf	??_conver1+1,w
  3146  05F9  00B4               	movwf	___awmod@dividend+1
  3147  05FA  120A  158A  27A5  120A  118A  	fcall	___awmod
  3148  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3149  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3150  0601  0831               	movf	?___awmod,w
  3151  0602  3E30               	addlw	48
  3152  0603  00BA               	movwf	??_conver1+2
  3153  0604  083A               	movf	??_conver1+2,w
  3154  0605  00C7               	movwf	conver1@temporal+12
  3155                           
  3156                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          75:     temporal[13] = 0xDF;
  3157  0606  30DF               	movlw	223
  3158  0607  00B8               	movwf	??_conver1
  3159  0608  0838               	movf	??_conver1,w
  3160  0609  00C8               	movwf	conver1@temporal+13
  3161                           
  3162                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          76:     temporal[14] = 0x43;
  3163  060A  3043               	movlw	67
  3164  060B  00B8               	movwf	??_conver1
  3165  060C  0838               	movf	??_conver1,w
  3166  060D  00C9               	movwf	conver1@temporal+14
  3167                           
  3168                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          77:     temporal[15] = 0x20;
  3169  060E  3020               	movlw	32
  3170  060F  00B8               	movwf	??_conver1
  3171  0610  0838               	movf	??_conver1,w
  3172  0611  00CA               	movwf	conver1@temporal+15
  3173                           
  3174                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          78:     return temporal;
  3175  0612  303B               	movlw	(low (conver1@temporal| 0))& (0+255)
  3176  0613                     l121:
  3177  0613  0008               	return
  3178  0614                     __end_of_conver1:
  3179                           
  3180                           	psect	text12
  3181  0FA5                     __ptext12:	
  3182 ;; *************** function ___awmod *****************
  3183 ;; Defined at:
  3184 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;  divisor         2   17[BANK0 ] int 
  3187 ;;  dividend        2   19[BANK0 ] int 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  sign            1   23[BANK0 ] unsigned char 
  3190 ;;  counter         1   22[BANK0 ] unsigned char 
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  2   17[BANK0 ] int 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2, status,0
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3200 ;;      Params:         0       4       0       0       0
  3201 ;;      Locals:         0       2       0       0       0
  3202 ;;      Temps:          0       1       0       0       0
  3203 ;;      Totals:         0       7       0       0       0
  3204 ;;Total ram usage:        7 bytes
  3205 ;; Hardware stack levels used: 1
  3206 ;; Hardware stack levels required when called: 3
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_conver1
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function ___awmod
  3216  0FA5                     ___awmod:
  3217  0FA5                     l2042:	
  3218                           ;incstack = 0
  3219                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3220                           
  3221  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0FA7  01B7               	clrf	___awmod@sign
  3224  0FA8                     l2044:
  3225  0FA8  1FB4               	btfss	___awmod@dividend+1,7
  3226  0FA9  2FAB               	goto	u961
  3227  0FAA  2FAC               	goto	u960
  3228  0FAB                     u961:
  3229  0FAB  2FB3               	goto	l2050
  3230  0FAC                     u960:
  3231  0FAC                     l2046:
  3232  0FAC  09B3               	comf	___awmod@dividend,f
  3233  0FAD  09B4               	comf	___awmod@dividend+1,f
  3234  0FAE  0AB3               	incf	___awmod@dividend,f
  3235  0FAF  1903               	skipnz
  3236  0FB0  0AB4               	incf	___awmod@dividend+1,f
  3237  0FB1                     l2048:
  3238  0FB1  01B7               	clrf	___awmod@sign
  3239  0FB2  0AB7               	incf	___awmod@sign,f
  3240  0FB3                     l2050:
  3241  0FB3  1FB2               	btfss	___awmod@divisor+1,7
  3242  0FB4  2FB6               	goto	u971
  3243  0FB5  2FB7               	goto	u970
  3244  0FB6                     u971:
  3245  0FB6  2FBC               	goto	l2054
  3246  0FB7                     u970:
  3247  0FB7                     l2052:
  3248  0FB7  09B1               	comf	___awmod@divisor,f
  3249  0FB8  09B2               	comf	___awmod@divisor+1,f
  3250  0FB9  0AB1               	incf	___awmod@divisor,f
  3251  0FBA  1903               	skipnz
  3252  0FBB  0AB2               	incf	___awmod@divisor+1,f
  3253  0FBC                     l2054:
  3254  0FBC  0831               	movf	___awmod@divisor,w
  3255  0FBD  0432               	iorwf	___awmod@divisor+1,w
  3256  0FBE  1903               	btfsc	3,2
  3257  0FBF  2FC1               	goto	u981
  3258  0FC0  2FC2               	goto	u980
  3259  0FC1                     u981:
  3260  0FC1  2FF1               	goto	l2072
  3261  0FC2                     u980:
  3262  0FC2                     l2056:
  3263  0FC2  01B6               	clrf	___awmod@counter
  3264  0FC3  0AB6               	incf	___awmod@counter,f
  3265  0FC4  2FD0               	goto	l2062
  3266  0FC5                     l2058:
  3267  0FC5  3001               	movlw	1
  3268  0FC6                     u995:
  3269  0FC6  1003               	clrc
  3270  0FC7  0DB1               	rlf	___awmod@divisor,f
  3271  0FC8  0DB2               	rlf	___awmod@divisor+1,f
  3272  0FC9  3EFF               	addlw	-1
  3273  0FCA  1D03               	skipz
  3274  0FCB  2FC6               	goto	u995
  3275  0FCC                     l2060:
  3276  0FCC  3001               	movlw	1
  3277  0FCD  00B5               	movwf	??___awmod
  3278  0FCE  0835               	movf	??___awmod,w
  3279  0FCF  07B6               	addwf	___awmod@counter,f
  3280  0FD0                     l2062:
  3281  0FD0  1FB2               	btfss	___awmod@divisor+1,7
  3282  0FD1  2FD3               	goto	u1001
  3283  0FD2  2FD4               	goto	u1000
  3284  0FD3                     u1001:
  3285  0FD3  2FC5               	goto	l2058
  3286  0FD4                     u1000:
  3287  0FD4                     l2064:
  3288  0FD4  0832               	movf	___awmod@divisor+1,w
  3289  0FD5  0234               	subwf	___awmod@dividend+1,w
  3290  0FD6  1D03               	skipz
  3291  0FD7  2FDA               	goto	u1015
  3292  0FD8  0831               	movf	___awmod@divisor,w
  3293  0FD9  0233               	subwf	___awmod@dividend,w
  3294  0FDA                     u1015:
  3295  0FDA  1C03               	skipc
  3296  0FDB  2FDD               	goto	u1011
  3297  0FDC  2FDE               	goto	u1010
  3298  0FDD                     u1011:
  3299  0FDD  2FE4               	goto	l2068
  3300  0FDE                     u1010:
  3301  0FDE                     l2066:
  3302  0FDE  0831               	movf	___awmod@divisor,w
  3303  0FDF  02B3               	subwf	___awmod@dividend,f
  3304  0FE0  0832               	movf	___awmod@divisor+1,w
  3305  0FE1  1C03               	skipc
  3306  0FE2  03B4               	decf	___awmod@dividend+1,f
  3307  0FE3  02B4               	subwf	___awmod@dividend+1,f
  3308  0FE4                     l2068:
  3309  0FE4  3001               	movlw	1
  3310  0FE5                     u1025:
  3311  0FE5  1003               	clrc
  3312  0FE6  0CB2               	rrf	___awmod@divisor+1,f
  3313  0FE7  0CB1               	rrf	___awmod@divisor,f
  3314  0FE8  3EFF               	addlw	-1
  3315  0FE9  1D03               	skipz
  3316  0FEA  2FE5               	goto	u1025
  3317  0FEB                     l2070:
  3318  0FEB  3001               	movlw	1
  3319  0FEC  02B6               	subwf	___awmod@counter,f
  3320  0FED  1D03               	btfss	3,2
  3321  0FEE  2FF0               	goto	u1031
  3322  0FEF  2FF1               	goto	u1030
  3323  0FF0                     u1031:
  3324  0FF0  2FD4               	goto	l2064
  3325  0FF1                     u1030:
  3326  0FF1                     l2072:
  3327  0FF1  0837               	movf	___awmod@sign,w
  3328  0FF2  1903               	btfsc	3,2
  3329  0FF3  2FF5               	goto	u1041
  3330  0FF4  2FF6               	goto	u1040
  3331  0FF5                     u1041:
  3332  0FF5  2FFB               	goto	l2076
  3333  0FF6                     u1040:
  3334  0FF6                     l2074:
  3335  0FF6  09B3               	comf	___awmod@dividend,f
  3336  0FF7  09B4               	comf	___awmod@dividend+1,f
  3337  0FF8  0AB3               	incf	___awmod@dividend,f
  3338  0FF9  1903               	skipnz
  3339  0FFA  0AB4               	incf	___awmod@dividend+1,f
  3340  0FFB                     l2076:
  3341  0FFB  0834               	movf	___awmod@dividend+1,w
  3342  0FFC  00B2               	movwf	?___awmod+1
  3343  0FFD  0833               	movf	___awmod@dividend,w
  3344  0FFE  00B1               	movwf	?___awmod
  3345  0FFF                     l558:
  3346  0FFF  0008               	return
  3347  1000                     __end_of___awmod:
  3348                           
  3349                           	psect	text13
  3350  0614                     __ptext13:	
  3351 ;; *************** function ___awdiv *****************
  3352 ;; Defined at:
  3353 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  divisor         2    8[BANK0 ] int 
  3356 ;;  dividend        2   10[BANK0 ] int 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  quotient        2   15[BANK0 ] int 
  3359 ;;  sign            1   14[BANK0 ] unsigned char 
  3360 ;;  counter         1   13[BANK0 ] unsigned char 
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  2    8[BANK0 ] int 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3370 ;;      Params:         0       4       0       0       0
  3371 ;;      Locals:         0       4       0       0       0
  3372 ;;      Temps:          0       1       0       0       0
  3373 ;;      Totals:         0       9       0       0       0
  3374 ;;Total ram usage:        9 bytes
  3375 ;; Hardware stack levels used: 1
  3376 ;; Hardware stack levels required when called: 3
  3377 ;; This function calls:
  3378 ;;		Nothing
  3379 ;; This function is called by:
  3380 ;;		_conver1
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function ___awdiv
  3386  0614                     ___awdiv:
  3387  0614                     l1998:	
  3388                           ;incstack = 0
  3389                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3390                           
  3391  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3392  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3393  0616  01AE               	clrf	___awdiv@sign
  3394  0617                     l2000:
  3395  0617  1FA9               	btfss	___awdiv@divisor+1,7
  3396  0618  2E1A               	goto	u861
  3397  0619  2E1B               	goto	u860
  3398  061A                     u861:
  3399  061A  2E22               	goto	l2006
  3400  061B                     u860:
  3401  061B                     l2002:
  3402  061B  09A8               	comf	___awdiv@divisor,f
  3403  061C  09A9               	comf	___awdiv@divisor+1,f
  3404  061D  0AA8               	incf	___awdiv@divisor,f
  3405  061E  1903               	skipnz
  3406  061F  0AA9               	incf	___awdiv@divisor+1,f
  3407  0620                     l2004:
  3408  0620  01AE               	clrf	___awdiv@sign
  3409  0621  0AAE               	incf	___awdiv@sign,f
  3410  0622                     l2006:
  3411  0622  1FAB               	btfss	___awdiv@dividend+1,7
  3412  0623  2E25               	goto	u871
  3413  0624  2E26               	goto	u870
  3414  0625                     u871:
  3415  0625  2E2F               	goto	l2012
  3416  0626                     u870:
  3417  0626                     l2008:
  3418  0626  09AA               	comf	___awdiv@dividend,f
  3419  0627  09AB               	comf	___awdiv@dividend+1,f
  3420  0628  0AAA               	incf	___awdiv@dividend,f
  3421  0629  1903               	skipnz
  3422  062A  0AAB               	incf	___awdiv@dividend+1,f
  3423  062B                     l2010:
  3424  062B  3001               	movlw	1
  3425  062C  00AC               	movwf	??___awdiv
  3426  062D  082C               	movf	??___awdiv,w
  3427  062E  06AE               	xorwf	___awdiv@sign,f
  3428  062F                     l2012:
  3429  062F  01AF               	clrf	___awdiv@quotient
  3430  0630  01B0               	clrf	___awdiv@quotient+1
  3431  0631                     l2014:
  3432  0631  0828               	movf	___awdiv@divisor,w
  3433  0632  0429               	iorwf	___awdiv@divisor+1,w
  3434  0633  1903               	btfsc	3,2
  3435  0634  2E36               	goto	u881
  3436  0635  2E37               	goto	u880
  3437  0636                     u881:
  3438  0636  2E6E               	goto	l2034
  3439  0637                     u880:
  3440  0637                     l2016:
  3441  0637  01AD               	clrf	___awdiv@counter
  3442  0638  0AAD               	incf	___awdiv@counter,f
  3443  0639  2E45               	goto	l2022
  3444  063A                     l2018:
  3445  063A  3001               	movlw	1
  3446  063B                     u895:
  3447  063B  1003               	clrc
  3448  063C  0DA8               	rlf	___awdiv@divisor,f
  3449  063D  0DA9               	rlf	___awdiv@divisor+1,f
  3450  063E  3EFF               	addlw	-1
  3451  063F  1D03               	skipz
  3452  0640  2E3B               	goto	u895
  3453  0641                     l2020:
  3454  0641  3001               	movlw	1
  3455  0642  00AC               	movwf	??___awdiv
  3456  0643  082C               	movf	??___awdiv,w
  3457  0644  07AD               	addwf	___awdiv@counter,f
  3458  0645                     l2022:
  3459  0645  1FA9               	btfss	___awdiv@divisor+1,7
  3460  0646  2E48               	goto	u901
  3461  0647  2E49               	goto	u900
  3462  0648                     u901:
  3463  0648  2E3A               	goto	l2018
  3464  0649                     u900:
  3465  0649                     l2024:
  3466  0649  3001               	movlw	1
  3467  064A                     u915:
  3468  064A  1003               	clrc
  3469  064B  0DAF               	rlf	___awdiv@quotient,f
  3470  064C  0DB0               	rlf	___awdiv@quotient+1,f
  3471  064D  3EFF               	addlw	-1
  3472  064E  1D03               	skipz
  3473  064F  2E4A               	goto	u915
  3474  0650  0829               	movf	___awdiv@divisor+1,w
  3475  0651  022B               	subwf	___awdiv@dividend+1,w
  3476  0652  1D03               	skipz
  3477  0653  2E56               	goto	u925
  3478  0654  0828               	movf	___awdiv@divisor,w
  3479  0655  022A               	subwf	___awdiv@dividend,w
  3480  0656                     u925:
  3481  0656  1C03               	skipc
  3482  0657  2E59               	goto	u921
  3483  0658  2E5A               	goto	u920
  3484  0659                     u921:
  3485  0659  2E61               	goto	l2030
  3486  065A                     u920:
  3487  065A                     l2026:
  3488  065A  0828               	movf	___awdiv@divisor,w
  3489  065B  02AA               	subwf	___awdiv@dividend,f
  3490  065C  0829               	movf	___awdiv@divisor+1,w
  3491  065D  1C03               	skipc
  3492  065E  03AB               	decf	___awdiv@dividend+1,f
  3493  065F  02AB               	subwf	___awdiv@dividend+1,f
  3494  0660                     l2028:
  3495  0660  142F               	bsf	___awdiv@quotient,0
  3496  0661                     l2030:
  3497  0661  3001               	movlw	1
  3498  0662                     u935:
  3499  0662  1003               	clrc
  3500  0663  0CA9               	rrf	___awdiv@divisor+1,f
  3501  0664  0CA8               	rrf	___awdiv@divisor,f
  3502  0665  3EFF               	addlw	-1
  3503  0666  1D03               	skipz
  3504  0667  2E62               	goto	u935
  3505  0668                     l2032:
  3506  0668  3001               	movlw	1
  3507  0669  02AD               	subwf	___awdiv@counter,f
  3508  066A  1D03               	btfss	3,2
  3509  066B  2E6D               	goto	u941
  3510  066C  2E6E               	goto	u940
  3511  066D                     u941:
  3512  066D  2E49               	goto	l2024
  3513  066E                     u940:
  3514  066E                     l2034:
  3515  066E  082E               	movf	___awdiv@sign,w
  3516  066F  1903               	btfsc	3,2
  3517  0670  2E72               	goto	u951
  3518  0671  2E73               	goto	u950
  3519  0672                     u951:
  3520  0672  2E78               	goto	l2038
  3521  0673                     u950:
  3522  0673                     l2036:
  3523  0673  09AF               	comf	___awdiv@quotient,f
  3524  0674  09B0               	comf	___awdiv@quotient+1,f
  3525  0675  0AAF               	incf	___awdiv@quotient,f
  3526  0676  1903               	skipnz
  3527  0677  0AB0               	incf	___awdiv@quotient+1,f
  3528  0678                     l2038:
  3529  0678  0830               	movf	___awdiv@quotient+1,w
  3530  0679  00A9               	movwf	?___awdiv+1
  3531  067A  082F               	movf	___awdiv@quotient,w
  3532  067B  00A8               	movwf	?___awdiv
  3533  067C                     l545:
  3534  067C  0008               	return
  3535  067D                     __end_of___awdiv:
  3536                           
  3537                           	psect	text14
  3538  07AD                     __ptext14:	
  3539 ;; *************** function _conver *****************
  3540 ;; Defined at:
  3541 ;;		line 238 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  temporal       16    9[BANK0 ] unsigned char [16]
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      PTR const unsigned char 
  3548 ;; Registers used:
  3549 ;;		wreg
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3555 ;;      Params:         0       0       0       0       0
  3556 ;;      Locals:         0      16       0       0       0
  3557 ;;      Temps:          0       1       0       0       0
  3558 ;;      Totals:         0      17       0       0       0
  3559 ;;Total ram usage:       17 bytes
  3560 ;; Hardware stack levels used: 1
  3561 ;; Hardware stack levels required when called: 3
  3562 ;; This function calls:
  3563 ;;		Nothing
  3564 ;; This function is called by:
  3565 ;;		_main
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _conver
  3571  07AD                     _conver:
  3572  07AD                     l2318:	
  3573                           ;incstack = 0
  3574                           ; Regs used in _conver: [wreg]
  3575                           
  3576                           
  3577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          39:     char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_
      +                          maestro.X/main_mastre.c: 240:     temporal[0] = 0x50;
  3578  07AD  3050               	movlw	80
  3579  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3580  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3581  07B0  00A8               	movwf	??_conver
  3582  07B1  0828               	movf	??_conver,w
  3583  07B2  00A9               	movwf	conver@temporal
  3584                           
  3585                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          41:     temporal[1] = 0x41;
  3586  07B3  3041               	movlw	65
  3587  07B4  00A8               	movwf	??_conver
  3588  07B5  0828               	movf	??_conver,w
  3589  07B6  00AA               	movwf	conver@temporal+1
  3590                           
  3591                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          42:     temporal[2] = 0x52;
  3592  07B7  3052               	movlw	82
  3593  07B8  00A8               	movwf	??_conver
  3594  07B9  0828               	movf	??_conver,w
  3595  07BA  00AB               	movwf	conver@temporal+2
  3596                           
  3597                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          43:     temporal[3] = 0x51;
  3598  07BB  3051               	movlw	81
  3599  07BC  00A8               	movwf	??_conver
  3600  07BD  0828               	movf	??_conver,w
  3601  07BE  00AC               	movwf	conver@temporal+3
  3602                           
  3603                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          44:     temporal[4] = 0x55;
  3604  07BF  3055               	movlw	85
  3605  07C0  00A8               	movwf	??_conver
  3606  07C1  0828               	movf	??_conver,w
  3607  07C2  00AD               	movwf	conver@temporal+4
  3608                           
  3609                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          45:     temporal[5] = 0x45;
  3610  07C3  3045               	movlw	69
  3611  07C4  00A8               	movwf	??_conver
  3612  07C5  0828               	movf	??_conver,w
  3613  07C6  00AE               	movwf	conver@temporal+5
  3614                           
  3615                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          46:     temporal[6] = 0x4F;
  3616  07C7  304F               	movlw	79
  3617  07C8  00A8               	movwf	??_conver
  3618  07C9  0828               	movf	??_conver,w
  3619  07CA  00AF               	movwf	conver@temporal+6
  3620                           
  3621                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          47:     temporal[7] = 0x53;
  3622  07CB  3053               	movlw	83
  3623  07CC  00A8               	movwf	??_conver
  3624  07CD  0828               	movf	??_conver,w
  3625  07CE  00B0               	movwf	conver@temporal+7
  3626                           
  3627                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          48:     temporal[8] = 0x3A;
  3628  07CF  303A               	movlw	58
  3629  07D0  00A8               	movwf	??_conver
  3630  07D1  0828               	movf	??_conver,w
  3631  07D2  00B1               	movwf	conver@temporal+8
  3632                           
  3633                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          49:     temporal[9] = 0X20;
  3634  07D3  3020               	movlw	32
  3635  07D4  00A8               	movwf	??_conver
  3636  07D5  0828               	movf	??_conver,w
  3637  07D6  00B2               	movwf	conver@temporal+9
  3638                           
  3639                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          50:     temporal[10] = 0x30;
  3640  07D7  3030               	movlw	48
  3641  07D8  00A8               	movwf	??_conver
  3642  07D9  0828               	movf	??_conver,w
  3643  07DA  00B3               	movwf	conver@temporal+10
  3644                           
  3645                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          51:     temporal[11] = NUM;
  3646  07DB  085D               	movf	_NUM,w
  3647  07DC  00A8               	movwf	??_conver
  3648  07DD  0828               	movf	??_conver,w
  3649  07DE  00B4               	movwf	conver@temporal+11
  3650                           
  3651                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          52:     temporal[12] = 0x20;
  3652  07DF  3020               	movlw	32
  3653  07E0  00A8               	movwf	??_conver
  3654  07E1  0828               	movf	??_conver,w
  3655  07E2  00B5               	movwf	conver@temporal+12
  3656                           
  3657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          53:     temporal[13] = 0x20;
  3658  07E3  3020               	movlw	32
  3659  07E4  00A8               	movwf	??_conver
  3660  07E5  0828               	movf	??_conver,w
  3661  07E6  00B6               	movwf	conver@temporal+13
  3662                           
  3663                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          54:     temporal[14] = 0x20;
  3664  07E7  3020               	movlw	32
  3665  07E8  00A8               	movwf	??_conver
  3666  07E9  0828               	movf	??_conver,w
  3667  07EA  00B7               	movwf	conver@temporal+14
  3668                           
  3669                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          55:     temporal[15] = 0x20;
  3670  07EB  3020               	movlw	32
  3671  07EC  00A8               	movwf	??_conver
  3672  07ED  0828               	movf	??_conver,w
  3673  07EE  00B8               	movwf	conver@temporal+15
  3674                           
  3675                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          56:     return temporal;
  3676  07EF  3029               	movlw	(low (conver@temporal| 0))& (0+255)
  3677  07F0                     l118:
  3678  07F0  0008               	return
  3679  07F1                     __end_of_conver:
  3680                           
  3681                           	psect	text15
  3682  0E19                     __ptext15:	
  3683 ;; *************** function _Lcd_Write_String *****************
  3684 ;; Defined at:
  3685 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;  a               1    wreg     PTR unsigned char 
  3688 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;  a               1   14[BANK0 ] PTR unsigned char 
  3691 ;;		 -> conver1@temporal(16), conver@temporal(16), 
