

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:45:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2937 ;;      Totals:         5       2       0       0       0
  2938 ;;Total ram usage:        7 bytes
  2939 ;; Hardware stack levels used: 1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_conver1
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function ___awmod
  2949  00A0                     ___awmod:
  2950  00A0                     l1847:	
  2951                           ;incstack = 0
  2952                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2953                           
  2954  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2955  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2956  00A2  01A1               	clrf	___awmod@sign
  2957  00A3                     l1849:
  2958  00A3  1FFC               	btfss	___awmod@dividend+1,7
  2959  00A4  28A6               	goto	u771
  2960  00A5  28A7               	goto	u770
  2961  00A6                     u771:
  2962  00A6  28AE               	goto	l1855
  2963  00A7                     u770:
  2964  00A7                     l1851:
  2965  00A7  09FB               	comf	___awmod@dividend,f
  2966  00A8  09FC               	comf	___awmod@dividend+1,f
  2967  00A9  0AFB               	incf	___awmod@dividend,f
  2968  00AA  1903               	skipnz
  2969  00AB  0AFC               	incf	___awmod@dividend+1,f
  2970  00AC                     l1853:
  2971  00AC  01A1               	clrf	___awmod@sign
  2972  00AD  0AA1               	incf	___awmod@sign,f
  2973  00AE                     l1855:
  2974  00AE  1FFA               	btfss	___awmod@divisor+1,7
  2975  00AF  28B1               	goto	u781
  2976  00B0  28B2               	goto	u780
  2977  00B1                     u781:
  2978  00B1  28B7               	goto	l1859
  2979  00B2                     u780:
  2980  00B2                     l1857:
  2981  00B2  09F9               	comf	___awmod@divisor,f
  2982  00B3  09FA               	comf	___awmod@divisor+1,f
  2983  00B4  0AF9               	incf	___awmod@divisor,f
  2984  00B5  1903               	skipnz
  2985  00B6  0AFA               	incf	___awmod@divisor+1,f
  2986  00B7                     l1859:
  2987  00B7  0879               	movf	___awmod@divisor,w
  2988  00B8  047A               	iorwf	___awmod@divisor+1,w
  2989  00B9  1903               	btfsc	3,2
  2990  00BA  28BC               	goto	u791
  2991  00BB  28BD               	goto	u790
  2992  00BC                     u791:
  2993  00BC  28EC               	goto	l1877
  2994  00BD                     u790:
  2995  00BD                     l1861:
  2996  00BD  01A0               	clrf	___awmod@counter
  2997  00BE  0AA0               	incf	___awmod@counter,f
  2998  00BF  28CB               	goto	l1867
  2999  00C0                     l1863:
  3000  00C0  3001               	movlw	1
  3001  00C1                     u805:
  3002  00C1  1003               	clrc
  3003  00C2  0DF9               	rlf	___awmod@divisor,f
  3004  00C3  0DFA               	rlf	___awmod@divisor+1,f
  3005  00C4  3EFF               	addlw	-1
  3006  00C5  1D03               	skipz
  3007  00C6  28C1               	goto	u805
  3008  00C7                     l1865:
  3009  00C7  3001               	movlw	1
  3010  00C8  00FD               	movwf	??___awmod
  3011  00C9  087D               	movf	??___awmod,w
  3012  00CA  07A0               	addwf	___awmod@counter,f
  3013  00CB                     l1867:
  3014  00CB  1FFA               	btfss	___awmod@divisor+1,7
  3015  00CC  28CE               	goto	u811
  3016  00CD  28CF               	goto	u810
  3017  00CE                     u811:
  3018  00CE  28C0               	goto	l1863
  3019  00CF                     u810:
  3020  00CF                     l1869:
  3021  00CF  087A               	movf	___awmod@divisor+1,w
  3022  00D0  027C               	subwf	___awmod@dividend+1,w
  3023  00D1  1D03               	skipz
  3024  00D2  28D5               	goto	u825
  3025  00D3  0879               	movf	___awmod@divisor,w
  3026  00D4  027B               	subwf	___awmod@dividend,w
  3027  00D5                     u825:
  3028  00D5  1C03               	skipc
  3029  00D6  28D8               	goto	u821
  3030  00D7  28D9               	goto	u820
  3031  00D8                     u821:
  3032  00D8  28DF               	goto	l1873
  3033  00D9                     u820:
  3034  00D9                     l1871:
  3035  00D9  0879               	movf	___awmod@divisor,w
  3036  00DA  02FB               	subwf	___awmod@dividend,f
  3037  00DB  087A               	movf	___awmod@divisor+1,w
  3038  00DC  1C03               	skipc
  3039  00DD  03FC               	decf	___awmod@dividend+1,f
  3040  00DE  02FC               	subwf	___awmod@dividend+1,f
  3041  00DF                     l1873:
  3042  00DF  3001               	movlw	1
  3043  00E0                     u835:
  3044  00E0  1003               	clrc
  3045  00E1  0CFA               	rrf	___awmod@divisor+1,f
  3046  00E2  0CF9               	rrf	___awmod@divisor,f
  3047  00E3  3EFF               	addlw	-1
  3048  00E4  1D03               	skipz
  3049  00E5  28E0               	goto	u835
  3050  00E6                     l1875:
  3051  00E6  3001               	movlw	1
  3052  00E7  02A0               	subwf	___awmod@counter,f
  3053  00E8  1D03               	btfss	3,2
  3054  00E9  28EB               	goto	u841
  3055  00EA  28EC               	goto	u840
  3056  00EB                     u841:
  3057  00EB  28CF               	goto	l1869
  3058  00EC                     u840:
  3059  00EC                     l1877:
  3060  00EC  0821               	movf	___awmod@sign,w
  3061  00ED  1903               	btfsc	3,2
  3062  00EE  28F0               	goto	u851
  3063  00EF  28F1               	goto	u850
  3064  00F0                     u851:
  3065  00F0  28F6               	goto	l1881
  3066  00F1                     u850:
  3067  00F1                     l1879:
  3068  00F1  09FB               	comf	___awmod@dividend,f
  3069  00F2  09FC               	comf	___awmod@dividend+1,f
  3070  00F3  0AFB               	incf	___awmod@dividend,f
  3071  00F4  1903               	skipnz
  3072  00F5  0AFC               	incf	___awmod@dividend+1,f
  3073  00F6                     l1881:
  3074  00F6  087C               	movf	___awmod@dividend+1,w
  3075  00F7  00FA               	movwf	?___awmod+1
  3076  00F8  087B               	movf	___awmod@dividend,w
  3077  00F9  00F9               	movwf	?___awmod
  3078  00FA                     l531:
  3079  00FA  0008               	return
  3080  00FB                     __end_of___awmod:
  3081                           
  3082                           	psect	text12
  3083  0161                     __ptext12:	
  3084 ;; *************** function ___awdiv *****************
  3085 ;; Defined at:
  3086 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  divisor         2    0[COMMON] int 
  3089 ;;  dividend        2    2[COMMON] int 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  quotient        2    7[COMMON] int 
  3092 ;;  sign            1    6[COMMON] unsigned char 
  3093 ;;  counter         1    5[COMMON] unsigned char 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  2    0[COMMON] int 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2, status,0
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         4       0       0       0       0
  3104 ;;      Locals:         4       0       0       0       0
  3105 ;;      Temps:          1       0       0       0       0
  3106 ;;      Totals:         9       0       0       0       0
  3107 ;;Total ram usage:        9 bytes
  3108 ;; Hardware stack levels used: 1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_conver1
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function ___awdiv
  3118  0161                     ___awdiv:
  3119  0161                     l1803:	
  3120                           ;incstack = 0
  3121                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3122                           
  3123  0161  01F6               	clrf	___awdiv@sign
  3124  0162                     l1805:
  3125  0162  1FF1               	btfss	___awdiv@divisor+1,7
  3126  0163  2965               	goto	u671
  3127  0164  2966               	goto	u670
  3128  0165                     u671:
  3129  0165  296D               	goto	l1811
  3130  0166                     u670:
  3131  0166                     l1807:
  3132  0166  09F0               	comf	___awdiv@divisor,f
  3133  0167  09F1               	comf	___awdiv@divisor+1,f
  3134  0168  0AF0               	incf	___awdiv@divisor,f
  3135  0169  1903               	skipnz
  3136  016A  0AF1               	incf	___awdiv@divisor+1,f
  3137  016B                     l1809:
  3138  016B  01F6               	clrf	___awdiv@sign
  3139  016C  0AF6               	incf	___awdiv@sign,f
  3140  016D                     l1811:
  3141  016D  1FF3               	btfss	___awdiv@dividend+1,7
  3142  016E  2970               	goto	u681
  3143  016F  2971               	goto	u680
  3144  0170                     u681:
  3145  0170  297A               	goto	l1817
  3146  0171                     u680:
  3147  0171                     l1813:
  3148  0171  09F2               	comf	___awdiv@dividend,f
  3149  0172  09F3               	comf	___awdiv@dividend+1,f
  3150  0173  0AF2               	incf	___awdiv@dividend,f
  3151  0174  1903               	skipnz
  3152  0175  0AF3               	incf	___awdiv@dividend+1,f
  3153  0176                     l1815:
  3154  0176  3001               	movlw	1
  3155  0177  00F4               	movwf	??___awdiv
  3156  0178  0874               	movf	??___awdiv,w
  3157  0179  06F6               	xorwf	___awdiv@sign,f
  3158  017A                     l1817:
  3159  017A  01F7               	clrf	___awdiv@quotient
  3160  017B  01F8               	clrf	___awdiv@quotient+1
  3161  017C                     l1819:
  3162  017C  0870               	movf	___awdiv@divisor,w
  3163  017D  0471               	iorwf	___awdiv@divisor+1,w
  3164  017E  1903               	btfsc	3,2
  3165  017F  2981               	goto	u691
  3166  0180  2982               	goto	u690
  3167  0181                     u691:
  3168  0181  29B9               	goto	l1839
  3169  0182                     u690:
  3170  0182                     l1821:
  3171  0182  01F5               	clrf	___awdiv@counter
  3172  0183  0AF5               	incf	___awdiv@counter,f
  3173  0184  2990               	goto	l1827
  3174  0185                     l1823:
  3175  0185  3001               	movlw	1
  3176  0186                     u705:
  3177  0186  1003               	clrc
  3178  0187  0DF0               	rlf	___awdiv@divisor,f
  3179  0188  0DF1               	rlf	___awdiv@divisor+1,f
  3180  0189  3EFF               	addlw	-1
  3181  018A  1D03               	skipz
  3182  018B  2986               	goto	u705
  3183  018C                     l1825:
  3184  018C  3001               	movlw	1
  3185  018D  00F4               	movwf	??___awdiv
  3186  018E  0874               	movf	??___awdiv,w
  3187  018F  07F5               	addwf	___awdiv@counter,f
  3188  0190                     l1827:
  3189  0190  1FF1               	btfss	___awdiv@divisor+1,7
  3190  0191  2993               	goto	u711
  3191  0192  2994               	goto	u710
  3192  0193                     u711:
  3193  0193  2985               	goto	l1823
  3194  0194                     u710:
  3195  0194                     l1829:
  3196  0194  3001               	movlw	1
  3197  0195                     u725:
  3198  0195  1003               	clrc
  3199  0196  0DF7               	rlf	___awdiv@quotient,f
  3200  0197  0DF8               	rlf	___awdiv@quotient+1,f
  3201  0198  3EFF               	addlw	-1
  3202  0199  1D03               	skipz
  3203  019A  2995               	goto	u725
  3204  019B  0871               	movf	___awdiv@divisor+1,w
  3205  019C  0273               	subwf	___awdiv@dividend+1,w
  3206  019D  1D03               	skipz
  3207  019E  29A1               	goto	u735
  3208  019F  0870               	movf	___awdiv@divisor,w
  3209  01A0  0272               	subwf	___awdiv@dividend,w
  3210  01A1                     u735:
  3211  01A1  1C03               	skipc
  3212  01A2  29A4               	goto	u731
  3213  01A3  29A5               	goto	u730
  3214  01A4                     u731:
  3215  01A4  29AC               	goto	l1835
  3216  01A5                     u730:
  3217  01A5                     l1831:
  3218  01A5  0870               	movf	___awdiv@divisor,w
  3219  01A6  02F2               	subwf	___awdiv@dividend,f
  3220  01A7  0871               	movf	___awdiv@divisor+1,w
  3221  01A8  1C03               	skipc
  3222  01A9  03F3               	decf	___awdiv@dividend+1,f
  3223  01AA  02F3               	subwf	___awdiv@dividend+1,f
  3224  01AB                     l1833:
  3225  01AB  1477               	bsf	___awdiv@quotient,0
  3226  01AC                     l1835:
  3227  01AC  3001               	movlw	1
  3228  01AD                     u745:
  3229  01AD  1003               	clrc
  3230  01AE  0CF1               	rrf	___awdiv@divisor+1,f
  3231  01AF  0CF0               	rrf	___awdiv@divisor,f
  3232  01B0  3EFF               	addlw	-1
  3233  01B1  1D03               	skipz
  3234  01B2  29AD               	goto	u745
  3235  01B3                     l1837:
  3236  01B3  3001               	movlw	1
  3237  01B4  02F5               	subwf	___awdiv@counter,f
  3238  01B5  1D03               	btfss	3,2
  3239  01B6  29B8               	goto	u751
  3240  01B7  29B9               	goto	u750
  3241  01B8                     u751:
  3242  01B8  2994               	goto	l1829
  3243  01B9                     u750:
  3244  01B9                     l1839:
  3245  01B9  0876               	movf	___awdiv@sign,w
  3246  01BA  1903               	btfsc	3,2
  3247  01BB  29BD               	goto	u761
  3248  01BC  29BE               	goto	u760
  3249  01BD                     u761:
  3250  01BD  29C3               	goto	l1843
  3251  01BE                     u760:
  3252  01BE                     l1841:
  3253  01BE  09F7               	comf	___awdiv@quotient,f
  3254  01BF  09F8               	comf	___awdiv@quotient+1,f
  3255  01C0  0AF7               	incf	___awdiv@quotient,f
  3256  01C1  1903               	skipnz
  3257  01C2  0AF8               	incf	___awdiv@quotient+1,f
  3258  01C3                     l1843:
  3259  01C3  0878               	movf	___awdiv@quotient+1,w
  3260  01C4  00F1               	movwf	?___awdiv+1
  3261  01C5  0877               	movf	___awdiv@quotient,w
  3262  01C6  00F0               	movwf	?___awdiv
  3263  01C7                     l518:
  3264  01C7  0008               	return
  3265  01C8                     __end_of___awdiv:
  3266                           
  3267                           	psect	text13
  3268  023F                     __ptext13:	
  3269 ;; *************** function _conver *****************
  3270 ;; Defined at:
  3271 ;;		line 225 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  3272 ;; Parameters:    Size  Location     Type
  3273 ;;		None
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  temporal       16   16[BANK0 ] unsigned char [16]
  3276 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      PTR const unsigned char 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2, status,0
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         0       0       0       0       0
  3287 ;;      Locals:         0      32       0       0       0
  3288 ;;      Temps:          1       0       0       0       0
  3289 ;;      Totals:         1      32       0       0       0
  3290 ;;Total ram usage:       33 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_main
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _conver
  3301  023F                     _conver:
  3302  023F                     l2011:	
  3303                           ;incstack = 0
  3304                           ; Regs used in _conver: [wreg+status,2+status,0]
  3305                           
  3306                           
  3307                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          26:     if (CERRADO==0){
  3308  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3309  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3310  0241  0847               	movf	_CERRADO,w
  3311  0242  1D03               	btfss	3,2
  3312  0243  2A45               	goto	u891
  3313  0244  2A46               	goto	u890
  3314  0245                     u891:
  3315  0245  2A88               	goto	l2019
  3316  0246                     u890:
  3317  0246                     l2013:
  3318                           
  3319                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          27:         char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/
      +                          PIC_maestro.X/main_mastre.c: 228:         temporal[0] = 0x50;
  3320  0246  3050               	movlw	80
  3321  0247  00F0               	movwf	??_conver
  3322  0248  0870               	movf	??_conver,w
  3323  0249  00A0               	movwf	conver@temporal
  3324                           
  3325                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          29:         temporal[1] = 0x41;
  3326  024A  3041               	movlw	65
  3327  024B  00F0               	movwf	??_conver
  3328  024C  0870               	movf	??_conver,w
  3329  024D  00A1               	movwf	conver@temporal+1
  3330                           
  3331                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          30:         temporal[2] = 0x52;
  3332  024E  3052               	movlw	82
  3333  024F  00F0               	movwf	??_conver
  3334  0250  0870               	movf	??_conver,w
  3335  0251  00A2               	movwf	conver@temporal+2
  3336                           
  3337                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          31:         temporal[3] = 0x51;
  3338  0252  3051               	movlw	81
  3339  0253  00F0               	movwf	??_conver
  3340  0254  0870               	movf	??_conver,w
  3341  0255  00A3               	movwf	conver@temporal+3
  3342                           
  3343                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          32:         temporal[4] = 0x55;
  3344  0256  3055               	movlw	85
  3345  0257  00F0               	movwf	??_conver
  3346  0258  0870               	movf	??_conver,w
  3347  0259  00A4               	movwf	conver@temporal+4
  3348                           
  3349                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          33:         temporal[5] = 0x45;
  3350  025A  3045               	movlw	69
  3351  025B  00F0               	movwf	??_conver
  3352  025C  0870               	movf	??_conver,w
  3353  025D  00A5               	movwf	conver@temporal+5
  3354                           
  3355                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          34:         temporal[6] = 0x4F;
  3356  025E  304F               	movlw	79
  3357  025F  00F0               	movwf	??_conver
  3358  0260  0870               	movf	??_conver,w
  3359  0261  00A6               	movwf	conver@temporal+6
  3360                           
  3361                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          35:         temporal[7] = 0x53;
  3362  0262  3053               	movlw	83
  3363  0263  00F0               	movwf	??_conver
  3364  0264  0870               	movf	??_conver,w
  3365  0265  00A7               	movwf	conver@temporal+7
  3366                           
  3367                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          36:         temporal[8] = 0x3A;
  3368  0266  303A               	movlw	58
  3369  0267  00F0               	movwf	??_conver
  3370  0268  0870               	movf	??_conver,w
  3371  0269  00A8               	movwf	conver@temporal+8
  3372                           
  3373                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          37:         temporal[9] = 0X20;
  3374  026A  3020               	movlw	32
  3375  026B  00F0               	movwf	??_conver
  3376  026C  0870               	movf	??_conver,w
  3377  026D  00A9               	movwf	conver@temporal+9
  3378                           
  3379                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          38:         temporal[10] = 0x30;
  3380  026E  3030               	movlw	48
  3381  026F  00F0               	movwf	??_conver
  3382  0270  0870               	movf	??_conver,w
  3383  0271  00AA               	movwf	conver@temporal+10
  3384                           
  3385                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          39:         temporal[11] = NUM;
  3386  0272  0854               	movf	_NUM,w
  3387  0273  00F0               	movwf	??_conver
  3388  0274  0870               	movf	??_conver,w
  3389  0275  00AB               	movwf	conver@temporal+11
  3390                           
  3391                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          40:         temporal[12] = 0x20;
  3392  0276  3020               	movlw	32
  3393  0277  00F0               	movwf	??_conver
  3394  0278  0870               	movf	??_conver,w
  3395  0279  00AC               	movwf	conver@temporal+12
  3396                           
  3397                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          41:         temporal[13] = 0x20;
  3398  027A  3020               	movlw	32
  3399  027B  00F0               	movwf	??_conver
  3400  027C  0870               	movf	??_conver,w
  3401  027D  00AD               	movwf	conver@temporal+13
  3402                           
  3403                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          42:         temporal[14] = 0x20;
  3404  027E  3020               	movlw	32
  3405  027F  00F0               	movwf	??_conver
  3406  0280  0870               	movf	??_conver,w
  3407  0281  00AE               	movwf	conver@temporal+14
  3408                           
  3409                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          43:         temporal[15] = 0x20;
  3410  0282  3020               	movlw	32
  3411  0283  00F0               	movwf	??_conver
  3412  0284  0870               	movf	??_conver,w
  3413  0285  00AF               	movwf	conver@temporal+15
  3414                           
  3415                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          44:         return temporal;
  3416  0286  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  3417  0287  2AC9               	goto	l101
  3418  0288                     l2019:
  3419                           
  3420                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          47:         char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/
      +                          PIC_maestro.X/main_mastre.c: 248:         temporal[0] = 0x43;
  3421  0288  3043               	movlw	67
  3422  0289  00F0               	movwf	??_conver
  3423  028A  0870               	movf	??_conver,w
  3424  028B  00B0               	movwf	conver@temporal_131
  3425                           
  3426                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          49:         temporal[1] = 0x45;
  3427  028C  3045               	movlw	69
  3428  028D  00F0               	movwf	??_conver
  3429  028E  0870               	movf	??_conver,w
  3430  028F  00B1               	movwf	conver@temporal_131+1
  3431                           
  3432                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          50:         temporal[2] = 0x52;
  3433  0290  3052               	movlw	82
  3434  0291  00F0               	movwf	??_conver
  3435  0292  0870               	movf	??_conver,w
  3436  0293  00B2               	movwf	conver@temporal_131+2
  3437                           
  3438                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          51:         temporal[3] = 0x52;
  3439  0294  3052               	movlw	82
  3440  0295  00F0               	movwf	??_conver
  3441  0296  0870               	movf	??_conver,w
  3442  0297  00B3               	movwf	conver@temporal_131+3
  3443                           
  3444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          52:         temporal[4] = 0x41;
  3445  0298  3041               	movlw	65
  3446  0299  00F0               	movwf	??_conver
  3447  029A  0870               	movf	??_conver,w
  3448  029B  00B4               	movwf	conver@temporal_131+4
  3449                           
  3450                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          53:         temporal[5] = 0x44;
  3451  029C  3044               	movlw	68
  3452  029D  00F0               	movwf	??_conver
  3453  029E  0870               	movf	??_conver,w
  3454  029F  00B5               	movwf	conver@temporal_131+5
  3455                           
  3456                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          54:         temporal[6] = 0x4F;
  3457  02A0  304F               	movlw	79
  3458  02A1  00F0               	movwf	??_conver
  3459  02A2  0870               	movf	??_conver,w
  3460  02A3  00B6               	movwf	conver@temporal_131+6
  3461                           
  3462                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          55:         temporal[7] = 0x20;
  3463  02A4  3020               	movlw	32
  3464  02A5  00F0               	movwf	??_conver
  3465  02A6  0870               	movf	??_conver,w
  3466  02A7  00B7               	movwf	conver@temporal_131+7
  3467                           
  3468                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          56:         temporal[8] = 0x20;
  3469  02A8  3020               	movlw	32
  3470  02A9  00F0               	movwf	??_conver
  3471  02AA  0870               	movf	??_conver,w
  3472  02AB  00B8               	movwf	conver@temporal_131+8
  3473                           
  3474                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          57:         temporal[9] = 0X20;
  3475  02AC  3020               	movlw	32
  3476  02AD  00F0               	movwf	??_conver
  3477  02AE  0870               	movf	??_conver,w
  3478  02AF  00B9               	movwf	conver@temporal_131+9
  3479                           
  3480                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          58:         temporal[10] = 0x20;
  3481  02B0  3020               	movlw	32
  3482  02B1  00F0               	movwf	??_conver
  3483  02B2  0870               	movf	??_conver,w
  3484  02B3  00BA               	movwf	conver@temporal_131+10
  3485                           
  3486                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          59:         temporal[11] = 0x20;
  3487  02B4  3020               	movlw	32
  3488  02B5  00F0               	movwf	??_conver
  3489  02B6  0870               	movf	??_conver,w
  3490  02B7  00BB               	movwf	conver@temporal_131+11
  3491                           
