

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 16:29:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2736                           
  2737                           ;psect for function _conver1
  2738  01D9                     _conver1:
  2739  01D9                     l1985:	
  2740                           ;incstack = 0
  2741                           ; Regs used in _conver1: [wreg+status,2+status,0+pclath+cstack]
  2742                           
  2743                           
  2744                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          59:     char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_
      +                          maestro.X/main_mastre.c: 260:     temporal[0] = C1;
  2745  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2746  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2747  01DB  084B               	movf	_C1,w
  2748  01DC  00A2               	movwf	??_conver1
  2749  01DD  0822               	movf	??_conver1,w
  2750  01DE  00A5               	movwf	conver1@temporal
  2751                           
  2752                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          61:     temporal[1] = C2;
  2753  01DF  084A               	movf	_C2,w
  2754  01E0  00A2               	movwf	??_conver1
  2755  01E1  0822               	movf	??_conver1,w
  2756  01E2  00A6               	movwf	conver1@temporal+1
  2757                           
  2758                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          62:     temporal[2] = C3;
  2759  01E3  0849               	movf	_C3,w
  2760  01E4  00A2               	movwf	??_conver1
  2761  01E5  0822               	movf	??_conver1,w
  2762  01E6  00A7               	movwf	conver1@temporal+2
  2763                           
  2764                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          63:     temporal[3] = 0x2E;
  2765  01E7  302E               	movlw	46
  2766  01E8  00A2               	movwf	??_conver1
  2767  01E9  0822               	movf	??_conver1,w
  2768  01EA  00A8               	movwf	conver1@temporal+3
  2769                           
  2770                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          64:     temporal[4] = 0x20;
  2771  01EB  3020               	movlw	32
  2772  01EC  00A2               	movwf	??_conver1
  2773  01ED  0822               	movf	??_conver1,w
  2774  01EE  00A9               	movwf	conver1@temporal+4
  2775                           
  2776                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          65:     temporal[5] = DH;
  2777  01EF  0847               	movf	_DH,w
  2778  01F0  00A2               	movwf	??_conver1
  2779  01F1  0822               	movf	??_conver1,w
  2780  01F2  00AA               	movwf	conver1@temporal+5
  2781                           
  2782                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          66:     temporal[6] = UH;
  2783  01F3  0848               	movf	_UH,w
  2784  01F4  00A2               	movwf	??_conver1
  2785  01F5  0822               	movf	??_conver1,w
  2786  01F6  00AB               	movwf	conver1@temporal+6
  2787                           
  2788                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          67:     temporal[7] = 0x3A;
  2789  01F7  303A               	movlw	58
  2790  01F8  00A2               	movwf	??_conver1
  2791  01F9  0822               	movf	??_conver1,w
  2792  01FA  00AC               	movwf	conver1@temporal+7
  2793                           
  2794                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          68:     temporal[8] = DM;
  2795  01FB  0845               	movf	_DM,w
  2796  01FC  00A2               	movwf	??_conver1
  2797  01FD  0822               	movf	??_conver1,w
  2798  01FE  00AD               	movwf	conver1@temporal+8
  2799                           
  2800                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          69:     temporal[9] = UM;
  2801  01FF  0846               	movf	_UM,w
  2802  0200  00A2               	movwf	??_conver1
  2803  0201  0822               	movf	??_conver1,w
  2804  0202  00AE               	movwf	conver1@temporal+9
  2805                           
  2806                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          70:     temporal[10] = 0x20;
  2807  0203  3020               	movlw	32
  2808  0204  00A2               	movwf	??_conver1
  2809  0205  0822               	movf	??_conver1,w
  2810  0206  00AF               	movwf	conver1@temporal+10
  2811  0207                     l1987:
  2812                           
  2813                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          71:     temporal[11] = ((temperatura/10)%10+0x30);
  2814  0207  300A               	movlw	10
  2815  0208  00F9               	movwf	___awmod@divisor
  2816  0209  3000               	movlw	0
  2817  020A  00FA               	movwf	___awmod@divisor+1
  2818  020B  300A               	movlw	10
  2819  020C  00F0               	movwf	___awdiv@divisor
  2820  020D  3000               	movlw	0
  2821  020E  00F1               	movwf	___awdiv@divisor+1
  2822  020F  0842               	movf	_temperatura,w
  2823  0210  00A2               	movwf	??_conver1
  2824  0211  01A3               	clrf	??_conver1+1
  2825  0212  0822               	movf	??_conver1,w
  2826  0213  00F2               	movwf	___awdiv@dividend
  2827  0214  0823               	movf	??_conver1+1,w
  2828  0215  00F3               	movwf	___awdiv@dividend+1
  2829  0216  120A  118A  2172  120A  118A  	fcall	___awdiv
  2830  021B  0871               	movf	?___awdiv+1,w
  2831  021C  00FC               	movwf	___awmod@dividend+1
  2832  021D  0870               	movf	?___awdiv,w
  2833  021E  00FB               	movwf	___awmod@dividend
  2834  021F  120A  118A  20B1  120A  118A  	fcall	___awmod
  2835  0224  0879               	movf	?___awmod,w
  2836  0225  3E30               	addlw	48
  2837  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2838  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2839  0228  00A4               	movwf	??_conver1+2
  2840  0229  0824               	movf	??_conver1+2,w
  2841  022A  00B0               	movwf	conver1@temporal+11
  2842  022B                     l1989:
  2843                           
  2844                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          72:     temporal[12] = ((temperatura%10)+0x30);
  2845  022B  300A               	movlw	10
  2846  022C  00F9               	movwf	___awmod@divisor
  2847  022D  3000               	movlw	0
  2848  022E  00FA               	movwf	___awmod@divisor+1
  2849  022F  0842               	movf	_temperatura,w
  2850  0230  00A2               	movwf	??_conver1
  2851  0231  01A3               	clrf	??_conver1+1
  2852  0232  0822               	movf	??_conver1,w
  2853  0233  00FB               	movwf	___awmod@dividend
  2854  0234  0823               	movf	??_conver1+1,w
  2855  0235  00FC               	movwf	___awmod@dividend+1
  2856  0236  120A  118A  20B1  120A  118A  	fcall	___awmod
  2857  023B  0879               	movf	?___awmod,w
  2858  023C  3E30               	addlw	48
  2859  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2860  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2861  023F  00A4               	movwf	??_conver1+2
  2862  0240  0824               	movf	??_conver1+2,w
  2863  0241  00B1               	movwf	conver1@temporal+12
  2864                           
  2865                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          73:     temporal[13] = 0xDF;
  2866  0242  30DF               	movlw	223
  2867  0243  00A2               	movwf	??_conver1
  2868  0244  0822               	movf	??_conver1,w
  2869  0245  00B2               	movwf	conver1@temporal+13
  2870                           
  2871                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          74:     temporal[14] = 0x43;
  2872  0246  3043               	movlw	67
  2873  0247  00A2               	movwf	??_conver1
  2874  0248  0822               	movf	??_conver1,w
  2875  0249  00B3               	movwf	conver1@temporal+14
  2876                           
  2877                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          75:     temporal[15] = 0x20;
  2878  024A  3020               	movlw	32
  2879  024B  00A2               	movwf	??_conver1
  2880  024C  0822               	movf	??_conver1,w
  2881  024D  00B4               	movwf	conver1@temporal+15
  2882                           
  2883                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          76:     return temporal;
  2884  024E  3025               	movlw	(low (conver1@temporal| 0))& (0+255)
  2885  024F                     l101:
  2886  024F  0008               	return
  2887  0250                     __end_of_conver1:
  2888                           
  2889                           	psect	text11
  2890  00B1                     __ptext11:	
  2891 ;; *************** function ___awmod *****************
  2892 ;; Defined at:
  2893 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  divisor         2    9[COMMON] int 
  2896 ;;  dividend        2   11[COMMON] int 
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  sign            1    1[BANK0 ] unsigned char 
  2899 ;;  counter         1    0[BANK0 ] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  2    9[COMMON] int 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2909 ;;      Params:         4       0       0       0       0
  2910 ;;      Locals:         0       2       0       0       0
  2911 ;;      Temps:          1       0       0       0       0
  2912 ;;      Totals:         5       2       0       0       0
  2913 ;;Total ram usage:        7 bytes
  2914 ;; Hardware stack levels used: 1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_conver1
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function ___awmod
  2924  00B1                     ___awmod:
  2925  00B1                     l1839:	
  2926                           ;incstack = 0
  2927                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2928                           
  2929  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2930  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  2931  00B3  01A1               	clrf	___awmod@sign
  2932  00B4                     l1841:
  2933  00B4  1FFC               	btfss	___awmod@dividend+1,7
  2934  00B5  28B7               	goto	u771
  2935  00B6  28B8               	goto	u770
  2936  00B7                     u771:
  2937  00B7  28BF               	goto	l1847
  2938  00B8                     u770:
  2939  00B8                     l1843:
  2940  00B8  09FB               	comf	___awmod@dividend,f
  2941  00B9  09FC               	comf	___awmod@dividend+1,f
  2942  00BA  0AFB               	incf	___awmod@dividend,f
  2943  00BB  1903               	skipnz
  2944  00BC  0AFC               	incf	___awmod@dividend+1,f
  2945  00BD                     l1845:
  2946  00BD  01A1               	clrf	___awmod@sign
  2947  00BE  0AA1               	incf	___awmod@sign,f
  2948  00BF                     l1847:
  2949  00BF  1FFA               	btfss	___awmod@divisor+1,7
  2950  00C0  28C2               	goto	u781
  2951  00C1  28C3               	goto	u780
  2952  00C2                     u781:
  2953  00C2  28C8               	goto	l1851
  2954  00C3                     u780:
  2955  00C3                     l1849:
  2956  00C3  09F9               	comf	___awmod@divisor,f
  2957  00C4  09FA               	comf	___awmod@divisor+1,f
  2958  00C5  0AF9               	incf	___awmod@divisor,f
  2959  00C6  1903               	skipnz
  2960  00C7  0AFA               	incf	___awmod@divisor+1,f
  2961  00C8                     l1851:
  2962  00C8  0879               	movf	___awmod@divisor,w
  2963  00C9  047A               	iorwf	___awmod@divisor+1,w
  2964  00CA  1903               	btfsc	3,2
  2965  00CB  28CD               	goto	u791
  2966  00CC  28CE               	goto	u790
  2967  00CD                     u791:
  2968  00CD  28FD               	goto	l1869
  2969  00CE                     u790:
  2970  00CE                     l1853:
  2971  00CE  01A0               	clrf	___awmod@counter
  2972  00CF  0AA0               	incf	___awmod@counter,f
  2973  00D0  28DC               	goto	l1859
  2974  00D1                     l1855:
  2975  00D1  3001               	movlw	1
  2976  00D2                     u805:
  2977  00D2  1003               	clrc
  2978  00D3  0DF9               	rlf	___awmod@divisor,f
  2979  00D4  0DFA               	rlf	___awmod@divisor+1,f
  2980  00D5  3EFF               	addlw	-1
  2981  00D6  1D03               	skipz
  2982  00D7  28D2               	goto	u805
  2983  00D8                     l1857:
  2984  00D8  3001               	movlw	1
  2985  00D9  00FD               	movwf	??___awmod
  2986  00DA  087D               	movf	??___awmod,w
  2987  00DB  07A0               	addwf	___awmod@counter,f
  2988  00DC                     l1859:
  2989  00DC  1FFA               	btfss	___awmod@divisor+1,7
  2990  00DD  28DF               	goto	u811
  2991  00DE  28E0               	goto	u810
  2992  00DF                     u811:
  2993  00DF  28D1               	goto	l1855
  2994  00E0                     u810:
  2995  00E0                     l1861:
  2996  00E0  087A               	movf	___awmod@divisor+1,w
  2997  00E1  027C               	subwf	___awmod@dividend+1,w
  2998  00E2  1D03               	skipz
  2999  00E3  28E6               	goto	u825
  3000  00E4  0879               	movf	___awmod@divisor,w
  3001  00E5  027B               	subwf	___awmod@dividend,w
  3002  00E6                     u825:
  3003  00E6  1C03               	skipc
  3004  00E7  28E9               	goto	u821
  3005  00E8  28EA               	goto	u820
  3006  00E9                     u821:
  3007  00E9  28F0               	goto	l1865
  3008  00EA                     u820:
  3009  00EA                     l1863:
  3010  00EA  0879               	movf	___awmod@divisor,w
  3011  00EB  02FB               	subwf	___awmod@dividend,f
  3012  00EC  087A               	movf	___awmod@divisor+1,w
  3013  00ED  1C03               	skipc
  3014  00EE  03FC               	decf	___awmod@dividend+1,f
  3015  00EF  02FC               	subwf	___awmod@dividend+1,f
  3016  00F0                     l1865:
  3017  00F0  3001               	movlw	1
  3018  00F1                     u835:
  3019  00F1  1003               	clrc
  3020  00F2  0CFA               	rrf	___awmod@divisor+1,f
  3021  00F3  0CF9               	rrf	___awmod@divisor,f
  3022  00F4  3EFF               	addlw	-1
  3023  00F5  1D03               	skipz
  3024  00F6  28F1               	goto	u835
  3025  00F7                     l1867:
  3026  00F7  3001               	movlw	1
  3027  00F8  02A0               	subwf	___awmod@counter,f
  3028  00F9  1D03               	btfss	3,2
  3029  00FA  28FC               	goto	u841
  3030  00FB  28FD               	goto	u840
  3031  00FC                     u841:
  3032  00FC  28E0               	goto	l1861
  3033  00FD                     u840:
  3034  00FD                     l1869:
  3035  00FD  0821               	movf	___awmod@sign,w
  3036  00FE  1903               	btfsc	3,2
  3037  00FF  2901               	goto	u851
  3038  0100  2902               	goto	u850
  3039  0101                     u851:
  3040  0101  2907               	goto	l1873
  3041  0102                     u850:
  3042  0102                     l1871:
  3043  0102  09FB               	comf	___awmod@dividend,f
  3044  0103  09FC               	comf	___awmod@dividend+1,f
  3045  0104  0AFB               	incf	___awmod@dividend,f
  3046  0105  1903               	skipnz
  3047  0106  0AFC               	incf	___awmod@dividend+1,f
  3048  0107                     l1873:
  3049  0107  087C               	movf	___awmod@dividend+1,w
  3050  0108  00FA               	movwf	?___awmod+1
  3051  0109  087B               	movf	___awmod@dividend,w
  3052  010A  00F9               	movwf	?___awmod
  3053  010B                     l527:
  3054  010B  0008               	return
  3055  010C                     __end_of___awmod:
  3056                           
  3057                           	psect	text12
  3058  0172                     __ptext12:	
  3059 ;; *************** function ___awdiv *****************
  3060 ;; Defined at:
  3061 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  divisor         2    0[COMMON] int 
  3064 ;;  dividend        2    2[COMMON] int 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  quotient        2    7[COMMON] int 
  3067 ;;  sign            1    6[COMMON] unsigned char 
  3068 ;;  counter         1    5[COMMON] unsigned char 
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  2    0[COMMON] int 
  3071 ;; Registers used:
  3072 ;;		wreg, status,2, status,0
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3078 ;;      Params:         4       0       0       0       0
  3079 ;;      Locals:         4       0       0       0       0
  3080 ;;      Temps:          1       0       0       0       0
  3081 ;;      Totals:         9       0       0       0       0
  3082 ;;Total ram usage:        9 bytes
  3083 ;; Hardware stack levels used: 1
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_conver1
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function ___awdiv
  3093  0172                     ___awdiv:
  3094  0172                     l1795:	
  3095                           ;incstack = 0
  3096                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3097                           
  3098  0172  01F6               	clrf	___awdiv@sign
  3099  0173                     l1797:
  3100  0173  1FF1               	btfss	___awdiv@divisor+1,7
  3101  0174  2976               	goto	u671
  3102  0175  2977               	goto	u670
  3103  0176                     u671:
  3104  0176  297E               	goto	l1803
  3105  0177                     u670:
  3106  0177                     l1799:
  3107  0177  09F0               	comf	___awdiv@divisor,f
  3108  0178  09F1               	comf	___awdiv@divisor+1,f
  3109  0179  0AF0               	incf	___awdiv@divisor,f
  3110  017A  1903               	skipnz
  3111  017B  0AF1               	incf	___awdiv@divisor+1,f
  3112  017C                     l1801:
  3113  017C  01F6               	clrf	___awdiv@sign
  3114  017D  0AF6               	incf	___awdiv@sign,f
  3115  017E                     l1803:
  3116  017E  1FF3               	btfss	___awdiv@dividend+1,7
  3117  017F  2981               	goto	u681
  3118  0180  2982               	goto	u680
  3119  0181                     u681:
  3120  0181  298B               	goto	l1809
  3121  0182                     u680:
  3122  0182                     l1805:
  3123  0182  09F2               	comf	___awdiv@dividend,f
  3124  0183  09F3               	comf	___awdiv@dividend+1,f
  3125  0184  0AF2               	incf	___awdiv@dividend,f
  3126  0185  1903               	skipnz
  3127  0186  0AF3               	incf	___awdiv@dividend+1,f
  3128  0187                     l1807:
  3129  0187  3001               	movlw	1
  3130  0188  00F4               	movwf	??___awdiv
  3131  0189  0874               	movf	??___awdiv,w
  3132  018A  06F6               	xorwf	___awdiv@sign,f
  3133  018B                     l1809:
  3134  018B  01F7               	clrf	___awdiv@quotient
  3135  018C  01F8               	clrf	___awdiv@quotient+1
  3136  018D                     l1811:
  3137  018D  0870               	movf	___awdiv@divisor,w
  3138  018E  0471               	iorwf	___awdiv@divisor+1,w
  3139  018F  1903               	btfsc	3,2
  3140  0190  2992               	goto	u691
  3141  0191  2993               	goto	u690
  3142  0192                     u691:
  3143  0192  29CA               	goto	l1831
  3144  0193                     u690:
  3145  0193                     l1813:
  3146  0193  01F5               	clrf	___awdiv@counter
  3147  0194  0AF5               	incf	___awdiv@counter,f
  3148  0195  29A1               	goto	l1819
  3149  0196                     l1815:
  3150  0196  3001               	movlw	1
  3151  0197                     u705:
  3152  0197  1003               	clrc
  3153  0198  0DF0               	rlf	___awdiv@divisor,f
  3154  0199  0DF1               	rlf	___awdiv@divisor+1,f
  3155  019A  3EFF               	addlw	-1
  3156  019B  1D03               	skipz
  3157  019C  2997               	goto	u705
  3158  019D                     l1817:
  3159  019D  3001               	movlw	1
  3160  019E  00F4               	movwf	??___awdiv
  3161  019F  0874               	movf	??___awdiv,w
  3162  01A0  07F5               	addwf	___awdiv@counter,f
  3163  01A1                     l1819:
  3164  01A1  1FF1               	btfss	___awdiv@divisor+1,7
  3165  01A2  29A4               	goto	u711
  3166  01A3  29A5               	goto	u710
  3167  01A4                     u711:
  3168  01A4  2996               	goto	l1815
  3169  01A5                     u710:
  3170  01A5                     l1821:
  3171  01A5  3001               	movlw	1
  3172  01A6                     u725:
  3173  01A6  1003               	clrc
  3174  01A7  0DF7               	rlf	___awdiv@quotient,f
  3175  01A8  0DF8               	rlf	___awdiv@quotient+1,f
  3176  01A9  3EFF               	addlw	-1
  3177  01AA  1D03               	skipz
  3178  01AB  29A6               	goto	u725
  3179  01AC  0871               	movf	___awdiv@divisor+1,w
  3180  01AD  0273               	subwf	___awdiv@dividend+1,w
  3181  01AE  1D03               	skipz
  3182  01AF  29B2               	goto	u735
  3183  01B0  0870               	movf	___awdiv@divisor,w
  3184  01B1  0272               	subwf	___awdiv@dividend,w
  3185  01B2                     u735:
  3186  01B2  1C03               	skipc
  3187  01B3  29B5               	goto	u731
  3188  01B4  29B6               	goto	u730
  3189  01B5                     u731:
  3190  01B5  29BD               	goto	l1827
  3191  01B6                     u730:
  3192  01B6                     l1823:
  3193  01B6  0870               	movf	___awdiv@divisor,w
  3194  01B7  02F2               	subwf	___awdiv@dividend,f
  3195  01B8  0871               	movf	___awdiv@divisor+1,w
  3196  01B9  1C03               	skipc
  3197  01BA  03F3               	decf	___awdiv@dividend+1,f
  3198  01BB  02F3               	subwf	___awdiv@dividend+1,f
  3199  01BC                     l1825:
  3200  01BC  1477               	bsf	___awdiv@quotient,0
  3201  01BD                     l1827:
  3202  01BD  3001               	movlw	1
  3203  01BE                     u745:
  3204  01BE  1003               	clrc
  3205  01BF  0CF1               	rrf	___awdiv@divisor+1,f
  3206  01C0  0CF0               	rrf	___awdiv@divisor,f
  3207  01C1  3EFF               	addlw	-1
  3208  01C2  1D03               	skipz
  3209  01C3  29BE               	goto	u745
  3210  01C4                     l1829:
  3211  01C4  3001               	movlw	1
  3212  01C5  02F5               	subwf	___awdiv@counter,f
  3213  01C6  1D03               	btfss	3,2
  3214  01C7  29C9               	goto	u751
  3215  01C8  29CA               	goto	u750
  3216  01C9                     u751:
  3217  01C9  29A5               	goto	l1821
  3218  01CA                     u750:
  3219  01CA                     l1831:
  3220  01CA  0876               	movf	___awdiv@sign,w
  3221  01CB  1903               	btfsc	3,2
  3222  01CC  29CE               	goto	u761
  3223  01CD  29CF               	goto	u760
  3224  01CE                     u761:
  3225  01CE  29D4               	goto	l1835
  3226  01CF                     u760:
  3227  01CF                     l1833:
  3228  01CF  09F7               	comf	___awdiv@quotient,f
  3229  01D0  09F8               	comf	___awdiv@quotient+1,f
  3230  01D1  0AF7               	incf	___awdiv@quotient,f
  3231  01D2  1903               	skipnz
  3232  01D3  0AF8               	incf	___awdiv@quotient+1,f
  3233  01D4                     l1835:
  3234  01D4  0878               	movf	___awdiv@quotient+1,w
  3235  01D5  00F1               	movwf	?___awdiv+1
  3236  01D6  0877               	movf	___awdiv@quotient,w
  3237  01D7  00F0               	movwf	?___awdiv
  3238  01D8                     l514:
  3239  01D8  0008               	return
  3240  01D9                     __end_of___awdiv:
  3241                           
  3242                           	psect	text13
  3243  0250                     __ptext13:	
  3244 ;; *************** function _conver *****************
  3245 ;; Defined at:
  3246 ;;		line 214 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;  temporal       16   16[BANK0 ] unsigned char [16]
  3251 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      PTR const unsigned char 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3261 ;;      Params:         0       0       0       0       0
  3262 ;;      Locals:         0      32       0       0       0
  3263 ;;      Temps:          1       0       0       0       0
  3264 ;;      Totals:         1      32       0       0       0
  3265 ;;Total ram usage:       33 bytes
  3266 ;; Hardware stack levels used: 1
  3267 ;; This function calls:
  3268 ;;		Nothing
  3269 ;; This function is called by:
  3270 ;;		_main
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _conver
  3276  0250                     _conver:
  3277  0250                     l2001:	
  3278                           ;incstack = 0
  3279                           ; Regs used in _conver: [wreg+status,2+status,0]
  3280                           
  3281                           
  3282                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          15:     if (CERRADO==0){
  3283  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0252  0844               	movf	_CERRADO,w
  3286  0253  1D03               	btfss	3,2
  3287  0254  2A56               	goto	u891
  3288  0255  2A57               	goto	u890
  3289  0256                     u891:
  3290  0256  2A99               	goto	l2009
  3291  0257                     u890:
  3292  0257                     l2003:
  3293                           
  3294                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          16:         char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/
      +                          PIC_maestro.X/main_mastre.c: 217:         temporal[0] = 0x50;
  3295  0257  3050               	movlw	80
  3296  0258  00F0               	movwf	??_conver
  3297  0259  0870               	movf	??_conver,w
  3298  025A  00A0               	movwf	conver@temporal
  3299                           
  3300                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          18:         temporal[1] = 0x41;
  3301  025B  3041               	movlw	65
  3302  025C  00F0               	movwf	??_conver
  3303  025D  0870               	movf	??_conver,w
  3304  025E  00A1               	movwf	conver@temporal+1
  3305                           
