

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 13:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2849  013D  293F               	goto	u760
  2850  013E                     u761:
  2851  013E  2946               	goto	l1808
  2852  013F                     u760:
  2853  013F                     l1804:
  2854  013F  09FB               	comf	___awmod@dividend,f
  2855  0140  09FC               	comf	___awmod@dividend+1,f
  2856  0141  0AFB               	incf	___awmod@dividend,f
  2857  0142  1903               	skipnz
  2858  0143  0AFC               	incf	___awmod@dividend+1,f
  2859  0144                     l1806:
  2860  0144  01A1               	clrf	___awmod@sign
  2861  0145  0AA1               	incf	___awmod@sign,f
  2862  0146                     l1808:
  2863  0146  1FFA               	btfss	___awmod@divisor+1,7
  2864  0147  2949               	goto	u771
  2865  0148  294A               	goto	u770
  2866  0149                     u771:
  2867  0149  294F               	goto	l1812
  2868  014A                     u770:
  2869  014A                     l1810:
  2870  014A  09F9               	comf	___awmod@divisor,f
  2871  014B  09FA               	comf	___awmod@divisor+1,f
  2872  014C  0AF9               	incf	___awmod@divisor,f
  2873  014D  1903               	skipnz
  2874  014E  0AFA               	incf	___awmod@divisor+1,f
  2875  014F                     l1812:
  2876  014F  0879               	movf	___awmod@divisor,w
  2877  0150  047A               	iorwf	___awmod@divisor+1,w
  2878  0151  1903               	btfsc	3,2
  2879  0152  2954               	goto	u781
  2880  0153  2955               	goto	u780
  2881  0154                     u781:
  2882  0154  2984               	goto	l1830
  2883  0155                     u780:
  2884  0155                     l1814:
  2885  0155  01A0               	clrf	___awmod@counter
  2886  0156  0AA0               	incf	___awmod@counter,f
  2887  0157  2963               	goto	l1820
  2888  0158                     l1816:
  2889  0158  3001               	movlw	1
  2890  0159                     u795:
  2891  0159  1003               	clrc
  2892  015A  0DF9               	rlf	___awmod@divisor,f
  2893  015B  0DFA               	rlf	___awmod@divisor+1,f
  2894  015C  3EFF               	addlw	-1
  2895  015D  1D03               	skipz
  2896  015E  2959               	goto	u795
  2897  015F                     l1818:
  2898  015F  3001               	movlw	1
  2899  0160  00FD               	movwf	??___awmod
  2900  0161  087D               	movf	??___awmod,w
  2901  0162  07A0               	addwf	___awmod@counter,f
  2902  0163                     l1820:
  2903  0163  1FFA               	btfss	___awmod@divisor+1,7
  2904  0164  2966               	goto	u801
  2905  0165  2967               	goto	u800
  2906  0166                     u801:
  2907  0166  2958               	goto	l1816
  2908  0167                     u800:
  2909  0167                     l1822:
  2910  0167  087A               	movf	___awmod@divisor+1,w
  2911  0168  027C               	subwf	___awmod@dividend+1,w
  2912  0169  1D03               	skipz
  2913  016A  296D               	goto	u815
  2914  016B  0879               	movf	___awmod@divisor,w
  2915  016C  027B               	subwf	___awmod@dividend,w
  2916  016D                     u815:
  2917  016D  1C03               	skipc
  2918  016E  2970               	goto	u811
  2919  016F  2971               	goto	u810
  2920  0170                     u811:
  2921  0170  2977               	goto	l1826
  2922  0171                     u810:
  2923  0171                     l1824:
  2924  0171  0879               	movf	___awmod@divisor,w
  2925  0172  02FB               	subwf	___awmod@dividend,f
  2926  0173  087A               	movf	___awmod@divisor+1,w
  2927  0174  1C03               	skipc
  2928  0175  03FC               	decf	___awmod@dividend+1,f
  2929  0176  02FC               	subwf	___awmod@dividend+1,f
  2930  0177                     l1826:
  2931  0177  3001               	movlw	1
  2932  0178                     u825:
  2933  0178  1003               	clrc
  2934  0179  0CFA               	rrf	___awmod@divisor+1,f
  2935  017A  0CF9               	rrf	___awmod@divisor,f
  2936  017B  3EFF               	addlw	-1
  2937  017C  1D03               	skipz
  2938  017D  2978               	goto	u825
  2939  017E                     l1828:
  2940  017E  3001               	movlw	1
  2941  017F  02A0               	subwf	___awmod@counter,f
  2942  0180  1D03               	btfss	3,2
  2943  0181  2983               	goto	u831
  2944  0182  2984               	goto	u830
  2945  0183                     u831:
  2946  0183  2967               	goto	l1822
  2947  0184                     u830:
  2948  0184                     l1830:
  2949  0184  0821               	movf	___awmod@sign,w
  2950  0185  1903               	btfsc	3,2
  2951  0186  2988               	goto	u841
  2952  0187  2989               	goto	u840
  2953  0188                     u841:
  2954  0188  298E               	goto	l1834
  2955  0189                     u840:
  2956  0189                     l1832:
  2957  0189  09FB               	comf	___awmod@dividend,f
  2958  018A  09FC               	comf	___awmod@dividend+1,f
  2959  018B  0AFB               	incf	___awmod@dividend,f
  2960  018C  1903               	skipnz
  2961  018D  0AFC               	incf	___awmod@dividend+1,f
  2962  018E                     l1834:
  2963  018E  087C               	movf	___awmod@dividend+1,w
  2964  018F  00FA               	movwf	?___awmod+1
  2965  0190  087B               	movf	___awmod@dividend,w
  2966  0191  00F9               	movwf	?___awmod
  2967  0192                     l514:
  2968  0192  0008               	return
  2969  0193                     __end_of___awmod:
  2970                           
  2971                           	psect	text12
  2972  01F9                     __ptext12:	
  2973 ;; *************** function ___awdiv *****************
  2974 ;; Defined at:
  2975 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  divisor         2    0[COMMON] int 
  2978 ;;  dividend        2    2[COMMON] int 
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;  quotient        2    7[COMMON] int 
  2981 ;;  sign            1    6[COMMON] unsigned char 
  2982 ;;  counter         1    5[COMMON] unsigned char 
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  2    0[COMMON] int 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2, status,0
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2992 ;;      Params:         4       0       0       0       0
  2993 ;;      Locals:         4       0       0       0       0
  2994 ;;      Temps:          1       0       0       0       0
  2995 ;;      Totals:         9       0       0       0       0
  2996 ;;Total ram usage:        9 bytes
  2997 ;; Hardware stack levels used: 1
  2998 ;; This function calls:
  2999 ;;		Nothing
  3000 ;; This function is called by:
  3001 ;;		_conver1
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function ___awdiv
  3007  01F9                     ___awdiv:
  3008  01F9                     l1756:	
  3009                           ;incstack = 0
  3010                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3011                           
  3012  01F9  01F6               	clrf	___awdiv@sign
  3013  01FA                     l1758:
  3014  01FA  1FF1               	btfss	___awdiv@divisor+1,7
  3015  01FB  29FD               	goto	u661
  3016  01FC  29FE               	goto	u660
  3017  01FD                     u661:
  3018  01FD  2A05               	goto	l1764
  3019  01FE                     u660:
  3020  01FE                     l1760:
  3021  01FE  09F0               	comf	___awdiv@divisor,f
  3022  01FF  09F1               	comf	___awdiv@divisor+1,f
  3023  0200  0AF0               	incf	___awdiv@divisor,f
  3024  0201  1903               	skipnz
  3025  0202  0AF1               	incf	___awdiv@divisor+1,f
  3026  0203                     l1762:
  3027  0203  01F6               	clrf	___awdiv@sign
  3028  0204  0AF6               	incf	___awdiv@sign,f
  3029  0205                     l1764:
  3030  0205  1FF3               	btfss	___awdiv@dividend+1,7
  3031  0206  2A08               	goto	u671
  3032  0207  2A09               	goto	u670
  3033  0208                     u671:
  3034  0208  2A12               	goto	l1770
  3035  0209                     u670:
  3036  0209                     l1766:
  3037  0209  09F2               	comf	___awdiv@dividend,f
  3038  020A  09F3               	comf	___awdiv@dividend+1,f
  3039  020B  0AF2               	incf	___awdiv@dividend,f
  3040  020C  1903               	skipnz
  3041  020D  0AF3               	incf	___awdiv@dividend+1,f
  3042  020E                     l1768:
  3043  020E  3001               	movlw	1
  3044  020F  00F4               	movwf	??___awdiv
  3045  0210  0874               	movf	??___awdiv,w
  3046  0211  06F6               	xorwf	___awdiv@sign,f
  3047  0212                     l1770:
  3048  0212  01F7               	clrf	___awdiv@quotient
  3049  0213  01F8               	clrf	___awdiv@quotient+1
  3050  0214                     l1772:
  3051  0214  0870               	movf	___awdiv@divisor,w
  3052  0215  0471               	iorwf	___awdiv@divisor+1,w
  3053  0216  1903               	btfsc	3,2
  3054  0217  2A19               	goto	u681
  3055  0218  2A1A               	goto	u680
  3056  0219                     u681:
  3057  0219  2A51               	goto	l1792
  3058  021A                     u680:
  3059  021A                     l1774:
  3060  021A  01F5               	clrf	___awdiv@counter
  3061  021B  0AF5               	incf	___awdiv@counter,f
  3062  021C  2A28               	goto	l1780
  3063  021D                     l1776:
  3064  021D  3001               	movlw	1
  3065  021E                     u695:
  3066  021E  1003               	clrc
  3067  021F  0DF0               	rlf	___awdiv@divisor,f
  3068  0220  0DF1               	rlf	___awdiv@divisor+1,f
  3069  0221  3EFF               	addlw	-1
  3070  0222  1D03               	skipz
  3071  0223  2A1E               	goto	u695
  3072  0224                     l1778:
  3073  0224  3001               	movlw	1
  3074  0225  00F4               	movwf	??___awdiv
  3075  0226  0874               	movf	??___awdiv,w
  3076  0227  07F5               	addwf	___awdiv@counter,f
  3077  0228                     l1780:
  3078  0228  1FF1               	btfss	___awdiv@divisor+1,7
  3079  0229  2A2B               	goto	u701
  3080  022A  2A2C               	goto	u700
  3081  022B                     u701:
  3082  022B  2A1D               	goto	l1776
  3083  022C                     u700:
  3084  022C                     l1782:
  3085  022C  3001               	movlw	1
  3086  022D                     u715:
  3087  022D  1003               	clrc
  3088  022E  0DF7               	rlf	___awdiv@quotient,f
  3089  022F  0DF8               	rlf	___awdiv@quotient+1,f
  3090  0230  3EFF               	addlw	-1
  3091  0231  1D03               	skipz
  3092  0232  2A2D               	goto	u715
  3093  0233  0871               	movf	___awdiv@divisor+1,w
  3094  0234  0273               	subwf	___awdiv@dividend+1,w
  3095  0235  1D03               	skipz
  3096  0236  2A39               	goto	u725
  3097  0237  0870               	movf	___awdiv@divisor,w
  3098  0238  0272               	subwf	___awdiv@dividend,w
  3099  0239                     u725:
  3100  0239  1C03               	skipc
  3101  023A  2A3C               	goto	u721
  3102  023B  2A3D               	goto	u720
  3103  023C                     u721:
  3104  023C  2A44               	goto	l1788
  3105  023D                     u720:
  3106  023D                     l1784:
  3107  023D  0870               	movf	___awdiv@divisor,w
  3108  023E  02F2               	subwf	___awdiv@dividend,f
  3109  023F  0871               	movf	___awdiv@divisor+1,w
  3110  0240  1C03               	skipc
  3111  0241  03F3               	decf	___awdiv@dividend+1,f
  3112  0242  02F3               	subwf	___awdiv@dividend+1,f
  3113  0243                     l1786:
  3114  0243  1477               	bsf	___awdiv@quotient,0
  3115  0244                     l1788:
  3116  0244  3001               	movlw	1
  3117  0245                     u735:
  3118  0245  1003               	clrc
  3119  0246  0CF1               	rrf	___awdiv@divisor+1,f
  3120  0247  0CF0               	rrf	___awdiv@divisor,f
  3121  0248  3EFF               	addlw	-1
  3122  0249  1D03               	skipz
  3123  024A  2A45               	goto	u735
  3124  024B                     l1790:
  3125  024B  3001               	movlw	1
  3126  024C  02F5               	subwf	___awdiv@counter,f
  3127  024D  1D03               	btfss	3,2
  3128  024E  2A50               	goto	u741
  3129  024F  2A51               	goto	u740
  3130  0250                     u741:
  3131  0250  2A2C               	goto	l1782
  3132  0251                     u740:
  3133  0251                     l1792:
  3134  0251  0876               	movf	___awdiv@sign,w
  3135  0252  1903               	btfsc	3,2
  3136  0253  2A55               	goto	u751
  3137  0254  2A56               	goto	u750
  3138  0255                     u751:
  3139  0255  2A5B               	goto	l1796
  3140  0256                     u750:
  3141  0256                     l1794:
  3142  0256  09F7               	comf	___awdiv@quotient,f
  3143  0257  09F8               	comf	___awdiv@quotient+1,f
  3144  0258  0AF7               	incf	___awdiv@quotient,f
  3145  0259  1903               	skipnz
  3146  025A  0AF8               	incf	___awdiv@quotient+1,f
  3147  025B                     l1796:
  3148  025B  0878               	movf	___awdiv@quotient+1,w
  3149  025C  00F1               	movwf	?___awdiv+1
  3150  025D  0877               	movf	___awdiv@quotient,w
  3151  025E  00F0               	movwf	?___awdiv
  3152  025F                     l501:
  3153  025F  0008               	return
  3154  0260                     __end_of___awdiv:
  3155                           
  3156                           	psect	text13
  3157  00F4                     __ptext13:	
  3158 ;; *************** function _conver *****************
  3159 ;; Defined at:
  3160 ;;		line 214 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;		None
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  1    wreg      PTR const unsigned char 
  3167 ;; Registers used:
  3168 ;;		wreg
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3174 ;;      Params:         0       0       0       0       0
  3175 ;;      Locals:         0      16       0       0       0
  3176 ;;      Temps:          1       0       0       0       0
  3177 ;;      Totals:         1      16       0       0       0
  3178 ;;Total ram usage:       17 bytes
  3179 ;; Hardware stack levels used: 1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _conver
  3189  00F4                     _conver:
  3190  00F4                     l1962:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _conver: [wreg]
  3193                           
  3194                           
  3195                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          15:     char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_
      +                          maestro.X/main_mastre.c: 216:     temporal[0] = 0x50;
  3196  00F4  3050               	movlw	80
  3197  00F5  00F0               	movwf	??_conver
  3198  00F6  0870               	movf	??_conver,w
  3199  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  3200  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  3201  00F9  00A0               	movwf	conver@temporal
  3202                           
  3203                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          17:     temporal[1] = 0x41;
  3204  00FA  3041               	movlw	65
  3205  00FB  00F0               	movwf	??_conver
  3206  00FC  0870               	movf	??_conver,w
  3207  00FD  00A1               	movwf	conver@temporal+1
  3208                           
  3209                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          18:     temporal[2] = 0x52;
  3210  00FE  3052               	movlw	82
  3211  00FF  00F0               	movwf	??_conver
  3212  0100  0870               	movf	??_conver,w
  3213  0101  00A2               	movwf	conver@temporal+2
  3214                           
  3215                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          19:     temporal[3] = 0x51;
  3216  0102  3051               	movlw	81
  3217  0103  00F0               	movwf	??_conver
  3218  0104  0870               	movf	??_conver,w
  3219  0105  00A3               	movwf	conver@temporal+3
  3220                           
  3221                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          20:     temporal[4] = 0x55;
  3222  0106  3055               	movlw	85
  3223  0107  00F0               	movwf	??_conver
  3224  0108  0870               	movf	??_conver,w
  3225  0109  00A4               	movwf	conver@temporal+4
  3226                           
  3227                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          21:     temporal[5] = 0x45;
  3228  010A  3045               	movlw	69
  3229  010B  00F0               	movwf	??_conver
  3230  010C  0870               	movf	??_conver,w
  3231  010D  00A5               	movwf	conver@temporal+5
  3232                           
  3233                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          22:     temporal[6] = 0x4F;
  3234  010E  304F               	movlw	79
  3235  010F  00F0               	movwf	??_conver
  3236  0110  0870               	movf	??_conver,w
  3237  0111  00A6               	movwf	conver@temporal+6
  3238                           
  3239                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          23:     temporal[7] = 0x53;
  3240  0112  3053               	movlw	83
  3241  0113  00F0               	movwf	??_conver
  3242  0114  0870               	movf	??_conver,w
  3243  0115  00A7               	movwf	conver@temporal+7
  3244                           
  3245                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          24:     temporal[8] = 0x3A;
  3246  0116  303A               	movlw	58
  3247  0117  00F0               	movwf	??_conver
  3248  0118  0870               	movf	??_conver,w
  3249  0119  00A8               	movwf	conver@temporal+8
  3250                           
  3251                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          25:     temporal[9] = 0X20;
  3252  011A  3020               	movlw	32
  3253  011B  00F0               	movwf	??_conver
  3254  011C  0870               	movf	??_conver,w
  3255  011D  00A9               	movwf	conver@temporal+9
  3256                           
  3257                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          26:     temporal[10] = 0x30;
  3258  011E  3030               	movlw	48
  3259  011F  00F0               	movwf	??_conver
  3260  0120  0870               	movf	??_conver,w
  3261  0121  00AA               	movwf	conver@temporal+10
  3262                           
  3263                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          27:     temporal[11] = NUM;
  3264  0122  0846               	movf	_NUM,w
  3265  0123  00F0               	movwf	??_conver
  3266  0124  0870               	movf	??_conver,w
  3267  0125  00AB               	movwf	conver@temporal+11
  3268                           
  3269                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          28:     temporal[12] = 0x20;
  3270  0126  3020               	movlw	32
  3271  0127  00F0               	movwf	??_conver
  3272  0128  0870               	movf	??_conver,w
  3273  0129  00AC               	movwf	conver@temporal+12
  3274                           
  3275                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          29:     temporal[13] = 0x20;
  3276  012A  3020               	movlw	32
  3277  012B  00F0               	movwf	??_conver
  3278  012C  0870               	movf	??_conver,w
  3279  012D  00AD               	movwf	conver@temporal+13
  3280                           
  3281                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          30:     temporal[14] = 0x20;
  3282  012E  3020               	movlw	32
  3283  012F  00F0               	movwf	??_conver
  3284  0130  0870               	movf	??_conver,w
  3285  0131  00AE               	movwf	conver@temporal+14
  3286                           
  3287                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          31:     temporal[15] = 0x20;
  3288  0132  3020               	movlw	32
  3289  0133  00F0               	movwf	??_conver
  3290  0134  0870               	movf	??_conver,w
  3291  0135  00AF               	movwf	conver@temporal+15
  3292                           
  3293                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          32:     return temporal;
  3294  0136  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  3295  0137                     l98:
  3296  0137  0008               	return
  3297  0138                     __end_of_conver:
  3298                           
  3299                           	psect	text14
  3300  0FBB                     __ptext14:	
  3301 ;; *************** function _Lcd_Write_String *****************
  3302 ;; Defined at:
  3303 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;  a               1    wreg     PTR unsigned char 
  3306 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;  a               1    6[COMMON] PTR unsigned char 
  3309 ;;		 -> conver1@temporal(16), conver@temporal(16), 
  3310 ;;  i               2    4[COMMON] int 
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3320 ;;      Params:         0       0       0       0       0
  3321 ;;      Locals:         3       0       0       0       0
  3322 ;;      Temps:          1       0       0       0       0
  3323 ;;      Totals:         4       0       0       0       0
  3324 ;;Total ram usage:        4 bytes
  3325 ;; Hardware stack levels used: 1
  3326 ;; Hardware stack levels required when called: 2
  3327 ;; This function calls:
  3328 ;;		_Lcd_Write_Char
  3329 ;; This function is called by:
  3330 ;;		_main
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _Lcd_Write_String
  3336  0FBB                     _Lcd_Write_String:
  3337                           
  3338                           ;incstack = 0
  3339                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3340                           ;Lcd_Write_String@a stored from wreg
  3341  0FBB  00F6               	movwf	Lcd_Write_String@a
  3342  0FBC                     l1954:
  3343                           
  3344                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 57:
      +                               int i;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_p
      +                          ablo.c: 58:     for (i = 0; a[i] != '\0'; i++)
  3345  0FBC  01F4               	clrf	Lcd_Write_String@i
  3346  0FBD  01F5               	clrf	Lcd_Write_String@i+1
  3347  0FBE  2FD0               	goto	l1960
  3348  0FBF                     l1956:
  3349                           
  3350                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 59:
      +                                   Lcd_Write_Char(a[i]);
  3351  0FBF  0874               	movf	Lcd_Write_String@i,w
  3352  0FC0  0776               	addwf	Lcd_Write_String@a,w
  3353  0FC1  00F3               	movwf	??_Lcd_Write_String
  3354  0FC2  0873               	movf	??_Lcd_Write_String,w
  3355  0FC3  0084               	movwf	4
  3356  0FC4  0800               	movf	0,w
  3357  0FC5  120A  118A  2003  120A  158A  	fcall	_Lcd_Write_Char
  3358  0FCA                     l1958:
  3359  0FCA  3001               	movlw	1
  3360  0FCB  07F4               	addwf	Lcd_Write_String@i,f
  3361  0FCC  1803               	skipnc
  3362  0FCD  0AF5               	incf	Lcd_Write_String@i+1,f
  3363  0FCE  3000               	movlw	0
  3364  0FCF  07F5               	addwf	Lcd_Write_String@i+1,f
  3365  0FD0                     l1960:
  3366  0FD0  0874               	movf	Lcd_Write_String@i,w
  3367  0FD1  0776               	addwf	Lcd_Write_String@a,w
  3368  0FD2  00F3               	movwf	??_Lcd_Write_String
  3369  0FD3  0873               	movf	??_Lcd_Write_String,w
  3370  0FD4  0084               	movwf	4
  3371  0FD5  1383               	bcf	3,7	;select IRP bank0
  3372  0FD6  0800               	movf	0,w
  3373  0FD7  1D03               	btfss	3,2
  3374  0FD8  2FDA               	goto	u871
  3375  0FD9  2FDB               	goto	u870
  3376  0FDA                     u871:
  3377  0FDA  2FBF               	goto	l1956
  3378  0FDB                     u870:
  3379  0FDB                     l174:
  3380  0FDB  0008               	return
  3381  0FDC                     __end_of_Lcd_Write_String:
  3382                           
  3383                           	psect	text15
  3384  0003                     __ptext15:	
  3385 ;; *************** function _Lcd_Write_Char *****************
  3386 ;; Defined at:
  3387 ;;		line 47 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  a               1    wreg     unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  a               1    2[COMMON] unsigned char 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2, status,0, pclath, cstack
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3401 ;;      Params:         0       0       0       0       0
  3402 ;;      Locals:         1       0       0       0       0
  3403 ;;      Temps:          1       0       0       0       0
  3404 ;;      Totals:         2       0       0       0       0
  3405 ;;Total ram usage:        2 bytes
  3406 ;; Hardware stack levels used: 1
  3407 ;; Hardware stack levels required when called: 1
  3408 ;; This function calls:
  3409 ;;		_Lcd_Port
  3410 ;; This function is called by:
  3411 ;;		_Lcd_Write_String
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _Lcd_Write_Char
  3417  0003                     _Lcd_Write_Char:
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3421                           ;Lcd_Write_Char@a stored from wreg
  3422  0003  00F2               	movwf	Lcd_Write_Char@a
  3423  0004                     l1744:
  3424                           
  3425                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/lcd_pablo.c: 48:
      +                               Lcd_Port(a);
  3426  0004  0872               	movf	Lcd_Write_Char@a,w
  3427  0005  120A  158A  2752  120A  118A  	fcall	_Lcd_Port
