

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:52:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2837  0688  1428               	bsf	___lldiv@quotient,0
  2838  0689                     l2476:
  2839  0689  3001               	movlw	1
  2840  068A                     u1185:
  2841  068A  1003               	clrc
  2842  068B  0CA3               	rrf	___lldiv@divisor+3,f
  2843  068C  0CA2               	rrf	___lldiv@divisor+2,f
  2844  068D  0CA1               	rrf	___lldiv@divisor+1,f
  2845  068E  0CA0               	rrf	___lldiv@divisor,f
  2846  068F  3EFF               	addlw	-1
  2847  0690  1D03               	skipz
  2848  0691  2E8A               	goto	u1185
  2849  0692                     l2478:
  2850  0692  3001               	movlw	1
  2851  0693  02AC               	subwf	___lldiv@counter,f
  2852  0694  1D03               	btfss	3,2
  2853  0695  2E97               	goto	u1191
  2854  0696  2E98               	goto	u1190
  2855  0697                     u1191:
  2856  0697  2E5F               	goto	l2468
  2857  0698                     u1190:
  2858  0698                     l2480:
  2859  0698  082B               	movf	___lldiv@quotient+3,w
  2860  0699  00A3               	movwf	?___lldiv+3
  2861  069A  082A               	movf	___lldiv@quotient+2,w
  2862  069B  00A2               	movwf	?___lldiv+2
  2863  069C  0829               	movf	___lldiv@quotient+1,w
  2864  069D  00A1               	movwf	?___lldiv+1
  2865  069E  0828               	movf	___lldiv@quotient,w
  2866  069F  00A0               	movwf	?___lldiv
  2867  06A0                     l430:
  2868  06A0  0008               	return
  2869  06A1                     __end_of___lldiv:
  2870                           
  2871                           	psect	text11
  2872  06A1                     __ptext11:	
  2873 ;; *************** function _mandar_datos *****************
  2874 ;; Defined at:
  2875 ;;		line 401 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;		None
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;		None
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         0       0       0       0       0
  2890 ;;      Locals:         0       0       0       0       0
  2891 ;;      Temps:          0       2       0       0       0
  2892 ;;      Totals:         0       2       0       0       0
  2893 ;;Total ram usage:        2 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; Hardware stack levels required when called: 2
  2896 ;; This function calls:
  2897 ;;		___awdiv
  2898 ;;		___awmod
  2899 ;; This function is called by:
  2900 ;;		_main
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _mandar_datos
  2906  06A1                     _mandar_datos:
  2907  06A1                     l2724:	
  2908                           ;incstack = 0
  2909                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2910                           
  2911                           
  2912                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          03:     switch(cuenta_uart)
  2913  06A1  2EE5               	goto	l2740
  2914  06A2                     l2726:
  2915                           
  2916                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          06:             TXREG=((temperatura/10)%10+0x30);
  2917  06A2  300A               	movlw	10
  2918  06A3  00A4               	movwf	___awmod@divisor
  2919  06A4  3000               	movlw	0
  2920  06A5  00A5               	movwf	___awmod@divisor+1
  2921  06A6  300A               	movlw	10
  2922  06A7  00F3               	movwf	___awdiv@divisor
  2923  06A8  3000               	movlw	0
  2924  06A9  00F4               	movwf	___awdiv@divisor+1
  2925  06AA  0841               	movf	_temperatura,w
  2926  06AB  00AB               	movwf	??_mandar_datos
  2927  06AC  01AC               	clrf	??_mandar_datos+1
  2928  06AD  082B               	movf	??_mandar_datos,w
  2929  06AE  00F5               	movwf	___awdiv@dividend
  2930  06AF  082C               	movf	??_mandar_datos+1,w
  2931  06B0  00F6               	movwf	___awdiv@dividend+1
  2932  06B1  120A  118A  25D0  120A  118A  	fcall	___awdiv
  2933  06B6  0874               	movf	?___awdiv+1,w
  2934  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2935  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  2936  06B9  00A7               	movwf	___awmod@dividend+1
  2937  06BA  0873               	movf	?___awdiv,w
  2938  06BB  00A6               	movwf	___awmod@dividend
  2939  06BC  120A  118A  2704  120A  118A  	fcall	___awmod
  2940  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2941  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2942  06C3  0824               	movf	?___awmod,w
  2943  06C4  3E30               	addlw	48
  2944  06C5  0099               	movwf	25	;volatile
  2945                           
  2946                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          07:             break;
  2947  06C6  2F03               	goto	l174
  2948  06C7                     l2728:
  2949                           
  2950                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          09:             TXREG=((temperatura%10)+0x30);
  2951  06C7  300A               	movlw	10
  2952  06C8  00A4               	movwf	___awmod@divisor
  2953  06C9  3000               	movlw	0
  2954  06CA  00A5               	movwf	___awmod@divisor+1
  2955  06CB  0841               	movf	_temperatura,w
  2956  06CC  00AB               	movwf	??_mandar_datos
  2957  06CD  01AC               	clrf	??_mandar_datos+1
  2958  06CE  082B               	movf	??_mandar_datos,w
  2959  06CF  00A6               	movwf	___awmod@dividend
  2960  06D0  082C               	movf	??_mandar_datos+1,w
  2961  06D1  00A7               	movwf	___awmod@dividend+1
  2962  06D2  120A  118A  2704  120A  118A  	fcall	___awmod
  2963  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2964  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2965  06D9  0824               	movf	?___awmod,w
  2966  06DA  3E30               	addlw	48
  2967  06DB  0099               	movwf	25	;volatile
  2968                           
  2969                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          10:             break;
  2970  06DC  2F03               	goto	l174
  2971  06DD                     l2730:
  2972                           
  2973                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          12:             TXREG=44;
  2974  06DD  302C               	movlw	44
  2975  06DE  0099               	movwf	25	;volatile
  2976                           
  2977                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          13:             break;
  2978  06DF  2F03               	goto	l174
  2979  06E0                     l2732:
  2980                           
  2981                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          15:             TXREG=NUM;
  2982  06E0  084D               	movf	_NUM,w
  2983  06E1  0099               	movwf	25	;volatile
  2984                           
  2985                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          16:             break;
  2986  06E2  2F03               	goto	l174
  2987  06E3                     l2736:
  2988                           
  2989                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          21:             cuenta_uart=0;
  2990  06E3  01C0               	clrf	_cuenta_uart
  2991                           
  2992                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          22:             break;
  2993  06E4  2F03               	goto	l174
  2994  06E5                     l2740:
  2995  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  2996  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  2997  06E7  0840               	movf	_cuenta_uart,w
  2998  06E8  00AB               	movwf	??_mandar_datos
  2999  06E9  01AC               	clrf	??_mandar_datos+1
  3000                           
  3001                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3002                           ; Switch size 1, requested type "simple"
  3003                           ; Number of cases is 1, Range of values is 0 to 0
  3004                           ; switch strategies available:
  3005                           ; Name         Instructions Cycles
  3006                           ; simple_byte            4     3 (average)
  3007                           ; direct_byte           11     8 (fixed)
  3008                           ; jumptable            260     6 (fixed)
  3009                           ;	Chosen strategy is simple_byte
  3010  06EA  082C               	movf	??_mandar_datos+1,w
  3011  06EB  3A00               	xorlw	0	; case 0
  3012  06EC  1903               	skipnz
  3013  06ED  2EEF               	goto	l2932
  3014  06EE  2F03               	goto	l174
  3015  06EF                     l2932:
  3016                           
  3017                           ; Switch size 1, requested type "simple"
  3018                           ; Number of cases is 6, Range of values is 1 to 20
  3019                           ; switch strategies available:
  3020                           ; Name         Instructions Cycles
  3021                           ; simple_byte           19    10 (average)
  3022                           ; direct_byte           71    11 (fixed)
  3023                           ; jumptable            263     9 (fixed)
  3024                           ;	Chosen strategy is simple_byte
  3025  06EF  082B               	movf	??_mandar_datos,w
  3026  06F0  3A01               	xorlw	1	; case 1
  3027  06F1  1903               	skipnz
  3028  06F2  2EA2               	goto	l2726
  3029  06F3  3A03               	xorlw	3	; case 2
  3030  06F4  1903               	skipnz
  3031  06F5  2EC7               	goto	l2728
  3032  06F6  3A01               	xorlw	1	; case 3
  3033  06F7  1903               	skipnz
  3034  06F8  2EDD               	goto	l2730
  3035  06F9  3A07               	xorlw	7	; case 4
  3036  06FA  1903               	skipnz
  3037  06FB  2EE0               	goto	l2732
  3038  06FC  3A01               	xorlw	1	; case 5
  3039  06FD  1903               	skipnz
  3040  06FE  2EDD               	goto	l2730
  3041  06FF  3A11               	xorlw	17	; case 20
  3042  0700  1903               	skipnz
  3043  0701  2EE3               	goto	l2736
  3044  0702  2F03               	goto	l174
  3045  0703                     l174:
  3046  0703  0008               	return
  3047  0704                     __end_of_mandar_datos:
  3048                           
  3049                           	psect	text12
  3050  0557                     __ptext12:	
  3051 ;; *************** function _conver1 *****************
  3052 ;; Defined at:
  3053 ;;		line 263 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;		None
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  temporal       16   14[BANK0 ] unsigned char [16]
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      PTR const unsigned char 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       0       0       0       0
  3068 ;;      Locals:         0      16       0       0       0
  3069 ;;      Temps:          0       3       0       0       0
  3070 ;;      Totals:         0      19       0       0       0
  3071 ;;Total ram usage:       19 bytes
  3072 ;; Hardware stack levels used: 1
  3073 ;; Hardware stack levels required when called: 2
  3074 ;; This function calls:
  3075 ;;		___awdiv
  3076 ;;		___awmod
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _conver1
  3084  0557                     _conver1:
  3085  0557                     l2708:	
  3086                           ;incstack = 0
  3087                           ; Regs used in _conver1: [wreg+status,2+status,0+pclath+cstack]
  3088                           
  3089                           
  3090                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          65:     char temporal[16];;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_
      +                          maestro.X/main_mastre.c: 266:     temporal[0] = C1;
  3091  0557  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0558  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0559  0849               	movf	_C1,w
  3094  055A  00AB               	movwf	??_conver1
  3095  055B  082B               	movf	??_conver1,w
  3096  055C  00AE               	movwf	conver1@temporal
  3097                           
  3098                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          67:     temporal[1] = C2;
  3099  055D  0848               	movf	_C2,w
  3100  055E  00AB               	movwf	??_conver1
  3101  055F  082B               	movf	??_conver1,w
  3102  0560  00AF               	movwf	conver1@temporal+1
  3103                           
  3104                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          68:     temporal[2] = C3;
  3105  0561  0847               	movf	_C3,w
  3106  0562  00AB               	movwf	??_conver1
  3107  0563  082B               	movf	??_conver1,w
  3108  0564  00B0               	movwf	conver1@temporal+2
  3109                           
  3110                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          69:     temporal[3] = 0x2E;
  3111  0565  302E               	movlw	46
  3112  0566  00AB               	movwf	??_conver1
  3113  0567  082B               	movf	??_conver1,w
  3114  0568  00B1               	movwf	conver1@temporal+3
  3115                           
  3116                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          70:     temporal[4] = 0x20;
  3117  0569  3020               	movlw	32
  3118  056A  00AB               	movwf	??_conver1
  3119  056B  082B               	movf	??_conver1,w
  3120  056C  00B2               	movwf	conver1@temporal+4
  3121                           
  3122                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          71:     temporal[5] = DH;
  3123  056D  0845               	movf	_DH,w
  3124  056E  00AB               	movwf	??_conver1
  3125  056F  082B               	movf	??_conver1,w
  3126  0570  00B3               	movwf	conver1@temporal+5
  3127                           
  3128                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          72:     temporal[6] = UH;
  3129  0571  0846               	movf	_UH,w
  3130  0572  00AB               	movwf	??_conver1
  3131  0573  082B               	movf	??_conver1,w
  3132  0574  00B4               	movwf	conver1@temporal+6
  3133                           
  3134                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          73:     temporal[7] = 0x3A;
  3135  0575  303A               	movlw	58
  3136  0576  00AB               	movwf	??_conver1
  3137  0577  082B               	movf	??_conver1,w
  3138  0578  00B5               	movwf	conver1@temporal+7
  3139                           
  3140                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          74:     temporal[8] = DM;
  3141  0579  0843               	movf	_DM,w
  3142  057A  00AB               	movwf	??_conver1
  3143  057B  082B               	movf	??_conver1,w
  3144  057C  00B6               	movwf	conver1@temporal+8
  3145                           
  3146                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          75:     temporal[9] = UM;
  3147  057D  0844               	movf	_UM,w
  3148  057E  00AB               	movwf	??_conver1
  3149  057F  082B               	movf	??_conver1,w
  3150  0580  00B7               	movwf	conver1@temporal+9
  3151                           
  3152                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          76:     temporal[10] = 0x20;
  3153  0581  3020               	movlw	32
  3154  0582  00AB               	movwf	??_conver1
  3155  0583  082B               	movf	??_conver1,w
  3156  0584  00B8               	movwf	conver1@temporal+10
  3157  0585                     l2710:
  3158                           
  3159                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          77:     temporal[11] = ((temperatura/10)%10+0x30);
  3160  0585  300A               	movlw	10
  3161  0586  00A4               	movwf	___awmod@divisor
  3162  0587  3000               	movlw	0
  3163  0588  00A5               	movwf	___awmod@divisor+1
  3164  0589  300A               	movlw	10
  3165  058A  00F3               	movwf	___awdiv@divisor
  3166  058B  3000               	movlw	0
  3167  058C  00F4               	movwf	___awdiv@divisor+1
  3168  058D  0841               	movf	_temperatura,w
  3169  058E  00AB               	movwf	??_conver1
  3170  058F  01AC               	clrf	??_conver1+1
  3171  0590  082B               	movf	??_conver1,w
  3172  0591  00F5               	movwf	___awdiv@dividend
  3173  0592  082C               	movf	??_conver1+1,w
  3174  0593  00F6               	movwf	___awdiv@dividend+1
  3175  0594  120A  118A  25D0  120A  118A  	fcall	___awdiv
  3176  0599  0874               	movf	?___awdiv+1,w
  3177  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3178  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3179  059C  00A7               	movwf	___awmod@dividend+1
  3180  059D  0873               	movf	?___awdiv,w
  3181  059E  00A6               	movwf	___awmod@dividend
  3182  059F  120A  118A  2704  120A  118A  	fcall	___awmod
  3183  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  3184  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  3185  05A6  0824               	movf	?___awmod,w
  3186  05A7  3E30               	addlw	48
  3187  05A8  00AD               	movwf	??_conver1+2
  3188  05A9  082D               	movf	??_conver1+2,w
  3189  05AA  00B9               	movwf	conver1@temporal+11
  3190  05AB                     l2712:
  3191                           
  3192                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          78:     temporal[12] = ((temperatura%10)+0x30);
  3193  05AB  300A               	movlw	10
  3194  05AC  00A4               	movwf	___awmod@divisor
  3195  05AD  3000               	movlw	0
  3196  05AE  00A5               	movwf	___awmod@divisor+1
  3197  05AF  0841               	movf	_temperatura,w
  3198  05B0  00AB               	movwf	??_conver1
  3199  05B1  01AC               	clrf	??_conver1+1
  3200  05B2  082B               	movf	??_conver1,w
  3201  05B3  00A6               	movwf	___awmod@dividend
  3202  05B4  082C               	movf	??_conver1+1,w
  3203  05B5  00A7               	movwf	___awmod@dividend+1
  3204  05B6  120A  118A  2704  120A  118A  	fcall	___awmod
  3205  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  3206  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  3207  05BD  0824               	movf	?___awmod,w
  3208  05BE  3E30               	addlw	48
  3209  05BF  00AD               	movwf	??_conver1+2
  3210  05C0  082D               	movf	??_conver1+2,w
  3211  05C1  00BA               	movwf	conver1@temporal+12
  3212                           
  3213                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          79:     temporal[13] = 0xDF;
  3214  05C2  30DF               	movlw	223
  3215  05C3  00AB               	movwf	??_conver1
  3216  05C4  082B               	movf	??_conver1,w
  3217  05C5  00BB               	movwf	conver1@temporal+13
  3218                           
  3219                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          80:     temporal[14] = 0x43;
  3220  05C6  3043               	movlw	67
  3221  05C7  00AB               	movwf	??_conver1
  3222  05C8  082B               	movf	??_conver1,w
  3223  05C9  00BC               	movwf	conver1@temporal+14
  3224                           
  3225                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          81:     temporal[15] = 0x20;
  3226  05CA  3020               	movlw	32
  3227  05CB  00AB               	movwf	??_conver1
  3228  05CC  082B               	movf	??_conver1,w
  3229  05CD  00BD               	movwf	conver1@temporal+15
  3230                           
  3231                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          82:     return temporal;
  3232  05CE  302E               	movlw	(low (conver1@temporal| 0))& (0+255)
  3233  05CF                     l123:
  3234  05CF  0008               	return
  3235  05D0                     __end_of_conver1:
  3236                           
  3237                           	psect	text13
  3238  0704                     __ptext13:	
  3239 ;; *************** function ___awmod *****************
  3240 ;; Defined at:
  3241 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  divisor         2    4[BANK0 ] int 
  3244 ;;  dividend        2    6[BANK0 ] int 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;  sign            1   10[BANK0 ] unsigned char 
  3247 ;;  counter         1    9[BANK0 ] unsigned char 
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  2    4[BANK0 ] int 
  3250 ;; Registers used:
  3251 ;;		wreg, status,2, status,0
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         0       4       0       0       0
  3258 ;;      Locals:         0       2       0       0       0
  3259 ;;      Temps:          0       1       0       0       0
  3260 ;;      Totals:         0       7       0       0       0
  3261 ;;Total ram usage:        7 bytes
  3262 ;; Hardware stack levels used: 1
  3263 ;; Hardware stack levels required when called: 1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_conver1
  3268 ;;		_mandar_datos
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function ___awmod
  3274  0704                     ___awmod:
  3275  0704                     l2548:	
  3276                           ;incstack = 0
  3277                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3278                           
  3279  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0706  01AA               	clrf	___awmod@sign
  3282  0707                     l2550:
  3283  0707  1FA7               	btfss	___awmod@dividend+1,7
  3284  0708  2F0A               	goto	u1221
  3285  0709  2F0B               	goto	u1220
  3286  070A                     u1221:
  3287  070A  2F12               	goto	l2556
  3288  070B                     u1220:
  3289  070B                     l2552:
  3290  070B  09A6               	comf	___awmod@dividend,f
  3291  070C  09A7               	comf	___awmod@dividend+1,f
  3292  070D  0AA6               	incf	___awmod@dividend,f
  3293  070E  1903               	skipnz
  3294  070F  0AA7               	incf	___awmod@dividend+1,f
  3295  0710                     l2554:
  3296  0710  01AA               	clrf	___awmod@sign
  3297  0711  0AAA               	incf	___awmod@sign,f
  3298  0712                     l2556:
  3299  0712  1FA5               	btfss	___awmod@divisor+1,7
  3300  0713  2F15               	goto	u1231
  3301  0714  2F16               	goto	u1230
  3302  0715                     u1231:
  3303  0715  2F1B               	goto	l2560
  3304  0716                     u1230:
  3305  0716                     l2558:
  3306  0716  09A4               	comf	___awmod@divisor,f
  3307  0717  09A5               	comf	___awmod@divisor+1,f
  3308  0718  0AA4               	incf	___awmod@divisor,f
  3309  0719  1903               	skipnz
  3310  071A  0AA5               	incf	___awmod@divisor+1,f
  3311  071B                     l2560:
  3312  071B  0824               	movf	___awmod@divisor,w
  3313  071C  0425               	iorwf	___awmod@divisor+1,w
  3314  071D  1903               	btfsc	3,2
  3315  071E  2F20               	goto	u1241
  3316  071F  2F21               	goto	u1240
  3317  0720                     u1241:
  3318  0720  2F50               	goto	l2578
  3319  0721                     u1240:
  3320  0721                     l2562:
  3321  0721  01A9               	clrf	___awmod@counter
  3322  0722  0AA9               	incf	___awmod@counter,f
  3323  0723  2F2F               	goto	l2568
  3324  0724                     l2564:
  3325  0724  3001               	movlw	1
  3326  0725                     u1255:
  3327  0725  1003               	clrc
  3328  0726  0DA4               	rlf	___awmod@divisor,f
  3329  0727  0DA5               	rlf	___awmod@divisor+1,f
  3330  0728  3EFF               	addlw	-1
  3331  0729  1D03               	skipz
  3332  072A  2F25               	goto	u1255
  3333  072B                     l2566:
  3334  072B  3001               	movlw	1
  3335  072C  00A8               	movwf	??___awmod
  3336  072D  0828               	movf	??___awmod,w
  3337  072E  07A9               	addwf	___awmod@counter,f
  3338  072F                     l2568:
  3339  072F  1FA5               	btfss	___awmod@divisor+1,7
  3340  0730  2F32               	goto	u1261
  3341  0731  2F33               	goto	u1260
  3342  0732                     u1261:
  3343  0732  2F24               	goto	l2564
  3344  0733                     u1260:
  3345  0733                     l2570:
  3346  0733  0825               	movf	___awmod@divisor+1,w
  3347  0734  0227               	subwf	___awmod@dividend+1,w
  3348  0735  1D03               	skipz
  3349  0736  2F39               	goto	u1275
  3350  0737  0824               	movf	___awmod@divisor,w
  3351  0738  0226               	subwf	___awmod@dividend,w
  3352  0739                     u1275:
  3353  0739  1C03               	skipc
  3354  073A  2F3C               	goto	u1271
  3355  073B  2F3D               	goto	u1270
  3356  073C                     u1271:
  3357  073C  2F43               	goto	l2574
  3358  073D                     u1270:
  3359  073D                     l2572:
  3360  073D  0824               	movf	___awmod@divisor,w
  3361  073E  02A6               	subwf	___awmod@dividend,f
  3362  073F  0825               	movf	___awmod@divisor+1,w
  3363  0740  1C03               	skipc
  3364  0741  03A7               	decf	___awmod@dividend+1,f
  3365  0742  02A7               	subwf	___awmod@dividend+1,f
  3366  0743                     l2574:
  3367  0743  3001               	movlw	1
  3368  0744                     u1285:
  3369  0744  1003               	clrc
