

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 14:12:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1320  01E0                     l160:
  1321  01E0  0008               	return
  1322  01E1                     __end_of_ADC_config:
  1323                           
  1324                           	psect	text6
  1325  012D                     __ptext6:	
  1326 ;; *************** function _infrarrojos *****************
  1327 ;; Defined at:
  1328 ;;		line 170 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       2       0       0       0
  1345 ;;      Totals:         0       2       0       0       0
  1346 ;;Total ram usage:        2 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 2
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _infrarrojos
  1358  012D                     _infrarrojos:
  1359  012D                     l1644:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _infrarrojos: [wreg+status,2+status,0]
  1362                           
  1363                           
  1364                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 173:     if (PORTBbits.RB1==1)
  1365  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1366  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1367  012F  1C86               	btfss	6,1	;volatile
  1368  0130  2932               	goto	u931
  1369  0131  2933               	goto	u930
  1370  0132                     u931:
  1371  0132  2937               	goto	l115
  1372  0133                     u930:
  1373  0133                     l1646:
  1374                           
  1375                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 174:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 175:         PORTAbits.RA0=1;
  1376  0133  1405               	bsf	5,0	;volatile
  1377                           
  1378                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 176:         PORTAbits.RA1=0;
  1379  0134  1085               	bcf	5,1	;volatile
  1380                           
  1381                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 177:         infrarrojo1=1;
  1382  0135  01F3               	clrf	_infrarrojo1
  1383  0136  0AF3               	incf	_infrarrojo1,f
  1384  0137                     l115:	
  1385                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 178:     }
  1386                           
  1387                           
  1388                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 179:     if (PORTBbits.RB1==0)
  1389  0137  1886               	btfsc	6,1	;volatile
  1390  0138  293A               	goto	u941
  1391  0139  293B               	goto	u940
  1392  013A                     u941:
  1393  013A  293E               	goto	l1652
  1394  013B                     u940:
  1395  013B                     l1648:
  1396                           
  1397                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 180:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 181:         PORTAbits.RA0=0;
  1398  013B  1005               	bcf	5,0	;volatile
  1399                           
  1400                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 182:         PORTAbits.RA1=1;
  1401  013C  1485               	bsf	5,1	;volatile
  1402  013D                     l1650:
  1403                           
  1404                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 183:         infrarrojo1=0;
  1405  013D  01F3               	clrf	_infrarrojo1
  1406  013E                     l1652:
  1407                           
  1408                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 186:     if (PORTBbits.RB2==1)
  1409  013E  1D06               	btfss	6,2	;volatile
  1410  013F  2941               	goto	u951
  1411  0140  2942               	goto	u950
  1412  0141                     u951:
  1413  0141  2946               	goto	l117
  1414  0142                     u950:
  1415  0142                     l1654:
  1416                           
  1417                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 187:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 188:         PORTAbits.RA2=1;
  1418  0142  1505               	bsf	5,2	;volatile
  1419                           
  1420                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 189:         PORTAbits.RA3=0;
  1421  0143  1185               	bcf	5,3	;volatile
  1422                           
  1423                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 190:         infrarrojo2=1;
  1424  0144  01F2               	clrf	_infrarrojo2
  1425  0145  0AF2               	incf	_infrarrojo2,f
  1426  0146                     l117:	
  1427                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 191:     }
  1428                           
  1429                           
  1430                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 192:     if (PORTBbits.RB2==0)
  1431  0146  1906               	btfsc	6,2	;volatile
  1432  0147  2949               	goto	u961
  1433  0148  294A               	goto	u960
  1434  0149                     u961:
  1435  0149  294D               	goto	l1660
  1436  014A                     u960:
  1437  014A                     l1656:
  1438                           
  1439                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 193:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 194:         PORTAbits.RA2=0;
  1440  014A  1105               	bcf	5,2	;volatile
  1441                           
  1442                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 195:         PORTAbits.RA3=1;
  1443  014B  1585               	bsf	5,3	;volatile
  1444  014C                     l1658:
  1445                           
  1446                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 196:         infrarrojo2=0;
  1447  014C  01F2               	clrf	_infrarrojo2
  1448  014D                     l1660:
  1449                           
  1450                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 199:     if (PORTBbits.RB3==1)
  1451  014D  1D86               	btfss	6,3	;volatile
  1452  014E  2950               	goto	u971
  1453  014F  2951               	goto	u970
  1454  0150                     u971:
  1455  0150  2955               	goto	l119
  1456  0151                     u970:
  1457  0151                     l1662:
  1458                           
  1459                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 200:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 201:         PORTAbits.RA4=1;
  1460  0151  1605               	bsf	5,4	;volatile
  1461                           
  1462                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 202:         PORTAbits.RA5=0;
  1463  0152  1285               	bcf	5,5	;volatile
  1464                           
  1465                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 203:         infrarrojo3=1;
  1466  0153  01F1               	clrf	_infrarrojo3
  1467  0154  0AF1               	incf	_infrarrojo3,f
  1468  0155                     l119:	
  1469                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 204:     }
  1470                           
  1471                           
  1472                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 205:     if (PORTBbits.RB3==0)
  1473  0155  1986               	btfsc	6,3	;volatile
  1474  0156  2958               	goto	u981
  1475  0157  2959               	goto	u980
  1476  0158                     u981:
  1477  0158  295C               	goto	l1668
  1478  0159                     u980:
  1479  0159                     l1664:
  1480                           
  1481                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 206:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 207:         PORTAbits.RA4=0;
  1482  0159  1205               	bcf	5,4	;volatile
  1483                           
  1484                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 208:         PORTAbits.RA5=1;
  1485  015A  1685               	bsf	5,5	;volatile
  1486  015B                     l1666:
  1487                           
  1488                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 209:         infrarrojo3=0;
  1489  015B  01F1               	clrf	_infrarrojo3
  1490  015C                     l1668:
  1491                           
  1492                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 211:     suma_ir=infrarrojo1+infrarrojo2+infrarrojo3;
  1493  015C  0872               	movf	_infrarrojo2,w
  1494  015D  0773               	addwf	_infrarrojo1,w
  1495  015E  00AF               	movwf	??_infrarrojos
  1496  015F  0871               	movf	_infrarrojo3,w
  1497  0160  072F               	addwf	??_infrarrojos,w
  1498  0161  00B0               	movwf	??_infrarrojos+1
  1499  0162  0830               	movf	??_infrarrojos+1,w
  1500  0163  00F0               	movwf	_suma_ir
  1501  0164                     l121:
  1502  0164  0008               	return
  1503  0165                     __end_of_infrarrojos:
  1504                           
  1505                           	psect	text7
  1506  002C                     __ptext7:	
  1507 ;; *************** function _isr *****************
  1508 ;; Defined at:
  1509 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0
  1525 ;;      Temps:          4       0       0       0       0
  1526 ;;      Totals:         4       0       0       0       0
  1527 ;;Total ram usage:        4 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 1
  1530 ;; This function calls:
  1531 ;;		_mandar_datos
  1532 ;; This function is called by:
  1533 ;;		Interrupt level 1
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _isr
  1539  002C                     _isr:
  1540  002C                     i1l1398:
  1541                           
  1542                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 68:     if(PIR1bits.SSPIF == 1){
  1543  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1544  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1545  002E  1D8C               	btfss	12,3	;volatile
  1546  002F  2831               	goto	u68_21
  1547  0030  2832               	goto	u68_20
  1548  0031                     u68_21:
  1549  0031  2888               	goto	i1l87
  1550  0032                     u68_20:
  1551  0032                     i1l1400:
  1552                           
  1553                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 70:         SSPCONbits.CKP = 0;
  1554  0032  1214               	bcf	20,4	;volatile
  1555                           
  1556                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 72:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1557  0033  1B14               	btfsc	20,6	;volatile
  1558  0034  2836               	goto	u69_21
  1559  0035  2837               	goto	u69_20
  1560  0036                     u69_21:
  1561  0036  283B               	goto	i1l1404
  1562  0037                     u69_20:
  1563  0037                     i1l1402:
  1564  0037  1F94               	btfss	20,7	;volatile
  1565  0038  283A               	goto	u70_21
  1566  0039  283B               	goto	u70_20
  1567  003A                     u70_21:
  1568  003A  2842               	goto	i1l1412
  1569  003B                     u70_20:
  1570  003B                     i1l1404:
  1571                           
  1572                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 73:             abierto_cerrado = SSPBUF;
  1573  003B  0813               	movf	19,w	;volatile
  1574  003C  00F8               	movwf	??_isr
  1575  003D  0878               	movf	??_isr,w
  1576  003E  00AE               	movwf	_abierto_cerrado
  1577  003F                     i1l1406:
  1578                           
  1579                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 74:             SSPCONbits.SSPOV = 0;
  1580  003F  1314               	bcf	20,6	;volatile
  1581  0040                     i1l1408:
  1582                           
  1583                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 75:             SSPCONbits.WCOL = 0;
  1584  0040  1394               	bcf	20,7	;volatile
  1585  0041                     i1l1410:
  1586                           
  1587                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 76:             SSPCONbits.CKP = 1;
  1588  0041  1614               	bsf	20,4	;volatile
  1589  0042                     i1l1412:
  1590                           
  1591                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 79:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1592  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0044  1A94               	btfsc	20,5	;volatile
  1595  0045  2847               	goto	u71_21
  1596  0046  2848               	goto	u71_20
  1597  0047                     u71_21:
  1598  0047  2865               	goto	i1l91
  1599  0048                     u71_20:
  1600  0048                     i1l1414:
  1601  0048  1914               	btfsc	20,2	;volatile
  1602  0049  284B               	goto	u72_21
  1603  004A  284C               	goto	u72_20
  1604  004B                     u72_21:
  1605  004B  2865               	goto	i1l91
  1606  004C                     u72_20:
  1607  004C                     i1l1416:
  1608                           
  1609                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 80:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/
      +                          main_sensores.c: 81:             abierto_cerrado = SSPBUF;
  1610  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1611  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1612  004E  0813               	movf	19,w	;volatile
  1613  004F  00F8               	movwf	??_isr
  1614  0050  0878               	movf	??_isr,w
  1615  0051  00AE               	movwf	_abierto_cerrado
  1616  0052                     i1l1418:
  1617                           
  1618                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 82:             PIR1bits.SSPIF = 0;
  1619  0052  118C               	bcf	12,3	;volatile
  1620  0053                     i1l1420:
  1621                           
  1622                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 83:             SSPCONbits.CKP = 1;
  1623  0053  1614               	bsf	20,4	;volatile
  1624  0054                     i1l92:	
  1625                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 84:             while(!SSPSTATbits.BF);
  1626                           
  1627  0054  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0055  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0056  1C14               	btfss	20,0	;volatile
  1630  0057  2859               	goto	u73_21
  1631  0058  285A               	goto	u73_20
  1632  0059                     u73_21:
  1633  0059  2854               	goto	i1l92
  1634  005A                     u73_20:
  1635  005A                     i1l1422:
  1636                           
  1637                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 85:             BASURA = SSPBUF;
  1638  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1639  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1640  005C  0813               	movf	19,w	;volatile
  1641  005D  00F8               	movwf	??_isr
  1642  005E  0878               	movf	??_isr,w
  1643  005F  00AD               	movwf	_BASURA
  1644                           
  1645                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 86:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1646  0060  3085               	movlw	133
  1647  0061  00F8               	movwf	??_isr
  1648  0062                     u100_27:
  1649  0062  0BF8               	decfsz	??_isr,f
  1650  0063  2862               	goto	u100_27
  1651                           
  1652                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 88:         }
  1653  0064  2885               	goto	i1l95
  1654  0065                     i1l91:	
  1655                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 89:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1656                           
  1657  0065  1A94               	btfsc	20,5	;volatile
  1658  0066  2868               	goto	u74_21
  1659  0067  2869               	goto	u74_20
  1660  0068                     u74_21:
  1661  0068  2885               	goto	i1l95
  1662  0069                     u74_20:
  1663  0069                     i1l1424:
  1664  0069  1D14               	btfss	20,2	;volatile
  1665  006A  286C               	goto	u75_21
  1666  006B  286D               	goto	u75_20
  1667  006C                     u75_21:
  1668  006C  2885               	goto	i1l95
  1669  006D                     u75_20:
  1670  006D                     i1l1426:
  1671                           
  1672                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 90:             abierto_cerrado = SSPBUF;
  1673  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1674  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1675  006F  0813               	movf	19,w	;volatile
  1676  0070  00F8               	movwf	??_isr
  1677  0071  0878               	movf	??_isr,w
  1678  0072  00AE               	movwf	_abierto_cerrado
  1679  0073                     i1l1428:
  1680                           
  1681                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 91:             BF = 0;
  1682  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0075  1014               	bcf	20,0	;volatile
  1685                           
  1686                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 92:             SSPBUF = suma_ir;
  1687  0076  0870               	movf	_suma_ir,w
  1688  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0079  0093               	movwf	19	;volatile
  1691  007A                     i1l1430:
  1692                           
  1693                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 93:             SSPCONbits.CKP = 1;
  1694  007A  1614               	bsf	20,4	;volatile
  1695                           
  1696                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 94:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1697  007B  3085               	movlw	133
  1698  007C  00F8               	movwf	??_isr
  1699  007D                     u101_27:
  1700  007D  0BF8               	decfsz	??_isr,f
  1701  007E  287D               	goto	u101_27
  1702  007F                     i1l97:	
  1703                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 95:             while(SSPSTATbits.BF);
  1704                           
  1705  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0081  1814               	btfsc	20,0	;volatile
  1708  0082  2884               	goto	u76_21
  1709  0083  2885               	goto	u76_20
  1710  0084                     u76_21:
  1711  0084  287F               	goto	i1l97
  1712  0085                     u76_20:
  1713  0085                     i1l95:
  1714                           
  1715                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 98:         PIR1bits.SSPIF = 0;
  1716  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0087  118C               	bcf	12,3	;volatile
  1719  0088                     i1l87:	
  1720                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 99:     }
  1721                           
  1722                           
  1723                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 100:     if (PIR1bits.TXIF)
  1724  0088  1E0C               	btfss	12,4	;volatile
  1725  0089  288B               	goto	u77_21
  1726  008A  288C               	goto	u77_20
  1727  008B                     u77_21:
  1728  008B  2898               	goto	i1l101
  1729  008C                     u77_20:
  1730  008C                     i1l1432:
  1731                           
  1732                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 101:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 102:         cuenta_uart++;
  1733  008C  3001               	movlw	1
  1734  008D  00F8               	movwf	??_isr
  1735  008E  0878               	movf	??_isr,w
  1736  008F  07F4               	addwf	_cuenta_uart,f
  1737  0090                     i1l1434:
  1738                           
  1739                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 103:         mandar_datos();
  1740  0090  120A  118A  20A1  120A  118A  	fcall	_mandar_datos
  1741  0095                     i1l1436:
  1742                           
  1743                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 104:         PIR1bits.TXIF=0;
  1744  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0097  120C               	bcf	12,4	;volatile
  1747  0098                     i1l101:
  1748  0098  087B               	movf	??_isr+3,w
  1749  0099  008A               	movwf	10
  1750  009A  087A               	movf	??_isr+2,w
  1751  009B  0084               	movwf	4
  1752  009C  0E79               	swapf	??_isr+1,w
  1753  009D  0083               	movwf	3
  1754  009E  0EFE               	swapf	btemp,f
  1755  009F  0E7E               	swapf	btemp,w
  1756  00A0  0009               	retfie
  1757  00A1                     __end_of_isr:
  1758                           
  1759                           	psect	intentry
  1760  0004                     __pintentry:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1763                           
  1764  0004                     interrupt_function:
  1765  007E                     saved_w	set	btemp
  1766  0004  00FE               	movwf	btemp
  1767  0005  0E03               	swapf	3,w
  1768  0006  00F9               	movwf	??_isr+1
  1769  0007  0804               	movf	4,w
  1770  0008  00FA               	movwf	??_isr+2
  1771  0009  080A               	movf	10,w
  1772  000A  00FB               	movwf	??_isr+3
  1773  000B  120A  118A  282C   	ljmp	_isr
  1774                           
  1775                           	psect	text8
  1776  00A1                     __ptext8:	
  1777 ;; *************** function _mandar_datos *****************
  1778 ;; Defined at:
  1779 ;;		line 228 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          2       0       0       0       0
  1796 ;;      Totals:         2       0       0       0       0
  1797 ;;Total ram usage:        2 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_isr
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _mandar_datos
  1808  00A1                     _mandar_datos:
  1809  00A1                     i1l1138:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
