

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    23                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    24                           	psect	text2_split_4,local,class=CODE,merge=1,delta=2
    25                           	psect	text2_split_5,local,class=CODE,merge=1,delta=2
    26                           	psect	text2_split_6,local,class=CODE,merge=1,delta=2
    27                           	psect	text2_split_7,local,class=CODE,merge=1,delta=2
    28                           	psect	text2_split_8,local,class=CODE,merge=1,delta=2
    29                           	psect	text2_split_9,local,class=CODE,merge=1,delta=2
    30                           	psect	text2_split_10,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_11,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3104  0B49  2B4B               	goto	u2951
  3105  0B4A  2B4C               	goto	u2950
  3106  0B4B                     u2951:
  3107  0B4B  2B85               	goto	l1997
  3108  0B4C                     u2950:
  3109  0B4C                     l1993:
  3110  0B4C  0876               	movf	_conversion_total,w
  3111  0B4D  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0B4E  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0B4F  00B6               	movwf	??_temperatura
  3114  0B50  01B7               	clrf	??_temperatura+1
  3115  0B51  01B8               	clrf	??_temperatura+2
  3116  0B52  01B9               	clrf	??_temperatura+3
  3117  0B53  0839               	movf	??_temperatura+3,w
  3118  0B54  00F5               	movwf	___xxtofl@val+3
  3119  0B55  0838               	movf	??_temperatura+2,w
  3120  0B56  00F4               	movwf	___xxtofl@val+2
  3121  0B57  0837               	movf	??_temperatura+1,w
  3122  0B58  00F3               	movwf	___xxtofl@val+1
  3123  0B59  0836               	movf	??_temperatura,w
  3124  0B5A  00F2               	movwf	___xxtofl@val
  3125  0B5B  3001               	movlw	1
  3126  0B5C  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3127  0B61  0875               	movf	?___xxtofl+3,w
  3128  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0B64  00AD               	movwf	___flge@ff1+3
  3131  0B65  0874               	movf	?___xxtofl+2,w
  3132  0B66  00AC               	movwf	___flge@ff1+2
  3133  0B67  0873               	movf	?___xxtofl+1,w
  3134  0B68  00AB               	movwf	___flge@ff1+1
  3135  0B69  0872               	movf	?___xxtofl,w
  3136  0B6A  00AA               	movwf	___flge@ff1
  3137  0B6B  3041               	movlw	65
  3138  0B6C  00B1               	movwf	___flge@ff2+3
  3139  0B6D  30D4               	movlw	212
  3140  0B6E  00B0               	movwf	___flge@ff2+2
  3141  0B6F  30C8               	movlw	200
  3142  0B70  00AF               	movwf	___flge@ff2+1
  3143  0B71  30B4               	movlw	180
  3144  0B72  00AE               	movwf	___flge@ff2
  3145  0B73  120A  158A  2006  120A  158A  	fcall	___flge
  3146  0B78  1803               	btfsc	3,0
  3147  0B79  2B7B               	goto	u2961
  3148  0B7A  2B7C               	goto	u2960
  3149  0B7B                     u2961:
  3150  0B7B  2B85               	goto	l1997
  3151  0B7C                     u2960:
  3152  0B7C                     l1995:
  3153                           
  3154                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 236:         temperatura_aprox=12;
  3155  0B7C  300C               	movlw	12
  3156  0B7D  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0B7E  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0B7F  00B6               	movwf	??_temperatura
  3159  0B80  0836               	movf	??_temperatura,w
  3160  0B81  00BA               	movwf	_temperatura_aprox
  3161  0B82                     L5:
  3162  0B82  120A  118A  2EFA   	goto	l203
  3163  0B85                     l1997:
  3164  0B85  3041               	movlw	65
  3165  0B86  1283               	bcf	3,5	;RP0=0, select bank0
  3166  0B87  1303               	bcf	3,6	;RP1=0, select bank0
  3167  0B88  00AD               	movwf	___flge@ff1+3
  3168  0B89  30D4               	movlw	212
  3169  0B8A  00AC               	movwf	___flge@ff1+2
  3170  0B8B  30C8               	movlw	200
  3171  0B8C  00AB               	movwf	___flge@ff1+1
  3172  0B8D  30B4               	movlw	180
  3173  0B8E  00AA               	movwf	___flge@ff1
  3174  0B8F  0876               	movf	_conversion_total,w
  3175  0B90  00B6               	movwf	??_temperatura
  3176  0B91  01B7               	clrf	??_temperatura+1
  3177  0B92  01B8               	clrf	??_temperatura+2
  3178  0B93  01B9               	clrf	??_temperatura+3
  3179  0B94  0839               	movf	??_temperatura+3,w
  3180  0B95  00F5               	movwf	___xxtofl@val+3
  3181  0B96  0838               	movf	??_temperatura+2,w
  3182  0B97  00F4               	movwf	___xxtofl@val+2
  3183  0B98  0837               	movf	??_temperatura+1,w
  3184  0B99  00F3               	movwf	___xxtofl@val+1
  3185  0B9A  0836               	movf	??_temperatura,w
  3186  0B9B  00F2               	movwf	___xxtofl@val
  3187  0B9C  3001               	movlw	1
  3188  0B9D  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3189  0BA2  0875               	movf	?___xxtofl+3,w
  3190  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0BA4  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0BA5  00B1               	movwf	___flge@ff2+3
  3193  0BA6  0874               	movf	?___xxtofl+2,w
  3194  0BA7  00B0               	movwf	___flge@ff2+2
  3195  0BA8  0873               	movf	?___xxtofl+1,w
  3196  0BA9  00AF               	movwf	___flge@ff2+1
  3197  0BAA  0872               	movf	?___xxtofl,w
  3198  0BAB  00AE               	movwf	___flge@ff2
  3199  0BAC  120A  158A  2006  120A  158A  	fcall	___flge
  3200  0BB1  1803               	btfsc	3,0
  3201  0BB2  2BB4               	goto	u2971
  3202  0BB3  2BB5               	goto	u2970
  3203  0BB4                     u2971:
  3204  0BB4  2BEC               	goto	l2003
  3205  0BB5                     u2970:
  3206  0BB5                     l1999:
  3207  0BB5  0876               	movf	_conversion_total,w
  3208  0BB6  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0BB7  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0BB8  00B6               	movwf	??_temperatura
  3211  0BB9  01B7               	clrf	??_temperatura+1
  3212  0BBA  01B8               	clrf	??_temperatura+2
  3213  0BBB  01B9               	clrf	??_temperatura+3
  3214  0BBC  0839               	movf	??_temperatura+3,w
  3215  0BBD  00F5               	movwf	___xxtofl@val+3
  3216  0BBE  0838               	movf	??_temperatura+2,w
  3217  0BBF  00F4               	movwf	___xxtofl@val+2
  3218  0BC0  0837               	movf	??_temperatura+1,w
  3219  0BC1  00F3               	movwf	___xxtofl@val+1
  3220  0BC2  0836               	movf	??_temperatura,w
  3221  0BC3  00F2               	movwf	___xxtofl@val
  3222  0BC4  3001               	movlw	1
  3223  0BC5  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3224  0BCA  0875               	movf	?___xxtofl+3,w
  3225  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0BCD  00AD               	movwf	___flge@ff1+3
  3228  0BCE  0874               	movf	?___xxtofl+2,w
  3229  0BCF  00AC               	movwf	___flge@ff1+2
  3230  0BD0  0873               	movf	?___xxtofl+1,w
  3231  0BD1  00AB               	movwf	___flge@ff1+1
  3232  0BD2  0872               	movf	?___xxtofl,w
  3233  0BD3  00AA               	movwf	___flge@ff1
  3234  0BD4  3041               	movlw	65
  3235  0BD5  00B1               	movwf	___flge@ff2+3
  3236  0BD6  30E5               	movlw	229
  3237  0BD7  00B0               	movwf	___flge@ff2+2
  3238  0BD8  301E               	movlw	30
  3239  0BD9  00AF               	movwf	___flge@ff2+1
  3240  0BDA  30B8               	movlw	184
  3241  0BDB  00AE               	movwf	___flge@ff2
  3242  0BDC  120A  158A  2006  120A  158A  	fcall	___flge
  3243  0BE1  1803               	btfsc	3,0
  3244  0BE2  2BE4               	goto	u2981
  3245  0BE3  2BE5               	goto	u2980
  3246  0BE4                     u2981:
  3247  0BE4  2BEC               	goto	l2003
  3248  0BE5                     u2980:
  3249  0BE5                     l2001:
  3250                           
  3251                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 238:         temperatura_aprox=13;
  3252  0BE5  300D               	movlw	13
  3253  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  3254  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  3255  0BE8  00B6               	movwf	??_temperatura
  3256  0BE9  0836               	movf	??_temperatura,w
  3257  0BEA  00BA               	movwf	_temperatura_aprox
  3258  0BEB  2B82               	goto	L5
  3259  0BEC                     l2003:
  3260  0BEC  3041               	movlw	65
  3261  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0BEF  00AD               	movwf	___flge@ff1+3
  3264  0BF0  30E5               	movlw	229
  3265  0BF1  00AC               	movwf	___flge@ff1+2
  3266  0BF2  301E               	movlw	30
  3267  0BF3  00AB               	movwf	___flge@ff1+1
  3268  0BF4  30B8               	movlw	184
  3269  0BF5  00AA               	movwf	___flge@ff1
  3270  0BF6  0876               	movf	_conversion_total,w
  3271  0BF7  00B6               	movwf	??_temperatura
  3272  0BF8  01B7               	clrf	??_temperatura+1
  3273  0BF9  01B8               	clrf	??_temperatura+2
  3274  0BFA  01B9               	clrf	??_temperatura+3
  3275  0BFB  0839               	movf	??_temperatura+3,w
  3276  0BFC  00F5               	movwf	___xxtofl@val+3
  3277  0BFD  0838               	movf	??_temperatura+2,w
  3278  0BFE  00F4               	movwf	___xxtofl@val+2
  3279  0BFF  0837               	movf	??_temperatura+1,w
  3280  0C00  00F3               	movwf	___xxtofl@val+1
  3281  0C01  0836               	movf	??_temperatura,w
  3282  0C02  00F2               	movwf	___xxtofl@val
  3283  0C03  3001               	movlw	1
  3284  0C04  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3285  0C09  0875               	movf	?___xxtofl+3,w
  3286  0C0A  1283               	bcf	3,5	;RP0=0, select bank0
  3287  0C0B  1303               	bcf	3,6	;RP1=0, select bank0
  3288  0C0C  00B1               	movwf	___flge@ff2+3
  3289  0C0D  0874               	movf	?___xxtofl+2,w
  3290  0C0E  00B0               	movwf	___flge@ff2+2
  3291  0C0F  0873               	movf	?___xxtofl+1,w
  3292  0C10  00AF               	movwf	___flge@ff2+1
  3293  0C11  0872               	movf	?___xxtofl,w
  3294  0C12  00AE               	movwf	___flge@ff2
  3295  0C13  120A  158A  2006  120A  158A  	fcall	___flge
  3296  0C18  1803               	btfsc	3,0
  3297  0C19  2C1B               	goto	u2991
  3298  0C1A  2C1E               	goto	u2990
  3299  0C1B                     u2991:
  3300  0C1B  120A  158A  29E3   	goto	l2009
  3301  0C1E                     u2990:
  3302  0C1E                     l2005:
  3303  0C1E  0876               	movf	_conversion_total,w
  3304  0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0C20  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0C21  00B6               	movwf	??_temperatura
  3307  0C22  01B7               	clrf	??_temperatura+1
  3308  0C23  01B8               	clrf	??_temperatura+2
  3309  0C24  01B9               	clrf	??_temperatura+3
  3310  0C25  0839               	movf	??_temperatura+3,w
  3311  0C26  00F5               	movwf	___xxtofl@val+3
  3312  0C27  0838               	movf	??_temperatura+2,w
  3313  0C28  00F4               	movwf	___xxtofl@val+2
  3314  0C29  0837               	movf	??_temperatura+1,w
  3315  0C2A  00F3               	movwf	___xxtofl@val+1
  3316  0C2B  0836               	movf	??_temperatura,w
  3317  0C2C  00F2               	movwf	___xxtofl@val
  3318  0C2D  3001               	movlw	1
  3319  0C2E  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3320  0C33  0875               	movf	?___xxtofl+3,w
  3321  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  3322  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  3323  0C36  00AD               	movwf	___flge@ff1+3
  3324  0C37  0874               	movf	?___xxtofl+2,w
  3325  0C38  00AC               	movwf	___flge@ff1+2
  3326  0C39  0873               	movf	?___xxtofl+1,w
  3327  0C3A  00AB               	movwf	___flge@ff1+1
  3328  0C3B  0872               	movf	?___xxtofl,w
  3329  0C3C  00AA               	movwf	___flge@ff1
  3330  0C3D  3041               	movlw	65
  3331  0C3E  00B1               	movwf	___flge@ff2+3
  3332  0C3F  30F5               	movlw	245
  3333  0C40  00B0               	movwf	___flge@ff2+2
  3334  0C41  3085               	movlw	133
  3335  0C42  00AF               	movwf	___flge@ff2+1
  3336  0C43  301F               	movlw	31
  3337  0C44  00AE               	movwf	___flge@ff2
  3338  0C45  120A  158A  2006  120A  158A  	fcall	___flge
  3339  0C4A  1803               	btfsc	3,0
  3340  0C4B  2C4D               	goto	u3001
  3341  0C4C  2C4E               	goto	u3000
  3342  0C4D                     u3001:
  3343  0C4D  2C1B               	goto	u2991
  3344  0C4E                     u3000:
  3345  0C4E                     l2007:
  3346                           
  3347                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 240:         temperatura_aprox=14;
  3348  0C4E  300E               	movlw	14
  3349  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  3350  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  3351  0C51  00B6               	movwf	??_temperatura
  3352  0C52  0836               	movf	??_temperatura,w
  3353  0C53  00BA               	movwf	_temperatura_aprox
  3354  0C54  2B82               	goto	L5
  3355                           
  3356                           	psect	text2_split_5
  3357  09E3                     l2009:
  3358  09E3  3041               	movlw	65
  3359  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  3360  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  3361  09E6  00AD               	movwf	___flge@ff1+3
  3362  09E7  30F5               	movlw	245
  3363  09E8  00AC               	movwf	___flge@ff1+2
  3364  09E9  3085               	movlw	133
  3365  09EA  00AB               	movwf	___flge@ff1+1
  3366  09EB  301F               	movlw	31
  3367  09EC  00AA               	movwf	___flge@ff1
  3368  09ED  0876               	movf	_conversion_total,w
  3369  09EE  00B6               	movwf	??_temperatura
  3370  09EF  01B7               	clrf	??_temperatura+1
  3371  09F0  01B8               	clrf	??_temperatura+2
  3372  09F1  01B9               	clrf	??_temperatura+3
  3373  09F2  0839               	movf	??_temperatura+3,w
  3374  09F3  00F5               	movwf	___xxtofl@val+3
  3375  09F4  0838               	movf	??_temperatura+2,w
  3376  09F5  00F4               	movwf	___xxtofl@val+2
  3377  09F6  0837               	movf	??_temperatura+1,w
  3378  09F7  00F3               	movwf	___xxtofl@val+1
  3379  09F8  0836               	movf	??_temperatura,w
  3380  09F9  00F2               	movwf	___xxtofl@val
  3381  09FA  3001               	movlw	1
  3382  09FB  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3383  0A00  0875               	movf	?___xxtofl+3,w
  3384  0A01  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0A02  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0A03  00B1               	movwf	___flge@ff2+3
  3387  0A04  0874               	movf	?___xxtofl+2,w
  3388  0A05  00B0               	movwf	___flge@ff2+2
  3389  0A06  0873               	movf	?___xxtofl+1,w
  3390  0A07  00AF               	movwf	___flge@ff2+1
  3391  0A08  0872               	movf	?___xxtofl,w
  3392  0A09  00AE               	movwf	___flge@ff2
  3393  0A0A  120A  158A  2006  120A  158A  	fcall	___flge
  3394  0A0F  1803               	btfsc	3,0
  3395  0A10  2A12               	goto	u3011
  3396  0A11  2A13               	goto	u3010
  3397  0A12                     u3011:
  3398  0A12  2A4C               	goto	l2015
  3399  0A13                     u3010:
  3400  0A13                     l2011:
  3401  0A13  0876               	movf	_conversion_total,w
  3402  0A14  1283               	bcf	3,5	;RP0=0, select bank0
  3403  0A15  1303               	bcf	3,6	;RP1=0, select bank0
  3404  0A16  00B6               	movwf	??_temperatura
  3405  0A17  01B7               	clrf	??_temperatura+1
  3406  0A18  01B8               	clrf	??_temperatura+2
  3407  0A19  01B9               	clrf	??_temperatura+3
  3408  0A1A  0839               	movf	??_temperatura+3,w
  3409  0A1B  00F5               	movwf	___xxtofl@val+3
  3410  0A1C  0838               	movf	??_temperatura+2,w
  3411  0A1D  00F4               	movwf	___xxtofl@val+2
  3412  0A1E  0837               	movf	??_temperatura+1,w
  3413  0A1F  00F3               	movwf	___xxtofl@val+1
  3414  0A20  0836               	movf	??_temperatura,w
  3415  0A21  00F2               	movwf	___xxtofl@val
  3416  0A22  3001               	movlw	1
  3417  0A23  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3418  0A28  0875               	movf	?___xxtofl+3,w
  3419  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  3420  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  3421  0A2B  00AD               	movwf	___flge@ff1+3
  3422  0A2C  0874               	movf	?___xxtofl+2,w
  3423  0A2D  00AC               	movwf	___flge@ff1+2
  3424  0A2E  0873               	movf	?___xxtofl+1,w
  3425  0A2F  00AB               	movwf	___flge@ff1+1
  3426  0A30  0872               	movf	?___xxtofl,w
  3427  0A31  00AA               	movwf	___flge@ff1
  3428  0A32  3042               	movlw	66
  3429  0A33  00B1               	movwf	___flge@ff2+3
  3430  0A34  3002               	movlw	2
  3431  0A35  00B0               	movwf	___flge@ff2+2
  3432  0A36  30EB               	movlw	235
  3433  0A37  00AF               	movwf	___flge@ff2+1
  3434  0A38  3085               	movlw	133
  3435  0A39  00AE               	movwf	___flge@ff2
  3436  0A3A  120A  158A  2006  120A  158A  	fcall	___flge
  3437  0A3F  1803               	btfsc	3,0
  3438  0A40  2A42               	goto	u3021
  3439  0A41  2A43               	goto	u3020
  3440  0A42                     u3021:
  3441  0A42  2A4C               	goto	l2015
  3442  0A43                     u3020:
  3443  0A43                     l2013:
  3444                           
  3445                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 242:         temperatura_aprox=15;
  3446  0A43  300F               	movlw	15
  3447  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0A46  00B6               	movwf	??_temperatura
  3450  0A47  0836               	movf	??_temperatura,w
  3451  0A48  00BA               	movwf	_temperatura_aprox
  3452  0A49                     L6:
  3453  0A49  120A  118A  2EFA   	goto	l203
  3454  0A4C                     l2015:
  3455  0A4C  3042               	movlw	66
  3456  0A4D  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0A4E  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0A4F  00AD               	movwf	___flge@ff1+3
  3459  0A50  3002               	movlw	2
  3460  0A51  00AC               	movwf	___flge@ff1+2
  3461  0A52  30EB               	movlw	235
  3462  0A53  00AB               	movwf	___flge@ff1+1
  3463  0A54  3085               	movlw	133
  3464  0A55  00AA               	movwf	___flge@ff1
  3465  0A56  0876               	movf	_conversion_total,w
  3466  0A57  00B6               	movwf	??_temperatura
  3467  0A58  01B7               	clrf	??_temperatura+1
  3468  0A59  01B8               	clrf	??_temperatura+2
  3469  0A5A  01B9               	clrf	??_temperatura+3
  3470  0A5B  0839               	movf	??_temperatura+3,w
  3471  0A5C  00F5               	movwf	___xxtofl@val+3
  3472  0A5D  0838               	movf	??_temperatura+2,w
  3473  0A5E  00F4               	movwf	___xxtofl@val+2
  3474  0A5F  0837               	movf	??_temperatura+1,w
  3475  0A60  00F3               	movwf	___xxtofl@val+1
  3476  0A61  0836               	movf	??_temperatura,w
  3477  0A62  00F2               	movwf	___xxtofl@val
  3478  0A63  3001               	movlw	1
  3479  0A64  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3480  0A69  0875               	movf	?___xxtofl+3,w
  3481  0A6A  1283               	bcf	3,5	;RP0=0, select bank0
  3482  0A6B  1303               	bcf	3,6	;RP1=0, select bank0
  3483  0A6C  00B1               	movwf	___flge@ff2+3
  3484  0A6D  0874               	movf	?___xxtofl+2,w
  3485  0A6E  00B0               	movwf	___flge@ff2+2
  3486  0A6F  0873               	movf	?___xxtofl+1,w
  3487  0A70  00AF               	movwf	___flge@ff2+1
  3488  0A71  0872               	movf	?___xxtofl,w
  3489  0A72  00AE               	movwf	___flge@ff2
  3490  0A73  120A  158A  2006  120A  158A  	fcall	___flge
  3491  0A78  1803               	btfsc	3,0
  3492  0A79  2A7B               	goto	u3031
  3493  0A7A  2A7C               	goto	u3030
  3494  0A7B                     u3031:
  3495  0A7B  2AB3               	goto	l2021
  3496  0A7C                     u3030:
  3497  0A7C                     l2017:
  3498  0A7C  0876               	movf	_conversion_total,w
  3499  0A7D  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0A7E  1303               	bcf	3,6	;RP1=0, select bank0
  3501  0A7F  00B6               	movwf	??_temperatura
  3502  0A80  01B7               	clrf	??_temperatura+1
  3503  0A81  01B8               	clrf	??_temperatura+2
  3504  0A82  01B9               	clrf	??_temperatura+3
  3505  0A83  0839               	movf	??_temperatura+3,w
  3506  0A84  00F5               	movwf	___xxtofl@val+3
  3507  0A85  0838               	movf	??_temperatura+2,w
  3508  0A86  00F4               	movwf	___xxtofl@val+2
  3509  0A87  0837               	movf	??_temperatura+1,w
  3510  0A88  00F3               	movwf	___xxtofl@val+1
  3511  0A89  0836               	movf	??_temperatura,w
  3512  0A8A  00F2               	movwf	___xxtofl@val
  3513  0A8B  3001               	movlw	1
  3514  0A8C  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3515  0A91  0875               	movf	?___xxtofl+3,w
  3516  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  3517  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  3518  0A94  00AD               	movwf	___flge@ff1+3
  3519  0A95  0874               	movf	?___xxtofl+2,w
  3520  0A96  00AC               	movwf	___flge@ff1+2
  3521  0A97  0873               	movf	?___xxtofl+1,w
  3522  0A98  00AB               	movwf	___flge@ff1+1
  3523  0A99  0872               	movf	?___xxtofl,w
  3524  0A9A  00AA               	movwf	___flge@ff1
  3525  0A9B  3042               	movlw	66
  3526  0A9C  00B1               	movwf	___flge@ff2+3
  3527  0A9D  300B               	movlw	11
  3528  0A9E  00B0               	movwf	___flge@ff2+2
  3529  0A9F  301E               	movlw	30
  3530  0AA0  00AF               	movwf	___flge@ff2+1
  3531  0AA1  30B8               	movlw	184
  3532  0AA2  00AE               	movwf	___flge@ff2
  3533  0AA3  120A  158A  2006  120A  158A  	fcall	___flge
  3534  0AA8  1803               	btfsc	3,0
  3535  0AA9  2AAB               	goto	u3041
  3536  0AAA  2AAC               	goto	u3040
  3537  0AAB                     u3041:
  3538  0AAB  2AB3               	goto	l2021
  3539  0AAC                     u3040:
  3540  0AAC                     l2019:
  3541                           
  3542                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 244:         temperatura_aprox=16;
  3543  0AAC  3010               	movlw	16
  3544  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  3545  0AAE  1303               	bcf	3,6	;RP1=0, select bank0
  3546  0AAF  00B6               	movwf	??_temperatura
  3547  0AB0  0836               	movf	??_temperatura,w
  3548  0AB1  00BA               	movwf	_temperatura_aprox
  3549  0AB2  2A49               	goto	L6
  3550  0AB3                     l2021:
  3551  0AB3  3042               	movlw	66
  3552  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  3554  0AB6  00AD               	movwf	___flge@ff1+3
  3555  0AB7  300B               	movlw	11
  3556  0AB8  00AC               	movwf	___flge@ff1+2
  3557  0AB9  3020               	movlw	32
  3558  0ABA  00AB               	movwf	___flge@ff1+1
  3559  0ABB  30C5               	movlw	197
  3560  0ABC  00AA               	movwf	___flge@ff1
  3561  0ABD  0876               	movf	_conversion_total,w
  3562  0ABE  00B6               	movwf	??_temperatura
  3563  0ABF  01B7               	clrf	??_temperatura+1
  3564  0AC0  01B8               	clrf	??_temperatura+2
  3565  0AC1  01B9               	clrf	??_temperatura+3
  3566  0AC2  0839               	movf	??_temperatura+3,w
  3567  0AC3  00F5               	movwf	___xxtofl@val+3
  3568  0AC4  0838               	movf	??_temperatura+2,w
  3569  0AC5  00F4               	movwf	___xxtofl@val+2
  3570  0AC6  0837               	movf	??_temperatura+1,w
  3571  0AC7  00F3               	movwf	___xxtofl@val+1
  3572  0AC8  0836               	movf	??_temperatura,w
  3573  0AC9  00F2               	movwf	___xxtofl@val
  3574  0ACA  3001               	movlw	1
  3575  0ACB  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  3576  0AD0  0875               	movf	?___xxtofl+3,w
  3577  0AD1  1283               	bcf	3,5	;RP0=0, select bank0
  3578  0AD2  1303               	bcf	3,6	;RP1=0, select bank0
  3579  0AD3  00B1               	movwf	___flge@ff2+3
  3580  0AD4  0874               	movf	?___xxtofl+2,w
  3581  0AD5  00B0               	movwf	___flge@ff2+2
  3582  0AD6  0873               	movf	?___xxtofl+1,w
  3583  0AD7  00AF               	movwf	___flge@ff2+1
  3584  0AD8  0872               	movf	?___xxtofl,w
  3585  0AD9  00AE               	movwf	___flge@ff2
  3586  0ADA  120A  158A  2006  120A  158A  	fcall	___flge
  3587  0ADF  1803               	btfsc	3,0
  3588  0AE0  2AE2               	goto	u3051
  3589  0AE1  2AE5               	goto	u3050
  3590  0AE2                     u3051:
  3591  0AE2  120A  158A  28AA   	goto	l2027
  3592  0AE5                     u3050:
  3593  0AE5                     l2023:
  3594  0AE5  0876               	movf	_conversion_total,w
  3595  0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  3597  0AE8  00B6               	movwf	??_temperatura
  3598  0AE9  01B7               	clrf	??_temperatura+1
  3599  0AEA  01B8               	clrf	??_temperatura+2
  3600  0AEB  01B9               	clrf	??_temperatura+3
  3601  0AEC  0839               	movf	??_temperatura+3,w
  3602  0AED  00F5               	movwf	___xxtofl@val+3
  3603  0AEE  0838               	movf	??_temperatura+2,w
  3604  0AEF  00F4               	movwf	___xxtofl@val+2
  3605  0AF0  0837               	movf	??_temperatura+1,w
  3606  0AF1  00F3               	movwf	___xxtofl@val+1
