

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 17:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
      +                          : 105:     ANSEL=0;
  2088  06E2  1683               	bsf	3,5	;RP0=1, select bank3
  2089  06E3  1703               	bsf	3,6	;RP1=1, select bank3
  2090  06E4  0188               	clrf	8	;volatile
  2091                           
  2092                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 106:     ANSELH=0;
  2093  06E5  0189               	clrf	9	;volatile
  2094  06E6                     l1516:
  2095                           
  2096                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 107:     ANSELbits.ANS0=1;
  2097  06E6  1408               	bsf	8,0	;volatile
  2098  06E7                     l1518:
  2099                           
  2100                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 109:     TRISAbits.TRISA0=1;
  2101  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  2102  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  2103  06E9  1405               	bsf	5,0	;volatile
  2104  06EA                     l1520:
  2105                           
  2106                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 110:     TRISBbits.TRISB1=1;
  2107  06EA  1486               	bsf	6,1	;volatile
  2108  06EB                     l1522:
  2109                           
  2110                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 111:     TRISBbits.TRISB2=1;
  2111  06EB  1506               	bsf	6,2	;volatile
  2112  06EC                     l1524:
  2113                           
  2114                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 112:     TRISBbits.TRISB3=1;
  2115  06EC  1586               	bsf	6,3	;volatile
  2116  06ED                     l1526:
  2117                           
  2118                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 113:     TRISEbits.TRISE0=0;
  2119  06ED  1009               	bcf	9,0	;volatile
  2120  06EE                     l1528:
  2121                           
  2122                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 114:     TRISEbits.TRISE1=0;
  2123  06EE  1089               	bcf	9,1	;volatile
  2124                           
  2125                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 115:     TRISC=0;
  2126  06EF  0187               	clrf	7	;volatile
  2127                           
  2128                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 116:     TRISD=0;
  2129  06F0  0188               	clrf	8	;volatile
  2130                           
  2131                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 118:     PORTB=0;
  2132  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2133  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2134  06F3  0186               	clrf	6	;volatile
  2135                           
  2136                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 119:     PORTD=0;
  2137  06F4  0188               	clrf	8	;volatile
  2138                           
  2139                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 120:     PORTE=0;
  2140  06F5  0189               	clrf	9	;volatile
  2141  06F6                     l1530:
  2142                           
  2143                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 122:     osc_config(8);
  2144  06F6  3008               	movlw	8
  2145  06F7  120A  118A  26AB  120A  118A  	fcall	_osc_config
  2146  06FC                     l1532:
  2147                           
  2148                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 124:     ADC_config();
  2149  06FC  120A  118A  2702  120A  118A  	fcall	_ADC_config
  2150  0701                     l78:
  2151  0701  0008               	return
  2152  0702                     __end_of_setup:
  2153                           
  2154                           	psect	text5
  2155  06AB                     __ptext5:	
  2156 ;; *************** function _osc_config *****************
  2157 ;; Defined at:
  2158 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  freq            1    wreg     unsigned char 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  freq            1    4[COMMON] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         0       0       0       0       0
  2173 ;;      Locals:         1       0       0       0       0
  2174 ;;      Temps:          2       0       0       0       0
  2175 ;;      Totals:         3       0       0       0       0
  2176 ;;Total ram usage:        3 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; Hardware stack levels required when called: 1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_setup
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _osc_config
  2188  06AB                     _osc_config:
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2192                           ;osc_config@freq stored from wreg
  2193  06AB  00F4               	movwf	osc_config@freq
  2194  06AC                     l1242:
  2195                           
  2196                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
  2197  06AC  2ECB               	goto	l1262
  2198  06AD                     l1244:
  2199                           
  2200                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
  2201  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  2202  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  2203  06AF  080F               	movf	15,w	;volatile
  2204  06B0  398F               	andlw	-113
  2205  06B1  3840               	iorlw	64
  2206  06B2  008F               	movwf	15	;volatile
  2207  06B3                     l1246:
  2208                           
  2209                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
  2210  06B3  140F               	bsf	15,0	;volatile
  2211                           
  2212                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
  2213  06B4  2EE1               	goto	l105
  2214  06B5                     l1248:
  2215                           
  2216                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
  2217  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  2218  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  2219  06B7  080F               	movf	15,w	;volatile
  2220  06B8  398F               	andlw	-113
  2221  06B9  3850               	iorlw	80
  2222  06BA  008F               	movwf	15	;volatile
  2223  06BB                     l1250:
  2224                           
  2225                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
  2226  06BB  140F               	bsf	15,0	;volatile
  2227                           
  2228                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
  2229  06BC  2EE1               	goto	l105
  2230  06BD                     l1252:
  2231                           
  2232                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
  2233  06BD  1683               	bsf	3,5	;RP0=1, select bank1
  2234  06BE  1303               	bcf	3,6	;RP1=0, select bank1
  2235  06BF  080F               	movf	15,w	;volatile
  2236  06C0  398F               	andlw	-113
  2237  06C1  3860               	iorlw	96
  2238  06C2  008F               	movwf	15	;volatile
  2239  06C3                     l1254:
  2240                           
  2241                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
  2242  06C3  140F               	bsf	15,0	;volatile
  2243                           
  2244                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
  2245  06C4  2EE1               	goto	l105
  2246  06C5                     l1256:
  2247                           
  2248                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
  2249  06C5  3070               	movlw	112
  2250  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  2251  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  2252  06C8  048F               	iorwf	15,f	;volatile
  2253  06C9                     l1258:
  2254                           
  2255                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
  2256  06C9  140F               	bsf	15,0	;volatile
  2257                           
  2258                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
  2259  06CA  2EE1               	goto	l105
  2260  06CB                     l1262:
  2261  06CB  0874               	movf	osc_config@freq,w
  2262  06CC  00F2               	movwf	??_osc_config
  2263  06CD  01F3               	clrf	??_osc_config+1
  2264                           
  2265                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2266                           ; Switch size 1, requested type "simple"
  2267                           ; Number of cases is 1, Range of values is 0 to 0
  2268                           ; switch strategies available:
  2269                           ; Name         Instructions Cycles
  2270                           ; simple_byte            4     3 (average)
  2271                           ; direct_byte           11     8 (fixed)
  2272                           ; jumptable            260     6 (fixed)
  2273                           ;	Chosen strategy is simple_byte
  2274  06CE  0873               	movf	??_osc_config+1,w
  2275  06CF  3A00               	xorlw	0	; case 0
  2276  06D0  1903               	skipnz
  2277  06D1  2ED3               	goto	l2040
  2278  06D2  2EE1               	goto	l105
  2279  06D3                     l2040:
  2280                           
  2281                           ; Switch size 1, requested type "simple"
  2282                           ; Number of cases is 4, Range of values is 1 to 8
  2283                           ; switch strategies available:
  2284                           ; Name         Instructions Cycles
  2285                           ; simple_byte           13     7 (average)
  2286                           ; direct_byte           35    11 (fixed)
  2287                           ; jumptable            263     9 (fixed)
  2288                           ;	Chosen strategy is simple_byte
  2289  06D3  0872               	movf	??_osc_config,w
  2290  06D4  3A01               	xorlw	1	; case 1
  2291  06D5  1903               	skipnz
  2292  06D6  2EAD               	goto	l1244
  2293  06D7  3A03               	xorlw	3	; case 2
  2294  06D8  1903               	skipnz
  2295  06D9  2EB5               	goto	l1248
  2296  06DA  3A06               	xorlw	6	; case 4
  2297  06DB  1903               	skipnz
  2298  06DC  2EBD               	goto	l1252
  2299  06DD  3A0C               	xorlw	12	; case 8
  2300  06DE  1903               	skipnz
  2301  06DF  2EC5               	goto	l1256
  2302  06E0  2EE1               	goto	l105
  2303  06E1                     l105:
  2304  06E1  0008               	return
  2305  06E2                     __end_of_osc_config:
  2306                           
  2307                           	psect	text6
  2308  0702                     __ptext6:	
  2309 ;; *************** function _ADC_config *****************
  2310 ;; Defined at:
  2311 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2, status,0
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0
  2327 ;;      Temps:          1       0       0       0       0
  2328 ;;      Totals:         1       0       0       0       0
  2329 ;;Total ram usage:        1 bytes
  2330 ;; Hardware stack levels used: 1
  2331 ;; Hardware stack levels required when called: 1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_setup
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _ADC_config
  2341  0702                     _ADC_config:
  2342  0702                     l1268:	
  2343                           ;incstack = 0
  2344                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2345                           
  2346                           
  2347                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          5:     ADCON1bits.ADFM = 1 ;
  2348  0702  1683               	bsf	3,5	;RP0=1, select bank1
  2349  0703  1303               	bcf	3,6	;RP1=0, select bank1
  2350  0704  179F               	bsf	31,7	;volatile
  2351                           
  2352                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          6:     ADCON1bits.VCFG0 = 0 ;
  2353  0705  121F               	bcf	31,4	;volatile
  2354                           
  2355                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          7:     ADCON1bits.VCFG1 = 0 ;
  2356  0706  129F               	bcf	31,5	;volatile
  2357  0707                     l1270:
  2358                           
  2359                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          9:     ADCON0bits.ADCS = 0b00;
  2360  0707  303F               	movlw	-193
  2361  0708  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0709  1303               	bcf	3,6	;RP1=0, select bank0
  2363  070A  059F               	andwf	31,f	;volatile
  2364                           
  2365                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          0:     ADCON0bits.CHS = 0;
  2366  070B  30C3               	movlw	-61
  2367  070C  059F               	andwf	31,f	;volatile
  2368  070D                     l1272:
  2369                           
  2370                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          1:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2371  070D  3042               	movlw	66
  2372  070E  00F2               	movwf	??_ADC_config
  2373  070F                     u2707:
  2374  070F  0BF2               	decfsz	??_ADC_config,f
  2375  0710  2F0F               	goto	u2707
  2376  0711  0000               	nop
  2377  0712                     l1274:
  2378                           
  2379                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          2:     ADCON0bits.ADON = 1 ;
  2380  0712  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0713  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0714  141F               	bsf	31,0	;volatile
  2383  0715                     l114:
  2384  0715  0008               	return
  2385  0716                     __end_of_ADC_config:
  2386                           
  2387                           	psect	text7
  2388  0673                     __ptext7:	
  2389 ;; *************** function _infrarrojos *****************
  2390 ;; Defined at:
  2391 ;;		line 135 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0
  2407 ;;      Temps:          2       0       0       0       0
  2408 ;;      Totals:         2       0       0       0       0
  2409 ;;Total ram usage:        2 bytes
  2410 ;; Hardware stack levels used: 1
  2411 ;; Hardware stack levels required when called: 1
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _infrarrojos
  2421  0673                     _infrarrojos:
  2422  0673                     l1542:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _infrarrojos: [wreg+status,2+status,0]
  2425                           
  2426                           
  2427                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 138:     if (PORTBbits.RB1==1)
  2428  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0675  1C86               	btfss	6,1	;volatile
  2431  0676  2E78               	goto	u1691
  2432  0677  2E79               	goto	u1690
  2433  0678                     u1691:
  2434  0678  2E7D               	goto	l81
  2435  0679                     u1690:
  2436  0679                     l1544:
  2437                           
  2438                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 139:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 140:         PORTDbits.RD0=1;
  2439  0679  1408               	bsf	8,0	;volatile
  2440                           
  2441                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 141:         PORTDbits.RD1=0;
  2442  067A  1088               	bcf	8,1	;volatile
  2443                           
  2444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 142:         infrarrojo1=1;
  2445  067B  01FA               	clrf	_infrarrojo1
  2446  067C  0AFA               	incf	_infrarrojo1,f
  2447  067D                     l81:	
  2448                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 143:     }
  2449                           
  2450                           
  2451                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 144:     if (PORTBbits.RB1==0)
  2452  067D  1886               	btfsc	6,1	;volatile
  2453  067E  2E80               	goto	u1701
  2454  067F  2E81               	goto	u1700
  2455  0680                     u1701:
  2456  0680  2E84               	goto	l1550
  2457  0681                     u1700:
  2458  0681                     l1546:
  2459                           
  2460                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 145:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 146:         PORTDbits.RD0=0;
  2461  0681  1008               	bcf	8,0	;volatile
  2462                           
  2463                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 147:         PORTDbits.RD1=1;
  2464  0682  1488               	bsf	8,1	;volatile
  2465  0683                     l1548:
  2466                           
  2467                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 148:         infrarrojo1=0;
  2468  0683  01FA               	clrf	_infrarrojo1
  2469  0684                     l1550:
  2470                           
  2471                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 151:     if (PORTBbits.RB2==1)
  2472  0684  1D06               	btfss	6,2	;volatile
  2473  0685  2E87               	goto	u1711
  2474  0686  2E88               	goto	u1710
  2475  0687                     u1711:
  2476  0687  2E8C               	goto	l83
  2477  0688                     u1710:
  2478  0688                     l1552:
  2479                           
  2480                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 152:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 153:         PORTDbits.RD2=1;
  2481  0688  1508               	bsf	8,2	;volatile
  2482                           
  2483                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 154:         PORTDbits.RD3=0;
  2484  0689  1188               	bcf	8,3	;volatile
  2485                           
  2486                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 155:         infrarrojo2=1;
  2487  068A  01F9               	clrf	_infrarrojo2
  2488  068B  0AF9               	incf	_infrarrojo2,f
  2489  068C                     l83:	
  2490                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 156:     }
  2491                           
  2492                           
  2493                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 157:     if (PORTBbits.RB2==0)
  2494  068C  1906               	btfsc	6,2	;volatile
  2495  068D  2E8F               	goto	u1721
  2496  068E  2E90               	goto	u1720
  2497  068F                     u1721:
  2498  068F  2E93               	goto	l1558
  2499  0690                     u1720:
  2500  0690                     l1554:
  2501                           
  2502                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 158:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 159:         PORTDbits.RD2=0;
  2503  0690  1108               	bcf	8,2	;volatile
  2504                           
  2505                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 160:         PORTDbits.RD3=1;
  2506  0691  1588               	bsf	8,3	;volatile
  2507  0692                     l1556:
  2508                           
  2509                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 161:         infrarrojo2=0;
  2510  0692  01F9               	clrf	_infrarrojo2
  2511  0693                     l1558:
  2512                           
  2513                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 164:     if (PORTBbits.RB3==1)
  2514  0693  1D86               	btfss	6,3	;volatile
  2515  0694  2E96               	goto	u1731
  2516  0695  2E97               	goto	u1730
  2517  0696                     u1731:
  2518  0696  2E9B               	goto	l85
  2519  0697                     u1730:
  2520  0697                     l1560:
  2521                           
  2522                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 165:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 166:         PORTDbits.RD4=1;
  2523  0697  1608               	bsf	8,4	;volatile
  2524                           
  2525                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 167:         PORTDbits.RD5=0;
  2526  0698  1288               	bcf	8,5	;volatile
  2527                           
  2528                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 168:         infrarrojo3=1;
  2529  0699  01F8               	clrf	_infrarrojo3
  2530  069A  0AF8               	incf	_infrarrojo3,f
  2531  069B                     l85:	
  2532                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 169:     }
  2533                           
  2534                           
  2535                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 170:     if (PORTBbits.RB3==0)
  2536  069B  1986               	btfsc	6,3	;volatile
  2537  069C  2E9E               	goto	u1741
  2538  069D  2E9F               	goto	u1740
  2539  069E                     u1741:
  2540  069E  2EA2               	goto	l1566
  2541  069F                     u1740:
  2542  069F                     l1562:
  2543                           
  2544                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 171:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 172:         PORTDbits.RD4=0;
  2545  069F  1208               	bcf	8,4	;volatile
  2546                           
  2547                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 173:         PORTDbits.RD5=1;
  2548  06A0  1688               	bsf	8,5	;volatile
  2549  06A1                     l1564:
  2550                           
  2551                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 174:         infrarrojo3=0;
  2552  06A1  01F8               	clrf	_infrarrojo3
