

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 20:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1319  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1320  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1321  01AE  141F               	bsf	31,0	;volatile
  1322  01AF                     l159:
  1323  01AF  0008               	return
  1324  01B0                     __end_of_ADC_config:
  1325                           
  1326                           	psect	text6
  1327  00DA                     __ptext6:	
  1328 ;; *************** function _infrarrojos *****************
  1329 ;; Defined at:
  1330 ;;		line 165 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          0       2       0       0       0
  1347 ;;      Totals:         0       2       0       0       0
  1348 ;;Total ram usage:        2 bytes
  1349 ;; Hardware stack levels used: 1
  1350 ;; Hardware stack levels required when called: 2
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _infrarrojos
  1360  00DA                     _infrarrojos:
  1361  00DA                     l1615:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _infrarrojos: [wreg+status,2+status,0]
  1364                           
  1365                           
  1366                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 168:     if (PORTBbits.RB1==1)
  1367  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1368  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1369  00DC  1C86               	btfss	6,1	;volatile
  1370  00DD  28DF               	goto	u931
  1371  00DE  28E0               	goto	u930
  1372  00DF                     u931:
  1373  00DF  28E4               	goto	l121
  1374  00E0                     u930:
  1375  00E0                     l1617:
  1376                           
  1377                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 169:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 170:         PORTDbits.RD0=1;
  1378  00E0  1408               	bsf	8,0	;volatile
  1379                           
  1380                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 171:         PORTDbits.RD1=0;
  1381  00E1  1088               	bcf	8,1	;volatile
  1382                           
  1383                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 172:         infrarrojo1=1;
  1384  00E2  01F3               	clrf	_infrarrojo1
  1385  00E3  0AF3               	incf	_infrarrojo1,f
  1386  00E4                     l121:	
  1387                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 173:     }
  1388                           
  1389                           
  1390                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 174:     if (PORTBbits.RB1==0)
  1391  00E4  1886               	btfsc	6,1	;volatile
  1392  00E5  28E7               	goto	u941
  1393  00E6  28E8               	goto	u940
  1394  00E7                     u941:
  1395  00E7  28EB               	goto	l1623
  1396  00E8                     u940:
  1397  00E8                     l1619:
  1398                           
  1399                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 175:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 176:         PORTDbits.RD0=0;
  1400  00E8  1008               	bcf	8,0	;volatile
  1401                           
  1402                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 177:         PORTDbits.RD1=1;
  1403  00E9  1488               	bsf	8,1	;volatile
  1404  00EA                     l1621:
  1405                           
  1406                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 178:         infrarrojo1=0;
  1407  00EA  01F3               	clrf	_infrarrojo1
  1408  00EB                     l1623:
  1409                           
  1410                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 181:     if (PORTBbits.RB2==1)
  1411  00EB  1D06               	btfss	6,2	;volatile
  1412  00EC  28EE               	goto	u951
  1413  00ED  28EF               	goto	u950
  1414  00EE                     u951:
  1415  00EE  28F3               	goto	l123
  1416  00EF                     u950:
  1417  00EF                     l1625:
  1418                           
  1419                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 182:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 183:         PORTDbits.RD2=1;
  1420  00EF  1508               	bsf	8,2	;volatile
  1421                           
  1422                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 184:         PORTDbits.RD3=0;
  1423  00F0  1188               	bcf	8,3	;volatile
  1424                           
  1425                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 185:         infrarrojo2=1;
  1426  00F1  01F2               	clrf	_infrarrojo2
  1427  00F2  0AF2               	incf	_infrarrojo2,f
  1428  00F3                     l123:	
  1429                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 186:     }
  1430                           
  1431                           
  1432                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 187:     if (PORTBbits.RB2==0)
  1433  00F3  1906               	btfsc	6,2	;volatile
  1434  00F4  28F6               	goto	u961
  1435  00F5  28F7               	goto	u960
  1436  00F6                     u961:
  1437  00F6  28FA               	goto	l1631
  1438  00F7                     u960:
  1439  00F7                     l1627:
  1440                           
  1441                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 188:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 189:         PORTDbits.RD2=0;
  1442  00F7  1108               	bcf	8,2	;volatile
  1443                           
  1444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 190:         PORTDbits.RD3=1;
  1445  00F8  1588               	bsf	8,3	;volatile
  1446  00F9                     l1629:
  1447                           
  1448                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 191:         infrarrojo2=0;
  1449  00F9  01F2               	clrf	_infrarrojo2
  1450  00FA                     l1631:
  1451                           
  1452                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 194:     if (PORTBbits.RB3==1)
  1453  00FA  1D86               	btfss	6,3	;volatile
  1454  00FB  28FD               	goto	u971
  1455  00FC  28FE               	goto	u970
  1456  00FD                     u971:
  1457  00FD  2902               	goto	l125
  1458  00FE                     u970:
  1459  00FE                     l1633:
  1460                           
  1461                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 195:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 196:         PORTDbits.RD4=1;
  1462  00FE  1608               	bsf	8,4	;volatile
  1463                           
  1464                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 197:         PORTDbits.RD5=0;
  1465  00FF  1288               	bcf	8,5	;volatile
  1466                           
  1467                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 198:         infrarrojo3=1;
  1468  0100  01F1               	clrf	_infrarrojo3
  1469  0101  0AF1               	incf	_infrarrojo3,f
  1470  0102                     l125:	
  1471                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 199:     }
  1472                           
  1473                           
  1474                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 200:     if (PORTBbits.RB3==0)
  1475  0102  1986               	btfsc	6,3	;volatile
  1476  0103  2905               	goto	u981
  1477  0104  2906               	goto	u980
  1478  0105                     u981:
  1479  0105  2909               	goto	l1639
  1480  0106                     u980:
  1481  0106                     l1635:
  1482                           
  1483                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 201:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 202:         PORTDbits.RD4=0;
  1484  0106  1208               	bcf	8,4	;volatile
  1485                           
  1486                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 203:         PORTDbits.RD5=1;
  1487  0107  1688               	bsf	8,5	;volatile
  1488  0108                     l1637:
  1489                           
  1490                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 204:         infrarrojo3=0;
  1491  0108  01F1               	clrf	_infrarrojo3
  1492  0109                     l1639:
  1493                           
  1494                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 206:     suma_ir=infrarrojo1+infrarrojo2+infrarrojo3;
  1495  0109  0872               	movf	_infrarrojo2,w
  1496  010A  0773               	addwf	_infrarrojo1,w
  1497  010B  00AF               	movwf	??_infrarrojos
  1498  010C  0871               	movf	_infrarrojo3,w
  1499  010D  072F               	addwf	??_infrarrojos,w
  1500  010E  00B0               	movwf	??_infrarrojos+1
  1501  010F  0830               	movf	??_infrarrojos+1,w
  1502  0110  00F0               	movwf	_suma_ir
  1503  0111                     l127:
  1504  0111  0008               	return
  1505  0112                     __end_of_infrarrojos:
  1506                           
  1507                           	psect	text7
  1508  002C                     __ptext7:	
  1509 ;; *************** function _isr *****************
  1510 ;; Defined at:
  1511 ;;		line 64 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          4       0       0       0       0
  1528 ;;      Totals:         4       0       0       0       0
  1529 ;;Total ram usage:        4 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 1
  1532 ;; This function calls:
  1533 ;;		_mandar_datos
  1534 ;; This function is called by:
  1535 ;;		Interrupt level 1
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _isr
  1541  002C                     _isr:
  1542  002C                     i1l1369:
  1543                           
  1544                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 67:     if(PIR1bits.SSPIF == 1){
  1545  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1546  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1547  002E  1D8C               	btfss	12,3	;volatile
  1548  002F  2831               	goto	u68_21
  1549  0030  2832               	goto	u68_20
  1550  0031                     u68_21:
  1551  0031  2888               	goto	i1l93
  1552  0032                     u68_20:
  1553  0032                     i1l1371:
  1554                           
  1555                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 69:         SSPCONbits.CKP = 0;
  1556  0032  1214               	bcf	20,4	;volatile
  1557                           
  1558                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 71:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1559  0033  1B14               	btfsc	20,6	;volatile
  1560  0034  2836               	goto	u69_21
  1561  0035  2837               	goto	u69_20
  1562  0036                     u69_21:
  1563  0036  283B               	goto	i1l1375
  1564  0037                     u69_20:
  1565  0037                     i1l1373:
  1566  0037  1F94               	btfss	20,7	;volatile
  1567  0038  283A               	goto	u70_21
  1568  0039  283B               	goto	u70_20
  1569  003A                     u70_21:
  1570  003A  2842               	goto	i1l1383
  1571  003B                     u70_20:
  1572  003B                     i1l1375:
  1573                           
  1574                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 72:             abierto_cerrado = SSPBUF;
  1575  003B  0813               	movf	19,w	;volatile
  1576  003C  00F8               	movwf	??_isr
  1577  003D  0878               	movf	??_isr,w
  1578  003E  00AE               	movwf	_abierto_cerrado
  1579  003F                     i1l1377:
  1580                           
  1581                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 73:             SSPCONbits.SSPOV = 0;
  1582  003F  1314               	bcf	20,6	;volatile
  1583  0040                     i1l1379:
  1584                           
  1585                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 74:             SSPCONbits.WCOL = 0;
  1586  0040  1394               	bcf	20,7	;volatile
  1587  0041                     i1l1381:
  1588                           
  1589                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 75:             SSPCONbits.CKP = 1;
  1590  0041  1614               	bsf	20,4	;volatile
  1591  0042                     i1l1383:
  1592                           
  1593                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 78:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1594  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0044  1A94               	btfsc	20,5	;volatile
  1597  0045  2847               	goto	u71_21
  1598  0046  2848               	goto	u71_20
  1599  0047                     u71_21:
  1600  0047  2865               	goto	i1l97
  1601  0048                     u71_20:
  1602  0048                     i1l1385:
  1603  0048  1914               	btfsc	20,2	;volatile
  1604  0049  284B               	goto	u72_21
  1605  004A  284C               	goto	u72_20
  1606  004B                     u72_21:
  1607  004B  2865               	goto	i1l97
  1608  004C                     u72_20:
  1609  004C                     i1l1387:
  1610                           
  1611                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 79:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/
      +                          main_sensores.c: 80:             abierto_cerrado = SSPBUF;
  1612  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1613  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1614  004E  0813               	movf	19,w	;volatile
  1615  004F  00F8               	movwf	??_isr
  1616  0050  0878               	movf	??_isr,w
  1617  0051  00AE               	movwf	_abierto_cerrado
  1618  0052                     i1l1389:
  1619                           
  1620                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 81:             PIR1bits.SSPIF = 0;
  1621  0052  118C               	bcf	12,3	;volatile
  1622  0053                     i1l1391:
  1623                           
  1624                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 82:             SSPCONbits.CKP = 1;
  1625  0053  1614               	bsf	20,4	;volatile
  1626  0054                     i1l98:	
  1627                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 83:             while(!SSPSTATbits.BF);
  1628                           
  1629  0054  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0055  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0056  1C14               	btfss	20,0	;volatile
  1632  0057  2859               	goto	u73_21
  1633  0058  285A               	goto	u73_20
  1634  0059                     u73_21:
  1635  0059  2854               	goto	i1l98
  1636  005A                     u73_20:
  1637  005A                     i1l1393:
  1638                           
  1639                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 84:             BASURA = SSPBUF;
  1640  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1641  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1642  005C  0813               	movf	19,w	;volatile
  1643  005D  00F8               	movwf	??_isr
  1644  005E  0878               	movf	??_isr,w
  1645  005F  00AD               	movwf	_BASURA
  1646                           
  1647                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 85:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1648  0060  3085               	movlw	133
  1649  0061  00F8               	movwf	??_isr
  1650  0062                     u100_27:
  1651  0062  0BF8               	decfsz	??_isr,f
  1652  0063  2862               	goto	u100_27
  1653                           
  1654                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 87:         }
  1655  0064  2885               	goto	i1l101
  1656  0065                     i1l97:	
  1657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 88:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1658                           
  1659  0065  1A94               	btfsc	20,5	;volatile
  1660  0066  2868               	goto	u74_21
  1661  0067  2869               	goto	u74_20
  1662  0068                     u74_21:
  1663  0068  2885               	goto	i1l101
  1664  0069                     u74_20:
  1665  0069                     i1l1395:
  1666  0069  1D14               	btfss	20,2	;volatile
  1667  006A  286C               	goto	u75_21
  1668  006B  286D               	goto	u75_20
  1669  006C                     u75_21:
  1670  006C  2885               	goto	i1l101
  1671  006D                     u75_20:
  1672  006D                     i1l1397:
  1673                           
  1674                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 89:             abierto_cerrado = SSPBUF;
  1675  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1676  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1677  006F  0813               	movf	19,w	;volatile
  1678  0070  00F8               	movwf	??_isr
  1679  0071  0878               	movf	??_isr,w
  1680  0072  00AE               	movwf	_abierto_cerrado
  1681  0073                     i1l1399:
  1682                           
  1683                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 90:             BF = 0;
  1684  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1686  0075  1014               	bcf	20,0	;volatile
  1687                           
  1688                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 91:             SSPBUF = suma_ir;
  1689  0076  0870               	movf	_suma_ir,w
  1690  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0079  0093               	movwf	19	;volatile
  1693  007A                     i1l1401:
  1694                           
  1695                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 92:             SSPCONbits.CKP = 1;
  1696  007A  1614               	bsf	20,4	;volatile
  1697                           
  1698                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 93:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1699  007B  3085               	movlw	133
  1700  007C  00F8               	movwf	??_isr
  1701  007D                     u101_27:
  1702  007D  0BF8               	decfsz	??_isr,f
  1703  007E  287D               	goto	u101_27
  1704  007F                     i1l103:	
  1705                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 94:             while(SSPSTATbits.BF);
  1706                           
  1707  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0081  1814               	btfsc	20,0	;volatile
  1710  0082  2884               	goto	u76_21
  1711  0083  2885               	goto	u76_20
  1712  0084                     u76_21:
  1713  0084  287F               	goto	i1l103
  1714  0085                     u76_20:
  1715  0085                     i1l101:
  1716                           
  1717                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 97:         PIR1bits.SSPIF = 0;
  1718  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0087  118C               	bcf	12,3	;volatile
  1721  0088                     i1l93:	
  1722                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 98:     }
  1723                           
  1724                           
  1725                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 99:     if (PIR1bits.TXIF)
  1726  0088  1E0C               	btfss	12,4	;volatile
  1727  0089  288B               	goto	u77_21
  1728  008A  288C               	goto	u77_20
  1729  008B                     u77_21:
  1730  008B  2898               	goto	i1l107
  1731  008C                     u77_20:
  1732  008C                     i1l1403:
  1733                           
  1734                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 100:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 101:         cuenta_uart++;
  1735  008C  3001               	movlw	1
  1736  008D  00F8               	movwf	??_isr
  1737  008E  0878               	movf	??_isr,w
  1738  008F  07F4               	addwf	_cuenta_uart,f
  1739  0090                     i1l1405:
  1740                           
  1741                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 102:         mandar_datos();
  1742  0090  120A  118A  2146  120A  118A  	fcall	_mandar_datos
  1743  0095                     i1l1407:
  1744                           
  1745                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 103:         PIR1bits.TXIF=0;
  1746  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0097  120C               	bcf	12,4	;volatile
  1749  0098                     i1l107:
  1750  0098  087B               	movf	??_isr+3,w
  1751  0099  008A               	movwf	10
  1752  009A  087A               	movf	??_isr+2,w
  1753  009B  0084               	movwf	4
  1754  009C  0E79               	swapf	??_isr+1,w
  1755  009D  0083               	movwf	3
  1756  009E  0EFE               	swapf	btemp,f
  1757  009F  0E7E               	swapf	btemp,w
  1758  00A0  0009               	retfie
  1759  00A1                     __end_of_isr:
  1760                           
  1761                           	psect	intentry
  1762  0004                     __pintentry:	
  1763                           ;incstack = 0
  1764                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1765                           
  1766  0004                     interrupt_function:
  1767  007E                     saved_w	set	btemp
  1768  0004  00FE               	movwf	btemp
  1769  0005  0E03               	swapf	3,w
  1770  0006  00F9               	movwf	??_isr+1
  1771  0007  0804               	movf	4,w
  1772  0008  00FA               	movwf	??_isr+2
  1773  0009  080A               	movf	10,w
  1774  000A  00FB               	movwf	??_isr+3
  1775  000B  120A  118A  282C   	ljmp	_isr
  1776                           
  1777                           	psect	text8
  1778  0146                     __ptext8:	
  1779 ;; *************** function _mandar_datos *****************
  1780 ;; Defined at:
  1781 ;;		line 222 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0
  1797 ;;      Temps:          2       0       0       0       0
  1798 ;;      Totals:         2       0       0       0       0
  1799 ;;Total ram usage:        2 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
