

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1321                           
  1322                           	psect	text6
  1323  012D                     __ptext6:	
  1324 ;; *************** function _infrarrojos *****************
  1325 ;; Defined at:
  1326 ;;		line 166 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0
  1342 ;;      Temps:          0       2       0       0       0
  1343 ;;      Totals:         0       2       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 2
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _infrarrojos
  1356  012D                     _infrarrojos:
  1357  012D                     l1644:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _infrarrojos: [wreg+status,2+status,0]
  1360                           
  1361                           
  1362                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 169:     if (PORTBbits.RB1==1)
  1363  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1364  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1365  012F  1C86               	btfss	6,1	;volatile
  1366  0130  2932               	goto	u931
  1367  0131  2933               	goto	u930
  1368  0132                     u931:
  1369  0132  2937               	goto	l121
  1370  0133                     u930:
  1371  0133                     l1646:
  1372                           
  1373                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 170:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 171:         PORTDbits.RD0=1;
  1374  0133  1408               	bsf	8,0	;volatile
  1375                           
  1376                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 172:         PORTDbits.RD1=0;
  1377  0134  1088               	bcf	8,1	;volatile
  1378                           
  1379                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 173:         infrarrojo1=1;
  1380  0135  01F3               	clrf	_infrarrojo1
  1381  0136  0AF3               	incf	_infrarrojo1,f
  1382  0137                     l121:	
  1383                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 174:     }
  1384                           
  1385                           
  1386                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 175:     if (PORTBbits.RB1==0)
  1387  0137  1886               	btfsc	6,1	;volatile
  1388  0138  293A               	goto	u941
  1389  0139  293B               	goto	u940
  1390  013A                     u941:
  1391  013A  293E               	goto	l1652
  1392  013B                     u940:
  1393  013B                     l1648:
  1394                           
  1395                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 176:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 177:         PORTDbits.RD0=0;
  1396  013B  1008               	bcf	8,0	;volatile
  1397                           
  1398                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 178:         PORTDbits.RD1=1;
  1399  013C  1488               	bsf	8,1	;volatile
  1400  013D                     l1650:
  1401                           
  1402                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 179:         infrarrojo1=0;
  1403  013D  01F3               	clrf	_infrarrojo1
  1404  013E                     l1652:
  1405                           
  1406                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 182:     if (PORTBbits.RB2==1)
  1407  013E  1D06               	btfss	6,2	;volatile
  1408  013F  2941               	goto	u951
  1409  0140  2942               	goto	u950
  1410  0141                     u951:
  1411  0141  2946               	goto	l123
  1412  0142                     u950:
  1413  0142                     l1654:
  1414                           
  1415                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 183:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 184:         PORTDbits.RD2=1;
  1416  0142  1508               	bsf	8,2	;volatile
  1417                           
  1418                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 185:         PORTDbits.RD3=0;
  1419  0143  1188               	bcf	8,3	;volatile
  1420                           
  1421                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 186:         infrarrojo2=1;
  1422  0144  01F2               	clrf	_infrarrojo2
  1423  0145  0AF2               	incf	_infrarrojo2,f
  1424  0146                     l123:	
  1425                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 187:     }
  1426                           
  1427                           
  1428                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 188:     if (PORTBbits.RB2==0)
  1429  0146  1906               	btfsc	6,2	;volatile
  1430  0147  2949               	goto	u961
  1431  0148  294A               	goto	u960
  1432  0149                     u961:
  1433  0149  294D               	goto	l1660
  1434  014A                     u960:
  1435  014A                     l1656:
  1436                           
  1437                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 189:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 190:         PORTDbits.RD2=0;
  1438  014A  1108               	bcf	8,2	;volatile
  1439                           
  1440                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 191:         PORTDbits.RD3=1;
  1441  014B  1588               	bsf	8,3	;volatile
  1442  014C                     l1658:
  1443                           
  1444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 192:         infrarrojo2=0;
  1445  014C  01F2               	clrf	_infrarrojo2
  1446  014D                     l1660:
  1447                           
  1448                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 195:     if (PORTBbits.RB3==1)
  1449  014D  1D86               	btfss	6,3	;volatile
  1450  014E  2950               	goto	u971
  1451  014F  2951               	goto	u970
  1452  0150                     u971:
  1453  0150  2955               	goto	l125
  1454  0151                     u970:
  1455  0151                     l1662:
  1456                           
  1457                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 196:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 197:         PORTDbits.RD4=1;
  1458  0151  1608               	bsf	8,4	;volatile
  1459                           
  1460                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 198:         PORTDbits.RD5=0;
  1461  0152  1288               	bcf	8,5	;volatile
  1462                           
  1463                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 199:         infrarrojo3=1;
  1464  0153  01F1               	clrf	_infrarrojo3
  1465  0154  0AF1               	incf	_infrarrojo3,f
  1466  0155                     l125:	
  1467                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 200:     }
  1468                           
  1469                           
  1470                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 201:     if (PORTBbits.RB3==0)
  1471  0155  1986               	btfsc	6,3	;volatile
  1472  0156  2958               	goto	u981
  1473  0157  2959               	goto	u980
  1474  0158                     u981:
  1475  0158  295C               	goto	l1668
  1476  0159                     u980:
  1477  0159                     l1664:
  1478                           
  1479                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 202:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 203:         PORTDbits.RD4=0;
  1480  0159  1208               	bcf	8,4	;volatile
  1481                           
  1482                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 204:         PORTDbits.RD5=1;
  1483  015A  1688               	bsf	8,5	;volatile
  1484  015B                     l1666:
  1485                           
  1486                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 205:         infrarrojo3=0;
  1487  015B  01F1               	clrf	_infrarrojo3
  1488  015C                     l1668:
  1489                           
  1490                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 207:     suma_ir=infrarrojo1+infrarrojo2+infrarrojo3;
  1491  015C  0872               	movf	_infrarrojo2,w
  1492  015D  0773               	addwf	_infrarrojo1,w
  1493  015E  00AF               	movwf	??_infrarrojos
  1494  015F  0871               	movf	_infrarrojo3,w
  1495  0160  072F               	addwf	??_infrarrojos,w
  1496  0161  00B0               	movwf	??_infrarrojos+1
  1497  0162  0830               	movf	??_infrarrojos+1,w
  1498  0163  00F0               	movwf	_suma_ir
  1499  0164                     l127:
  1500  0164  0008               	return
  1501  0165                     __end_of_infrarrojos:
  1502                           
  1503                           	psect	text7
  1504  002C                     __ptext7:	
  1505 ;; *************** function _isr *****************
  1506 ;; Defined at:
  1507 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          4       0       0       0       0
  1524 ;;      Totals:         4       0       0       0       0
  1525 ;;Total ram usage:        4 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 1
  1528 ;; This function calls:
  1529 ;;		_mandar_datos
  1530 ;; This function is called by:
  1531 ;;		Interrupt level 1
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _isr
  1537  002C                     _isr:
  1538  002C                     i1l1400:
  1539                           
  1540                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 68:     if(PIR1bits.SSPIF == 1){
  1541  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1542  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1543  002E  1D8C               	btfss	12,3	;volatile
  1544  002F  2831               	goto	u68_21
  1545  0030  2832               	goto	u68_20
  1546  0031                     u68_21:
  1547  0031  2888               	goto	i1l93
  1548  0032                     u68_20:
  1549  0032                     i1l1402:
  1550                           
  1551                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 70:         SSPCONbits.CKP = 0;
  1552  0032  1214               	bcf	20,4	;volatile
  1553                           
  1554                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 72:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1555  0033  1B14               	btfsc	20,6	;volatile
  1556  0034  2836               	goto	u69_21
  1557  0035  2837               	goto	u69_20
  1558  0036                     u69_21:
  1559  0036  283B               	goto	i1l1406
  1560  0037                     u69_20:
  1561  0037                     i1l1404:
  1562  0037  1F94               	btfss	20,7	;volatile
  1563  0038  283A               	goto	u70_21
  1564  0039  283B               	goto	u70_20
  1565  003A                     u70_21:
  1566  003A  2842               	goto	i1l1414
  1567  003B                     u70_20:
  1568  003B                     i1l1406:
  1569                           
  1570                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 73:             abierto_cerrado = SSPBUF;
  1571  003B  0813               	movf	19,w	;volatile
  1572  003C  00F8               	movwf	??_isr
  1573  003D  0878               	movf	??_isr,w
  1574  003E  00AE               	movwf	_abierto_cerrado
  1575  003F                     i1l1408:
  1576                           
  1577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 74:             SSPCONbits.SSPOV = 0;
  1578  003F  1314               	bcf	20,6	;volatile
  1579  0040                     i1l1410:
  1580                           
  1581                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 75:             SSPCONbits.WCOL = 0;
  1582  0040  1394               	bcf	20,7	;volatile
  1583  0041                     i1l1412:
  1584                           
  1585                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 76:             SSPCONbits.CKP = 1;
  1586  0041  1614               	bsf	20,4	;volatile
  1587  0042                     i1l1414:
  1588                           
  1589                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 79:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1590  0042  1683               	bsf	3,5	;RP0=1, select bank1
  1591  0043  1303               	bcf	3,6	;RP1=0, select bank1
  1592  0044  1A94               	btfsc	20,5	;volatile
  1593  0045  2847               	goto	u71_21
  1594  0046  2848               	goto	u71_20
  1595  0047                     u71_21:
  1596  0047  2865               	goto	i1l97
  1597  0048                     u71_20:
  1598  0048                     i1l1416:
  1599  0048  1914               	btfsc	20,2	;volatile
  1600  0049  284B               	goto	u72_21
  1601  004A  284C               	goto	u72_20
  1602  004B                     u72_21:
  1603  004B  2865               	goto	i1l97
  1604  004C                     u72_20:
  1605  004C                     i1l1418:
  1606                           
  1607                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 80:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/
      +                          main_sensores.c: 81:             abierto_cerrado = SSPBUF;
  1608  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1609  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1610  004E  0813               	movf	19,w	;volatile
  1611  004F  00F8               	movwf	??_isr
  1612  0050  0878               	movf	??_isr,w
  1613  0051  00AE               	movwf	_abierto_cerrado
  1614  0052                     i1l1420:
  1615                           
  1616                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 82:             PIR1bits.SSPIF = 0;
  1617  0052  118C               	bcf	12,3	;volatile
  1618  0053                     i1l1422:
  1619                           
  1620                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 83:             SSPCONbits.CKP = 1;
  1621  0053  1614               	bsf	20,4	;volatile
  1622  0054                     i1l98:	
  1623                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 84:             while(!SSPSTATbits.BF);
  1624                           
  1625  0054  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0055  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0056  1C14               	btfss	20,0	;volatile
  1628  0057  2859               	goto	u73_21
  1629  0058  285A               	goto	u73_20
  1630  0059                     u73_21:
  1631  0059  2854               	goto	i1l98
  1632  005A                     u73_20:
  1633  005A                     i1l1424:
  1634                           
  1635                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 85:             BASURA = SSPBUF;
  1636  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1637  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1638  005C  0813               	movf	19,w	;volatile
  1639  005D  00F8               	movwf	??_isr
  1640  005E  0878               	movf	??_isr,w
  1641  005F  00AD               	movwf	_BASURA
  1642                           
  1643                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 86:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1644  0060  3085               	movlw	133
  1645  0061  00F8               	movwf	??_isr
  1646  0062                     u100_27:
  1647  0062  0BF8               	decfsz	??_isr,f
  1648  0063  2862               	goto	u100_27
  1649                           
  1650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 88:         }
  1651  0064  2885               	goto	i1l101
  1652  0065                     i1l97:	
  1653                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 89:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1654                           
  1655  0065  1A94               	btfsc	20,5	;volatile
  1656  0066  2868               	goto	u74_21
  1657  0067  2869               	goto	u74_20
  1658  0068                     u74_21:
  1659  0068  2885               	goto	i1l101
  1660  0069                     u74_20:
  1661  0069                     i1l1426:
  1662  0069  1D14               	btfss	20,2	;volatile
  1663  006A  286C               	goto	u75_21
  1664  006B  286D               	goto	u75_20
  1665  006C                     u75_21:
  1666  006C  2885               	goto	i1l101
  1667  006D                     u75_20:
  1668  006D                     i1l1428:
  1669                           
  1670                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 90:             abierto_cerrado = SSPBUF;
  1671  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1672  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1673  006F  0813               	movf	19,w	;volatile
  1674  0070  00F8               	movwf	??_isr
  1675  0071  0878               	movf	??_isr,w
  1676  0072  00AE               	movwf	_abierto_cerrado
  1677  0073                     i1l1430:
  1678                           
  1679                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 91:             BF = 0;
  1680  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1682  0075  1014               	bcf	20,0	;volatile
  1683                           
  1684                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 92:             SSPBUF = suma_ir;
  1685  0076  0870               	movf	_suma_ir,w
  1686  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0079  0093               	movwf	19	;volatile
  1689  007A                     i1l1432:
  1690                           
  1691                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 93:             SSPCONbits.CKP = 1;
  1692  007A  1614               	bsf	20,4	;volatile
  1693                           
  1694                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 94:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1695  007B  3085               	movlw	133
  1696  007C  00F8               	movwf	??_isr
  1697  007D                     u101_27:
  1698  007D  0BF8               	decfsz	??_isr,f
  1699  007E  287D               	goto	u101_27
  1700  007F                     i1l103:	
  1701                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 95:             while(SSPSTATbits.BF);
  1702                           
  1703  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0081  1814               	btfsc	20,0	;volatile
  1706  0082  2884               	goto	u76_21
  1707  0083  2885               	goto	u76_20
  1708  0084                     u76_21:
  1709  0084  287F               	goto	i1l103
  1710  0085                     u76_20:
  1711  0085                     i1l101:
  1712                           
  1713                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 98:         PIR1bits.SSPIF = 0;
  1714  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0087  118C               	bcf	12,3	;volatile
  1717  0088                     i1l93:	
  1718                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 99:     }
  1719                           
  1720                           
  1721                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 100:     if (PIR1bits.TXIF)
  1722  0088  1E0C               	btfss	12,4	;volatile
  1723  0089  288B               	goto	u77_21
  1724  008A  288C               	goto	u77_20
  1725  008B                     u77_21:
  1726  008B  2898               	goto	i1l107
  1727  008C                     u77_20:
  1728  008C                     i1l1434:
  1729                           
  1730                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 101:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 102:         cuenta_uart++;
  1731  008C  3001               	movlw	1
  1732  008D  00F8               	movwf	??_isr
  1733  008E  0878               	movf	??_isr,w
  1734  008F  07F4               	addwf	_cuenta_uart,f
  1735  0090                     i1l1436:
  1736                           
  1737                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 103:         mandar_datos();
  1738  0090  120A  118A  20A1  120A  118A  	fcall	_mandar_datos
  1739  0095                     i1l1438:
  1740                           
  1741                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 104:         PIR1bits.TXIF=0;
  1742  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0097  120C               	bcf	12,4	;volatile
  1745  0098                     i1l107:
  1746  0098  087B               	movf	??_isr+3,w
  1747  0099  008A               	movwf	10
  1748  009A  087A               	movf	??_isr+2,w
  1749  009B  0084               	movwf	4
  1750  009C  0E79               	swapf	??_isr+1,w
  1751  009D  0083               	movwf	3
  1752  009E  0EFE               	swapf	btemp,f
  1753  009F  0E7E               	swapf	btemp,w
  1754  00A0  0009               	retfie
  1755  00A1                     __end_of_isr:
  1756                           
  1757                           	psect	intentry
  1758  0004                     __pintentry:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1761                           
  1762  0004                     interrupt_function:
  1763  007E                     saved_w	set	btemp
  1764  0004  00FE               	movwf	btemp
  1765  0005  0E03               	swapf	3,w
  1766  0006  00F9               	movwf	??_isr+1
  1767  0007  0804               	movf	4,w
  1768  0008  00FA               	movwf	??_isr+2
  1769  0009  080A               	movf	10,w
  1770  000A  00FB               	movwf	??_isr+3
  1771  000B  120A  118A  282C   	ljmp	_isr
  1772                           
  1773                           	psect	text8
  1774  00A1                     __ptext8:	
  1775 ;; *************** function _mandar_datos *****************
  1776 ;; Defined at:
  1777 ;;		line 224 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          2       0       0       0       0
  1794 ;;      Totals:         2       0       0       0       0
  1795 ;;Total ram usage:        2 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_isr
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _mandar_datos
  1806  00A1                     _mandar_datos:
  1807  00A1                     i1l1142:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  1810                           
  1811                           
