

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 18:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1537  01FA  0820               	movf	___xxtofl@sign,w
  1538  01FB  1903               	btfsc	3,2
  1539  01FC  29FE               	goto	u1051
  1540  01FD  29FF               	goto	u1050
  1541  01FE                     u1051:
  1542  01FE  2A13               	goto	l1484
  1543  01FF                     u1050:
  1544  01FF                     l1480:
  1545  01FF  1FF5               	btfss	___xxtofl@val+3,7
  1546  0200  2A02               	goto	u1061
  1547  0201  2A03               	goto	u1060
  1548  0202                     u1061:
  1549  0202  2A13               	goto	l1484
  1550  0203                     u1060:
  1551  0203                     l1482:
  1552  0203  0972               	comf	___xxtofl@val,w
  1553  0204  00A2               	movwf	___xxtofl@arg
  1554  0205  0973               	comf	___xxtofl@val+1,w
  1555  0206  00A3               	movwf	___xxtofl@arg+1
  1556  0207  0974               	comf	___xxtofl@val+2,w
  1557  0208  00A4               	movwf	___xxtofl@arg+2
  1558  0209  0975               	comf	___xxtofl@val+3,w
  1559  020A  00A5               	movwf	___xxtofl@arg+3
  1560  020B  0AA2               	incf	___xxtofl@arg,f
  1561  020C  1903               	skipnz
  1562  020D  0AA3               	incf	___xxtofl@arg+1,f
  1563  020E  1903               	skipnz
  1564  020F  0AA4               	incf	___xxtofl@arg+2,f
  1565  0210  1903               	skipnz
  1566  0211  0AA5               	incf	___xxtofl@arg+3,f
  1567  0212  2A1B               	goto	l707
  1568  0213                     l1484:
  1569  0213  0875               	movf	___xxtofl@val+3,w
  1570  0214  00A5               	movwf	___xxtofl@arg+3
  1571  0215  0874               	movf	___xxtofl@val+2,w
  1572  0216  00A4               	movwf	___xxtofl@arg+2
  1573  0217  0873               	movf	___xxtofl@val+1,w
  1574  0218  00A3               	movwf	___xxtofl@arg+1
  1575  0219  0872               	movf	___xxtofl@val,w
  1576  021A  00A2               	movwf	___xxtofl@arg
  1577  021B                     l707:
  1578  021B  0875               	movf	___xxtofl@val+3,w
  1579  021C  0474               	iorwf	___xxtofl@val+2,w
  1580  021D  0473               	iorwf	___xxtofl@val+1,w
  1581  021E  0472               	iorwf	___xxtofl@val,w
  1582  021F  1D03               	skipz
  1583  0220  2A22               	goto	u1071
  1584  0221  2A23               	goto	u1070
  1585  0222                     u1071:
  1586  0222  2A2C               	goto	l1490
  1587  0223                     u1070:
  1588  0223                     l1486:
  1589  0223  3000               	movlw	0
  1590  0224  00F5               	movwf	?___xxtofl+3
  1591  0225  3000               	movlw	0
  1592  0226  00F4               	movwf	?___xxtofl+2
  1593  0227  3000               	movlw	0
  1594  0228  00F3               	movwf	?___xxtofl+1
  1595  0229  3000               	movlw	0
  1596  022A  00F2               	movwf	?___xxtofl
  1597  022B  2AB2               	goto	l709
  1598  022C                     l1490:
  1599  022C  3096               	movlw	150
  1600  022D  00F6               	movwf	??___xxtofl
  1601  022E  0876               	movf	??___xxtofl,w
  1602  022F  00A1               	movwf	___xxtofl@exp
  1603  0230  2A3E               	goto	l1494
  1604  0231                     l1492:
  1605  0231  3001               	movlw	1
  1606  0232  00F6               	movwf	??___xxtofl
  1607  0233  0876               	movf	??___xxtofl,w
  1608  0234  07A1               	addwf	___xxtofl@exp,f
  1609  0235  3001               	movlw	1
  1610  0236                     u1085:
  1611  0236  1003               	clrc
  1612  0237  0CA5               	rrf	___xxtofl@arg+3,f
  1613  0238  0CA4               	rrf	___xxtofl@arg+2,f
  1614  0239  0CA3               	rrf	___xxtofl@arg+1,f
  1615  023A  0CA2               	rrf	___xxtofl@arg,f
  1616  023B  3EFF               	addlw	-1
  1617  023C  1D03               	skipz
  1618  023D  2A36               	goto	u1085
  1619  023E                     l1494:
  1620  023E  30FE               	movlw	254
  1621  023F  0525               	andwf	___xxtofl@arg+3,w
  1622  0240  1D03               	btfss	3,2
  1623  0241  2A43               	goto	u1091
  1624  0242  2A44               	goto	u1090
  1625  0243                     u1091:
  1626  0243  2A31               	goto	l1492
  1627  0244                     u1090:
  1628  0244  2A60               	goto	l713
  1629  0245                     l1496:
  1630  0245  3001               	movlw	1
  1631  0246  00F6               	movwf	??___xxtofl
  1632  0247  0876               	movf	??___xxtofl,w
  1633  0248  07A1               	addwf	___xxtofl@exp,f
  1634  0249                     l1498:
  1635  0249  3001               	movlw	1
  1636  024A  07A2               	addwf	___xxtofl@arg,f
  1637  024B  3000               	movlw	0
  1638  024C  1803               	skipnc
  1639  024D  3001               	movlw	1
  1640  024E  07A3               	addwf	___xxtofl@arg+1,f
  1641  024F  3000               	movlw	0
  1642  0250  1803               	skipnc
  1643  0251  3001               	movlw	1
  1644  0252  07A4               	addwf	___xxtofl@arg+2,f
  1645  0253  3000               	movlw	0
  1646  0254  1803               	skipnc
  1647  0255  3001               	movlw	1
  1648  0256  07A5               	addwf	___xxtofl@arg+3,f
  1649  0257                     l1500:
  1650  0257  3001               	movlw	1
  1651  0258                     u1105:
  1652  0258  1003               	clrc
  1653  0259  0CA5               	rrf	___xxtofl@arg+3,f
  1654  025A  0CA4               	rrf	___xxtofl@arg+2,f
  1655  025B  0CA3               	rrf	___xxtofl@arg+1,f
  1656  025C  0CA2               	rrf	___xxtofl@arg,f
  1657  025D  3EFF               	addlw	-1
  1658  025E  1D03               	skipz
  1659  025F  2A58               	goto	u1105
  1660  0260                     l713:
  1661  0260  30FF               	movlw	255
  1662  0261  0525               	andwf	___xxtofl@arg+3,w
  1663  0262  1D03               	btfss	3,2
  1664  0263  2A65               	goto	u1111
  1665  0264  2A66               	goto	u1110
  1666  0265                     u1111:
  1667  0265  2A45               	goto	l1496
  1668  0266                     u1110:
  1669  0266  2A72               	goto	l1504
  1670  0267                     l1502:
  1671  0267  3001               	movlw	1
  1672  0268  02A1               	subwf	___xxtofl@exp,f
  1673  0269  3001               	movlw	1
  1674  026A  00F6               	movwf	??___xxtofl
  1675  026B                     u1125:
  1676  026B  1003               	clrc
  1677  026C  0DA2               	rlf	___xxtofl@arg,f
  1678  026D  0DA3               	rlf	___xxtofl@arg+1,f
  1679  026E  0DA4               	rlf	___xxtofl@arg+2,f
  1680  026F  0DA5               	rlf	___xxtofl@arg+3,f
  1681  0270  0BF6               	decfsz	??___xxtofl,f
  1682  0271  2A6B               	goto	u1125
  1683  0272                     l1504:
  1684  0272  1BA4               	btfsc	___xxtofl@arg+2,7
  1685  0273  2A75               	goto	u1131
  1686  0274  2A76               	goto	u1130
  1687  0275                     u1131:
  1688  0275  2A7C               	goto	l720
  1689  0276                     u1130:
  1690  0276                     l1506:
  1691  0276  3002               	movlw	2
  1692  0277  0221               	subwf	___xxtofl@exp,w
  1693  0278  1803               	skipnc
  1694  0279  2A7B               	goto	u1141
  1695  027A  2A7C               	goto	u1140
  1696  027B                     u1141:
  1697  027B  2A67               	goto	l1502
  1698  027C                     u1140:
  1699  027C                     l720:
  1700  027C  1821               	btfsc	___xxtofl@exp,0
  1701  027D  2A7F               	goto	u1151
  1702  027E  2A80               	goto	u1150
  1703  027F                     u1151:
  1704  027F  2A88               	goto	l721
  1705  0280                     u1150:
  1706  0280                     l1508:
  1707  0280  30FF               	movlw	255
  1708  0281  05A2               	andwf	___xxtofl@arg,f
  1709  0282  30FF               	movlw	255
  1710  0283  05A3               	andwf	___xxtofl@arg+1,f
  1711  0284  307F               	movlw	127
  1712  0285  05A4               	andwf	___xxtofl@arg+2,f
  1713  0286  30FF               	movlw	255
  1714  0287  05A5               	andwf	___xxtofl@arg+3,f
  1715  0288                     l721:
  1716  0288  1003               	clrc
  1717  0289  0CA1               	rrf	___xxtofl@exp,f
  1718  028A                     l1510:
  1719  028A  0821               	movf	___xxtofl@exp,w
  1720  028B  00F6               	movwf	??___xxtofl
  1721  028C  01F7               	clrf	??___xxtofl+1
  1722  028D  01F8               	clrf	??___xxtofl+2
  1723  028E  01F9               	clrf	??___xxtofl+3
  1724  028F  3018               	movlw	24
  1725  0290                     u1165:
  1726  0290  1003               	clrc
  1727  0291  0DF6               	rlf	??___xxtofl,f
  1728  0292  0DF7               	rlf	??___xxtofl+1,f
  1729  0293  0DF8               	rlf	??___xxtofl+2,f
  1730  0294  0DF9               	rlf	??___xxtofl+3,f
  1731  0295                     u1160:
  1732  0295  3EFF               	addlw	-1
  1733  0296  1D03               	skipz
  1734  0297  2A90               	goto	u1165
  1735  0298  0876               	movf	??___xxtofl,w
  1736  0299  04A2               	iorwf	___xxtofl@arg,f
  1737  029A  0877               	movf	??___xxtofl+1,w
  1738  029B  04A3               	iorwf	___xxtofl@arg+1,f
  1739  029C  0878               	movf	??___xxtofl+2,w
  1740  029D  04A4               	iorwf	___xxtofl@arg+2,f
  1741  029E  0879               	movf	??___xxtofl+3,w
  1742  029F  04A5               	iorwf	___xxtofl@arg+3,f
  1743  02A0                     l1512:
  1744  02A0  0820               	movf	___xxtofl@sign,w
  1745  02A1  1903               	btfsc	3,2
  1746  02A2  2AA4               	goto	u1171
  1747  02A3  2AA5               	goto	u1170
  1748  02A4                     u1171:
  1749  02A4  2AAA               	goto	l1518
  1750  02A5                     u1170:
  1751  02A5                     l1514:
  1752  02A5  1FF5               	btfss	___xxtofl@val+3,7
  1753  02A6  2AA8               	goto	u1181
  1754  02A7  2AA9               	goto	u1180
  1755  02A8                     u1181:
  1756  02A8  2AAA               	goto	l1518
  1757  02A9                     u1180:
  1758  02A9                     l1516:
  1759  02A9  17A5               	bsf	___xxtofl@arg+3,7
  1760  02AA                     l1518:
  1761  02AA  0825               	movf	___xxtofl@arg+3,w
  1762  02AB  00F5               	movwf	?___xxtofl+3
  1763  02AC  0824               	movf	___xxtofl@arg+2,w
  1764  02AD  00F4               	movwf	?___xxtofl+2
  1765  02AE  0823               	movf	___xxtofl@arg+1,w
  1766  02AF  00F3               	movwf	?___xxtofl+1
  1767  02B0  0822               	movf	___xxtofl@arg,w
  1768  02B1  00F2               	movwf	?___xxtofl
  1769  02B2                     l709:
  1770  02B2  0008               	return
  1771  02B3                     __end_of___xxtofl:
  1772                           
  1773                           	psect	text7
  1774  02B3                     __ptext7:	
  1775 ;; *************** function ___fltol *****************
  1776 ;; Defined at:
  1777 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  f1              4   32[BANK0 ] unsigned char 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  exp1            1   42[BANK0 ] unsigned char 
  1782 ;;  sign1           1   41[BANK0 ] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  4   32[BANK0 ] long 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       4       0       0       0
  1793 ;;      Locals:         0       2       0       0       0
  1794 ;;      Temps:          0       5       0       0       0
  1795 ;;      Totals:         0      11       0       0       0
  1796 ;;Total ram usage:       11 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function ___fltol
  1808  02B3                     ___fltol:
  1809  02B3                     l1530:	
  1810                           ;incstack = 0
  1811                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1812                           
  1813  02B3  1003               	clrc
  1814  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1815  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1816  02B6  0D42               	rlf	___fltol@f1+2,w
  1817  02B7  0D43               	rlf	___fltol@f1+3,w
  1818  02B8  00C4               	movwf	??___fltol
  1819  02B9  0844               	movf	??___fltol,w
  1820  02BA  00CA               	movwf	___fltol@exp1
  1821  02BB  084A               	movf	___fltol@exp1,w
  1822  02BC  1D03               	btfss	3,2
  1823  02BD  2ABF               	goto	u1191
  1824  02BE  2AC0               	goto	u1190
  1825  02BF                     u1191:
  1826  02BF  2AC9               	goto	l1536
  1827  02C0                     u1190:
  1828  02C0                     l1532:
  1829  02C0  3000               	movlw	0
  1830  02C1  00C3               	movwf	?___fltol+3
  1831  02C2  3000               	movlw	0
  1832  02C3  00C2               	movwf	?___fltol+2
  1833  02C4  3000               	movlw	0
  1834  02C5  00C1               	movwf	?___fltol+1
  1835  02C6  3000               	movlw	0
  1836  02C7  00C0               	movwf	?___fltol
  1837  02C8  2B2E               	goto	l460
  1838  02C9                     l1536:
  1839  02C9  0840               	movf	___fltol@f1,w
  1840  02CA  00C4               	movwf	??___fltol
  1841  02CB  0841               	movf	___fltol@f1+1,w
  1842  02CC  00C5               	movwf	??___fltol+1
  1843  02CD  0842               	movf	___fltol@f1+2,w
  1844  02CE  00C6               	movwf	??___fltol+2
  1845  02CF  0843               	movf	___fltol@f1+3,w
  1846  02D0  00C7               	movwf	??___fltol+3
  1847  02D1  301F               	movlw	31
  1848  02D2                     u1205:
  1849  02D2  1003               	clrc
  1850  02D3  0CC7               	rrf	??___fltol+3,f
  1851  02D4  0CC6               	rrf	??___fltol+2,f
  1852  02D5  0CC5               	rrf	??___fltol+1,f
  1853  02D6  0CC4               	rrf	??___fltol,f
  1854  02D7                     u1200:
  1855  02D7  3EFF               	addlw	-1
  1856  02D8  1D03               	skipz
  1857  02D9  2AD2               	goto	u1205
  1858  02DA  0844               	movf	??___fltol,w
  1859  02DB  00C8               	movwf	??___fltol+4
  1860  02DC  0848               	movf	??___fltol+4,w
  1861  02DD  00C9               	movwf	___fltol@sign1
  1862  02DE                     l1538:
  1863  02DE  17C2               	bsf	___fltol@f1+2,7
  1864  02DF                     l1540:
  1865  02DF  30FF               	movlw	255
  1866  02E0  05C0               	andwf	___fltol@f1,f
  1867  02E1  30FF               	movlw	255
  1868  02E2  05C1               	andwf	___fltol@f1+1,f
  1869  02E3  30FF               	movlw	255
  1870  02E4  05C2               	andwf	___fltol@f1+2,f
  1871  02E5  3000               	movlw	0
  1872  02E6  05C3               	andwf	___fltol@f1+3,f
  1873  02E7                     l1542:
  1874  02E7  3096               	movlw	150
  1875  02E8  02CA               	subwf	___fltol@exp1,f
  1876  02E9                     l1544:
  1877  02E9  1FCA               	btfss	___fltol@exp1,7
  1878  02EA  2AEC               	goto	u1211
  1879  02EB  2AED               	goto	u1210
  1880  02EC                     u1211:
  1881  02EC  2B07               	goto	l1554
  1882  02ED                     u1210:
  1883  02ED                     l1546:
  1884  02ED  084A               	movf	___fltol@exp1,w
  1885  02EE  3A80               	xorlw	128
  1886  02EF  3E97               	addlw	151
  1887  02F0  1803               	skipnc
  1888  02F1  2AF3               	goto	u1221
  1889  02F2  2AF4               	goto	u1220
  1890  02F3                     u1221:
  1891  02F3  2AF5               	goto	l1552
  1892  02F4                     u1220:
  1893  02F4  2AC0               	goto	l1532
  1894  02F5                     l1552:
  1895  02F5  3001               	movlw	1
  1896  02F6                     u1235:
  1897  02F6  1003               	clrc
  1898  02F7  0CC3               	rrf	___fltol@f1+3,f
  1899  02F8  0CC2               	rrf	___fltol@f1+2,f
  1900  02F9  0CC1               	rrf	___fltol@f1+1,f
  1901  02FA  0CC0               	rrf	___fltol@f1,f
  1902  02FB  3EFF               	addlw	-1
  1903  02FC  1D03               	skipz
  1904  02FD  2AF6               	goto	u1235
  1905  02FE  3001               	movlw	1
  1906  02FF  00C4               	movwf	??___fltol
  1907  0300  0844               	movf	??___fltol,w
  1908  0301  07CA               	addwf	___fltol@exp1,f
  1909  0302  1D03               	btfss	3,2
  1910  0303  2B05               	goto	u1241
  1911  0304  2B06               	goto	u1240
  1912  0305                     u1241:
  1913  0305  2AF5               	goto	l1552
  1914  0306                     u1240:
  1915  0306  2B1E               	goto	l1562
  1916  0307                     l1554:
  1917  0307  3020               	movlw	32
  1918  0308  024A               	subwf	___fltol@exp1,w
  1919  0309  1C03               	skipc
  1920  030A  2B0C               	goto	u1251
  1921  030B  2B0D               	goto	u1250
  1922  030C                     u1251:
  1923  030C  2B19               	goto	l467
  1924  030D                     u1250:
  1925  030D  2AC0               	goto	l1532
  1926  030E                     l1560:
  1927  030E  3001               	movlw	1
  1928  030F  00C4               	movwf	??___fltol
  1929  0310                     u1265:
  1930  0310  1003               	clrc
  1931  0311  0DC0               	rlf	___fltol@f1,f
  1932  0312  0DC1               	rlf	___fltol@f1+1,f
  1933  0313  0DC2               	rlf	___fltol@f1+2,f
  1934  0314  0DC3               	rlf	___fltol@f1+3,f
  1935  0315  0BC4               	decfsz	??___fltol,f
  1936  0316  2B10               	goto	u1265
  1937  0317  3001               	movlw	1
  1938  0318  02CA               	subwf	___fltol@exp1,f
  1939  0319                     l467:
  1940  0319  084A               	movf	___fltol@exp1,w
  1941  031A  1D03               	btfss	3,2
  1942  031B  2B1D               	goto	u1271
  1943  031C  2B1E               	goto	u1270
  1944  031D                     u1271:
  1945  031D  2B0E               	goto	l1560
  1946  031E                     u1270:
  1947  031E                     l1562:
  1948  031E  0849               	movf	___fltol@sign1,w
  1949  031F  1903               	btfsc	3,2
  1950  0320  2B22               	goto	u1281
  1951  0321  2B23               	goto	u1280
  1952  0322                     u1281:
  1953  0322  2B2E               	goto	l470
  1954  0323                     u1280:
  1955  0323                     l1564:
  1956  0323  09C0               	comf	___fltol@f1,f
  1957  0324  09C1               	comf	___fltol@f1+1,f
  1958  0325  09C2               	comf	___fltol@f1+2,f
  1959  0326  09C3               	comf	___fltol@f1+3,f
  1960  0327  0AC0               	incf	___fltol@f1,f
  1961  0328  1903               	skipnz
  1962  0329  0AC1               	incf	___fltol@f1+1,f
  1963  032A  1903               	skipnz
  1964  032B  0AC2               	incf	___fltol@f1+2,f
  1965  032C  1903               	skipnz
  1966  032D  0AC3               	incf	___fltol@f1+3,f
  1967  032E                     l470:
  1968  032E                     l460:
  1969  032E  0008               	return
  1970  032F                     __end_of___fltol:
  1971                           
  1972                           	psect	text8
  1973  001A                     __ptext8:	
  1974 ;; *************** function ___fldiv *****************
  1975 ;; Defined at:
  1976 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  a               4    6[BANK0 ] long 
  1979 ;;  b               4   10[BANK0 ] long 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  grs             4   26[BANK0 ] unsigned long 
  1982 ;;  rem             4   19[BANK0 ] unsigned long 
  1983 ;;  new_exp         2   24[BANK0 ] int 
  1984 ;;  aexp            1   31[BANK0 ] unsigned char 
  1985 ;;  bexp            1   30[BANK0 ] unsigned char 
  1986 ;;  sign            1   23[BANK0 ] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  4    6[BANK0 ] unsigned char 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0, btemp+1
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       8       0       0       0
  1997 ;;      Locals:         0      13       0       0       0
  1998 ;;      Temps:          0       5       0       0       0
  1999 ;;      Totals:         0      26       0       0       0
  2000 ;;Total ram usage:       26 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; Hardware stack levels required when called: 1
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_main
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function ___fldiv
  2012  001A                     ___fldiv:
  2013  001A                     l1336:	
  2014                           ;incstack = 0
  2015                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2016                           
  2017  001A  1283               	bcf	3,5	;RP0=0, select bank0
  2018  001B  1303               	bcf	3,6	;RP1=0, select bank0
  2019  001C  082D               	movf	___fldiv@b+3,w
  2020  001D  3980               	andlw	128
  2021  001E  00AE               	movwf	??___fldiv
  2022  001F  082E               	movf	??___fldiv,w
  2023  0020  00B7               	movwf	___fldiv@sign
  2024  0021                     l1338:
  2025  0021  082D               	movf	___fldiv@b+3,w
  2026  0022  00AE               	movwf	??___fldiv
  2027  0023  072E               	addwf	??___fldiv,w
  2028  0024  00AF               	movwf	??___fldiv+1
  2029  0025  082F               	movf	??___fldiv+1,w
  2030  0026  00BE               	movwf	___fldiv@bexp
  2031  0027                     l1340:
  2032  0027  1FAC               	btfss	___fldiv@b+2,7
  2033  0028  282A               	goto	u761
  2034  0029  282B               	goto	u760
  2035  002A                     u761:
  2036  002A  282C               	goto	l1344
  2037  002B                     u760:
  2038  002B                     l1342:
  2039  002B  143E               	bsf	___fldiv@bexp,0
  2040  002C                     l1344:
  2041  002C  083E               	movf	___fldiv@bexp,w
  2042  002D  1903               	btfsc	3,2
  2043  002E  2830               	goto	u771
  2044  002F  2831               	goto	u770
  2045  0030                     u771:
  2046  0030  2841               	goto	l1354
  2047  0031                     u770:
  2048  0031                     l1346:
  2049  0031  0A3E               	incf	___fldiv@bexp,w
  2050  0032  1D03               	btfss	3,2
  2051  0033  2835               	goto	u781
  2052  0034  2836               	goto	u780
  2053  0035                     u781:
  2054  0035  283E               	goto	l1350
  2055  0036                     u780:
  2056  0036                     l1348:
  2057  0036  3000               	movlw	0
  2058  0037  00AD               	movwf	___fldiv@b+3
  2059  0038  3000               	movlw	0
  2060  0039  00AC               	movwf	___fldiv@b+2
  2061  003A  3000               	movlw	0
  2062  003B  00AB               	movwf	___fldiv@b+1
  2063  003C  3000               	movlw	0
  2064  003D  00AA               	movwf	___fldiv@b
  2065  003E                     l1350:
  2066  003E  17AC               	bsf	___fldiv@b+2,7
  2067  003F                     l1352:
  2068  003F  01AD               	clrf	___fldiv@b+3
  2069  0040  2849               	goto	l1356
  2070  0041                     l1354:
  2071  0041  3000               	movlw	0
  2072  0042  00AD               	movwf	___fldiv@b+3
  2073  0043  3000               	movlw	0
  2074  0044  00AC               	movwf	___fldiv@b+2
  2075  0045  3000               	movlw	0
  2076  0046  00AB               	movwf	___fldiv@b+1
  2077  0047  3000               	movlw	0
  2078  0048  00AA               	movwf	___fldiv@b
  2079  0049                     l1356:
  2080  0049  0829               	movf	___fldiv@a+3,w
  2081  004A  3980               	andlw	128
  2082  004B  00AE               	movwf	??___fldiv
  2083  004C  082E               	movf	??___fldiv,w
  2084  004D  06B7               	xorwf	___fldiv@sign,f
  2085  004E                     l1358:
  2086  004E  0829               	movf	___fldiv@a+3,w
  2087  004F  00AE               	movwf	??___fldiv
  2088  0050  072E               	addwf	??___fldiv,w
  2089  0051  00AF               	movwf	??___fldiv+1
  2090  0052  082F               	movf	??___fldiv+1,w
  2091  0053  00BF               	movwf	___fldiv@aexp
  2092  0054                     l1360:
  2093  0054  1FA8               	btfss	___fldiv@a+2,7
  2094  0055  2857               	goto	u791
  2095  0056  2858               	goto	u790
  2096  0057                     u791:
  2097  0057  2859               	goto	l1364
  2098  0058                     u790:
  2099  0058                     l1362:
  2100  0058  143F               	bsf	___fldiv@aexp,0
  2101  0059                     l1364:
  2102  0059  083F               	movf	___fldiv@aexp,w
  2103  005A  1903               	btfsc	3,2
  2104  005B  285D               	goto	u801
  2105  005C  285E               	goto	u800
  2106  005D                     u801:
  2107  005D  286E               	goto	l1374
  2108  005E                     u800:
  2109  005E                     l1366:
  2110  005E  0A3F               	incf	___fldiv@aexp,w
  2111  005F  1D03               	btfss	3,2
  2112  0060  2862               	goto	u811
  2113  0061  2863               	goto	u810
  2114  0062                     u811:
  2115  0062  286B               	goto	l1370
  2116  0063                     u810:
  2117  0063                     l1368:
  2118  0063  3000               	movlw	0
  2119  0064  00A9               	movwf	___fldiv@a+3
  2120  0065  3000               	movlw	0
  2121  0066  00A8               	movwf	___fldiv@a+2
  2122  0067  3000               	movlw	0
  2123  0068  00A7               	movwf	___fldiv@a+1
  2124  0069  3000               	movlw	0
  2125  006A  00A6               	movwf	___fldiv@a
  2126  006B                     l1370:
  2127  006B  17A8               	bsf	___fldiv@a+2,7
  2128  006C                     l1372:
  2129  006C  01A9               	clrf	___fldiv@a+3
  2130  006D  2876               	goto	l623
  2131  006E                     l1374:
  2132  006E  3000               	movlw	0
  2133  006F  00A9               	movwf	___fldiv@a+3
  2134  0070  3000               	movlw	0
  2135  0071  00A8               	movwf	___fldiv@a+2
  2136  0072  3000               	movlw	0
  2137  0073  00A7               	movwf	___fldiv@a+1
  2138  0074  3000               	movlw	0
  2139  0075  00A6               	movwf	___fldiv@a
  2140  0076                     l623:
  2141  0076  0829               	movf	___fldiv@a+3,w
  2142  0077  0428               	iorwf	___fldiv@a+2,w
  2143  0078  0427               	iorwf	___fldiv@a+1,w
  2144  0079  0426               	iorwf	___fldiv@a,w
  2145  007A  1D03               	skipz
  2146  007B  287D               	goto	u821
  2147  007C  287E               	goto	u820
  2148  007D                     u821:
  2149  007D  2897               	goto	l1384
  2150  007E                     u820:
  2151  007E                     l1376:
  2152  007E  3000               	movlw	0
  2153  007F  00AD               	movwf	___fldiv@b+3
  2154  0080  3000               	movlw	0
  2155  0081  00AC               	movwf	___fldiv@b+2
  2156  0082  3000               	movlw	0
  2157  0083  00AB               	movwf	___fldiv@b+1
  2158  0084  3000               	movlw	0
  2159  0085  00AA               	movwf	___fldiv@b
  2160  0086  3080               	movlw	128
  2161  0087  04AC               	iorwf	___fldiv@b+2,f
  2162  0088  307F               	movlw	127
  2163  0089  04AD               	iorwf	___fldiv@b+3,f
  2164  008A                     l1378:
  2165  008A  0837               	movf	___fldiv@sign,w
  2166  008B  00AE               	movwf	??___fldiv
  2167  008C  082E               	movf	??___fldiv,w
  2168  008D  04AD               	iorwf	___fldiv@b+3,f
  2169  008E                     l1380:
  2170  008E  082D               	movf	___fldiv@b+3,w
  2171  008F  00A9               	movwf	?___fldiv+3
  2172  0090  082C               	movf	___fldiv@b+2,w
  2173  0091  00A8               	movwf	?___fldiv+2
  2174  0092  082B               	movf	___fldiv@b+1,w
  2175  0093  00A7               	movwf	?___fldiv+1
  2176  0094  082A               	movf	___fldiv@b,w
  2177  0095  00A6               	movwf	?___fldiv
  2178  0096  29F6               	goto	l625
  2179  0097                     l1384:
  2180  0097  083E               	movf	___fldiv@bexp,w
  2181  0098  1D03               	btfss	3,2
