

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 01:36:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
      +                          unction on RA7/OSC1/CLKIN
  1295                           ;	Watchdog Timer Enable bit
  1296                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1297                           ;	Power-up Timer Enable bit
  1298                           ;	PWRTE = OFF, PWRT disabled
  1299                           ;	RE3/MCLR pin function select bit
  1300                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1301                           ;	Code Protection bit
  1302                           ;	CP = OFF, Program memory code protection is disabled
  1303                           ;	Data Code Protection bit
  1304                           ;	CPD = OFF, Data memory code protection is disabled
  1305                           ;	Brown Out Reset Selection bits
  1306                           ;	BOREN = OFF, BOR disabled
  1307                           ;	Internal External Switchover bit
  1308                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1309                           ;	Fail-Safe Clock Monitor Enabled bit
  1310                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1311                           ;	Low Voltage Programming Enable bit
  1312                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1313                           ;	In-Circuit Debugger Mode bit
  1314                           ;	DEBUG = 0x1, unprogrammed default
  1315  2007                     	org	8199
  1316  2007  20D4               	dw	8404
  1317                           
  1318                           ;Config register CONFIG2 @ 0x2008
  1319                           ;	Brown-out Reset Selection bit
  1320                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1321                           ;	Flash Program Memory Self Write Enable bits
  1322                           ;	WRT = OFF, Write protection off
  1323  2008                     	org	8200
  1324  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config
     _uart_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 20 01:36:46 2021

                     l92 0040                       l94 004D                      l101 00AF  
                    l191 0114                      l178 00E6                      l803 00D0  
                    l811 0107                      l821 0111                      l813 010A  
                    l815 010C                      l831 0080                      l823 0076  
                    l817 010F                      l809 00FF                      l841 0092  
                    l833 0081                      l825 007A                      l819 0110  
                    l851 00A1                      l843 0094                      l835 0088  
                    l827 007E                      l861 00A9                      l853 00A5  
                    l845 0098                      l837 008E                      l829 007F  
                    l791 00C0                      l783 00B1                      l863 00AA  
                    l855 00A6                      l847 009B                      l839 0091  
                    l793 00C2                      l785 00B2                      l865 00AB  
                    l857 00A7                      l849 009C                      l795 00C8  
                    l787 00B8                      l867 00AC                      l859 00A8  
                    l797 00CA                      l789 00BA                      l799 00CE  
                    _GIE 005F                      _T1H 0070                      _T1L 0028  
                    u207 0054                      u170 0034                      u171 0033  
                    u180 003A                      u181 0039                      u197 0045  
                    _isr 00E7                     l1153 0068                     l1081 003E  
                   l1073 002A                     l1155 00D8                     l1091 005C  
                   l1083 0041                     l1075 002F                     l1085 0049  
                   l1077 0034                     l1087 004E                     l1079 003A  
                   l1095 005E                     l1089 0058                     ?_isr 0077  
                   _PEIE 005E                     i1l84 00F8                     _TMR0 0001  
                   u3_20 00EB                     u3_21 00EA                     u4_20 00F3  
                   u4_21 00F2                     _hc04 002C                     _main 002A  
                   btemp 007E                     start 000C           osc_config@freq 007B  
                  ??_isr 0077                    ?_main 0077                    _ANSEL 0188  
                  i1l881 00F7                    i1l873 00E7                    i1l875 00EB  
                  i1l877 00F3                    i1l879 00F6                    _TMR1H 000F  
                  _TMR1L 000E                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISC 0087                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0076                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0076  
                 ??_main 002E                   ?_setup 0077                   _ANSELH 0189  
                 _SPBRGH 009A                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 _dismax 0024                   _dismin 0022             ?_uart_config 0077  
                 saved_w 007E  __end_of__initialization 0026           __pcstackCOMMON 0077  
          __end_of_setup 00B0           _OPTION_REGbits 0081                  ??_setup 007C  
             __pbssBANK0 0020               __pmaintext 002A               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0076  
                __ptext2 00FF                  __ptext3 00B0                  __ptext4 00E7  
              _T1CONbits 0010             __size_of_isr 0018     __size_of_uart_config 0016  
   end_of_initialization 0026               _talanquera 0020               _osc_config 00B0  
              _RCSTAbits 0018                _PORTAbits 0005                _PORTBbits 0006  
              _PORTDbits 0008                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088                _TRISEbits 0089                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 00FF  
            ?_osc_config 0077              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 002E                _distancia 002A      __size_of_osc_config 0037  
         __size_of_setup 003A        interrupt_function 0004                 _IOCBbits 0096  
            _antirrebote 0076            ??_uart_config 0079                 _WPUBbits 0095  
    __end_of_uart_config 0115                 _anterior 0026                 _botonazo 0075  
               _duracion 0072             ??_osc_config 0079            __size_of_main 004C  
               _sensorOn 0074               _INTCONbits 000B       __end_of_osc_config 00E7  
               intlevel1 0000               _OSCCONbits 008F              _uart_config 00FF  
            _SSPCON2bits 0091  
