

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 13:45:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1510  0320  2B11               	goto	l1317
  1511  0321                     u840:
  1512  0321                     l1319:
  1513  0321  084D               	movf	___fltol@sign1,w
  1514  0322  1903               	btfsc	3,2
  1515  0323  2B25               	goto	u851
  1516  0324  2B26               	goto	u850
  1517  0325                     u851:
  1518  0325  2B31               	goto	l509
  1519  0326                     u850:
  1520  0326                     l1321:
  1521  0326  09C4               	comf	___fltol@f1,f
  1522  0327  09C5               	comf	___fltol@f1+1,f
  1523  0328  09C6               	comf	___fltol@f1+2,f
  1524  0329  09C7               	comf	___fltol@f1+3,f
  1525  032A  0AC4               	incf	___fltol@f1,f
  1526  032B  1903               	skipnz
  1527  032C  0AC5               	incf	___fltol@f1+1,f
  1528  032D  1903               	skipnz
  1529  032E  0AC6               	incf	___fltol@f1+2,f
  1530  032F  1903               	skipnz
  1531  0330  0AC7               	incf	___fltol@f1+3,f
  1532  0331                     l509:
  1533  0331                     l499:
  1534  0331  0008               	return
  1535  0332                     __end_of___fltol:
  1536                           
  1537                           	psect	text5
  1538  001D                     __ptext5:	
  1539 ;; *************** function ___fldiv *****************
  1540 ;; Defined at:
  1541 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  a               4   10[BANK0 ] long 
  1544 ;;  b               4   14[BANK0 ] long 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  grs             4   30[BANK0 ] unsigned long 
  1547 ;;  rem             4   23[BANK0 ] unsigned long 
  1548 ;;  new_exp         2   28[BANK0 ] int 
  1549 ;;  aexp            1   35[BANK0 ] unsigned char 
  1550 ;;  bexp            1   34[BANK0 ] unsigned char 
  1551 ;;  sign            1   27[BANK0 ] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  4   10[BANK0 ] unsigned char 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, btemp+1
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       8       0       0       0
  1562 ;;      Locals:         0      13       0       0       0
  1563 ;;      Temps:          0       5       0       0       0
  1564 ;;      Totals:         0      26       0       0       0
  1565 ;;Total ram usage:       26 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_temp
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function ___fldiv
  1577  001D                     ___fldiv:
  1578  001D                     l1323:	
  1579                           ;incstack = 0
  1580                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1581                           
  1582  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1583  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1584  001F  0831               	movf	___fldiv@b+3,w
  1585  0020  3980               	andlw	128
  1586  0021  00B2               	movwf	??___fldiv
  1587  0022  0832               	movf	??___fldiv,w
  1588  0023  00BB               	movwf	___fldiv@sign
  1589  0024                     l1325:
  1590  0024  0831               	movf	___fldiv@b+3,w
  1591  0025  00B2               	movwf	??___fldiv
  1592  0026  0732               	addwf	??___fldiv,w
  1593  0027  00B3               	movwf	??___fldiv+1
  1594  0028  0833               	movf	??___fldiv+1,w
  1595  0029  00C2               	movwf	___fldiv@bexp
  1596  002A                     l1327:
  1597  002A  1FB0               	btfss	___fldiv@b+2,7
  1598  002B  282D               	goto	u861
  1599  002C  282E               	goto	u860
  1600  002D                     u861:
  1601  002D  282F               	goto	l1331
  1602  002E                     u860:
  1603  002E                     l1329:
  1604  002E  1442               	bsf	___fldiv@bexp,0
  1605  002F                     l1331:
  1606  002F  0842               	movf	___fldiv@bexp,w
  1607  0030  1903               	btfsc	3,2
  1608  0031  2833               	goto	u871
  1609  0032  2834               	goto	u870
  1610  0033                     u871:
  1611  0033  2844               	goto	l1341
  1612  0034                     u870:
  1613  0034                     l1333:
  1614  0034  0A42               	incf	___fldiv@bexp,w
  1615  0035  1D03               	btfss	3,2
  1616  0036  2838               	goto	u881
  1617  0037  2839               	goto	u880
  1618  0038                     u881:
  1619  0038  2841               	goto	l1337
  1620  0039                     u880:
  1621  0039                     l1335:
  1622  0039  3000               	movlw	0
  1623  003A  00B1               	movwf	___fldiv@b+3
  1624  003B  3000               	movlw	0
  1625  003C  00B0               	movwf	___fldiv@b+2
  1626  003D  3000               	movlw	0
  1627  003E  00AF               	movwf	___fldiv@b+1
  1628  003F  3000               	movlw	0
  1629  0040  00AE               	movwf	___fldiv@b
  1630  0041                     l1337:
  1631  0041  17B0               	bsf	___fldiv@b+2,7
  1632  0042                     l1339:
  1633  0042  01B1               	clrf	___fldiv@b+3
  1634  0043  284C               	goto	l1343
  1635  0044                     l1341:
  1636  0044  3000               	movlw	0
  1637  0045  00B1               	movwf	___fldiv@b+3
  1638  0046  3000               	movlw	0
  1639  0047  00B0               	movwf	___fldiv@b+2
  1640  0048  3000               	movlw	0
  1641  0049  00AF               	movwf	___fldiv@b+1
  1642  004A  3000               	movlw	0
  1643  004B  00AE               	movwf	___fldiv@b
  1644  004C                     l1343:
  1645  004C  082D               	movf	___fldiv@a+3,w
  1646  004D  3980               	andlw	128
  1647  004E  00B2               	movwf	??___fldiv
  1648  004F  0832               	movf	??___fldiv,w
  1649  0050  06BB               	xorwf	___fldiv@sign,f
  1650  0051                     l1345:
  1651  0051  082D               	movf	___fldiv@a+3,w
  1652  0052  00B2               	movwf	??___fldiv
  1653  0053  0732               	addwf	??___fldiv,w
  1654  0054  00B3               	movwf	??___fldiv+1
  1655  0055  0833               	movf	??___fldiv+1,w
  1656  0056  00C3               	movwf	___fldiv@aexp
  1657  0057                     l1347:
  1658  0057  1FAC               	btfss	___fldiv@a+2,7
  1659  0058  285A               	goto	u891
  1660  0059  285B               	goto	u890
  1661  005A                     u891:
  1662  005A  285C               	goto	l1351
  1663  005B                     u890:
  1664  005B                     l1349:
  1665  005B  1443               	bsf	___fldiv@aexp,0
  1666  005C                     l1351:
  1667  005C  0843               	movf	___fldiv@aexp,w
  1668  005D  1903               	btfsc	3,2
  1669  005E  2860               	goto	u901
  1670  005F  2861               	goto	u900
  1671  0060                     u901:
  1672  0060  2871               	goto	l1361
  1673  0061                     u900:
  1674  0061                     l1353:
  1675  0061  0A43               	incf	___fldiv@aexp,w
  1676  0062  1D03               	btfss	3,2
  1677  0063  2865               	goto	u911
  1678  0064  2866               	goto	u910
  1679  0065                     u911:
  1680  0065  286E               	goto	l1357
  1681  0066                     u910:
  1682  0066                     l1355:
  1683  0066  3000               	movlw	0
  1684  0067  00AD               	movwf	___fldiv@a+3
  1685  0068  3000               	movlw	0
  1686  0069  00AC               	movwf	___fldiv@a+2
  1687  006A  3000               	movlw	0
  1688  006B  00AB               	movwf	___fldiv@a+1
  1689  006C  3000               	movlw	0
  1690  006D  00AA               	movwf	___fldiv@a
  1691  006E                     l1357:
  1692  006E  17AC               	bsf	___fldiv@a+2,7
  1693  006F                     l1359:
  1694  006F  01AD               	clrf	___fldiv@a+3
  1695  0070  2879               	goto	l662
  1696  0071                     l1361:
  1697  0071  3000               	movlw	0
  1698  0072  00AD               	movwf	___fldiv@a+3
  1699  0073  3000               	movlw	0
  1700  0074  00AC               	movwf	___fldiv@a+2
  1701  0075  3000               	movlw	0
  1702  0076  00AB               	movwf	___fldiv@a+1
  1703  0077  3000               	movlw	0
  1704  0078  00AA               	movwf	___fldiv@a
  1705  0079                     l662:
  1706  0079  082D               	movf	___fldiv@a+3,w
  1707  007A  042C               	iorwf	___fldiv@a+2,w
  1708  007B  042B               	iorwf	___fldiv@a+1,w
  1709  007C  042A               	iorwf	___fldiv@a,w
  1710  007D  1D03               	skipz
  1711  007E  2880               	goto	u921
  1712  007F  2881               	goto	u920
  1713  0080                     u921:
  1714  0080  289A               	goto	l1371
  1715  0081                     u920:
  1716  0081                     l1363:
  1717  0081  3000               	movlw	0
  1718  0082  00B1               	movwf	___fldiv@b+3
  1719  0083  3000               	movlw	0
  1720  0084  00B0               	movwf	___fldiv@b+2
  1721  0085  3000               	movlw	0
  1722  0086  00AF               	movwf	___fldiv@b+1
  1723  0087  3000               	movlw	0
  1724  0088  00AE               	movwf	___fldiv@b
  1725  0089  3080               	movlw	128
  1726  008A  04B0               	iorwf	___fldiv@b+2,f
  1727  008B  307F               	movlw	127
  1728  008C  04B1               	iorwf	___fldiv@b+3,f
  1729  008D                     l1365:
  1730  008D  083B               	movf	___fldiv@sign,w
  1731  008E  00B2               	movwf	??___fldiv
  1732  008F  0832               	movf	??___fldiv,w
  1733  0090  04B1               	iorwf	___fldiv@b+3,f
  1734  0091                     l1367:
  1735  0091  0831               	movf	___fldiv@b+3,w
  1736  0092  00AD               	movwf	?___fldiv+3
  1737  0093  0830               	movf	___fldiv@b+2,w
  1738  0094  00AC               	movwf	?___fldiv+2
  1739  0095  082F               	movf	___fldiv@b+1,w
  1740  0096  00AB               	movwf	?___fldiv+1
  1741  0097  082E               	movf	___fldiv@b,w
  1742  0098  00AA               	movwf	?___fldiv
  1743  0099  29F9               	goto	l664
  1744  009A                     l1371:
  1745  009A  0842               	movf	___fldiv@bexp,w
  1746  009B  1D03               	btfss	3,2
  1747  009C  289E               	goto	u931
  1748  009D  289F               	goto	u930
  1749  009E                     u931:
  1750  009E  28A8               	goto	l1377
  1751  009F                     u930:
  1752  009F                     l1373:
  1753  009F  3000               	movlw	0
  1754  00A0  00AD               	movwf	?___fldiv+3
  1755  00A1  3000               	movlw	0
  1756  00A2  00AC               	movwf	?___fldiv+2
  1757  00A3  3000               	movlw	0
  1758  00A4  00AB               	movwf	?___fldiv+1
  1759  00A5  3000               	movlw	0
  1760  00A6  00AA               	movwf	?___fldiv
  1761  00A7  29F9               	goto	l664
  1762  00A8                     l1377:
  1763  00A8  0842               	movf	___fldiv@bexp,w
  1764  00A9  00B2               	movwf	??___fldiv
  1765  00AA  01B3               	clrf	??___fldiv+1
  1766  00AB  0833               	movf	??___fldiv+1,w
  1767  00AC  00B5               	movwf	??___fldiv+3
  1768  00AD  0843               	movf	___fldiv@aexp,w
  1769  00AE  0232               	subwf	??___fldiv,w
  1770  00AF  00B4               	movwf	??___fldiv+2
  1771  00B0  1C03               	skipc
  1772  00B1  03B5               	decf	??___fldiv+3,f
  1773  00B2  0834               	movf	??___fldiv+2,w
  1774  00B3  3E7F               	addlw	127
  1775  00B4  00BC               	movwf	___fldiv@new_exp
  1776  00B5  0835               	movf	??___fldiv+3,w
  1777  00B6  1803               	skipnc
  1778  00B7  3E01               	addlw	1
  1779  00B8  3E00               	addlw	0
  1780  00B9  00BD               	movwf	___fldiv@new_exp+1
  1781  00BA                     l1379:
  1782  00BA  0831               	movf	___fldiv@b+3,w
  1783  00BB  00BA               	movwf	___fldiv@rem+3
  1784  00BC  0830               	movf	___fldiv@b+2,w
  1785  00BD  00B9               	movwf	___fldiv@rem+2
  1786  00BE  082F               	movf	___fldiv@b+1,w
  1787  00BF  00B8               	movwf	___fldiv@rem+1
  1788  00C0  082E               	movf	___fldiv@b,w
  1789  00C1  00B7               	movwf	___fldiv@rem
  1790  00C2                     l1381:
  1791  00C2  3000               	movlw	0
  1792  00C3  00B1               	movwf	___fldiv@b+3
  1793  00C4  3000               	movlw	0
  1794  00C5  00B0               	movwf	___fldiv@b+2
  1795  00C6  3000               	movlw	0
  1796  00C7  00AF               	movwf	___fldiv@b+1
  1797  00C8  3000               	movlw	0
  1798  00C9  00AE               	movwf	___fldiv@b
  1799  00CA                     l1383:
  1800  00CA  3000               	movlw	0
  1801  00CB  00C1               	movwf	___fldiv@grs+3
  1802  00CC  3000               	movlw	0
  1803  00CD  00C0               	movwf	___fldiv@grs+2
  1804  00CE  3000               	movlw	0
  1805  00CF  00BF               	movwf	___fldiv@grs+1
  1806  00D0  3000               	movlw	0
  1807  00D1  00BE               	movwf	___fldiv@grs
  1808  00D2                     l1385:
  1809  00D2  01C3               	clrf	___fldiv@aexp
  1810  00D3  291E               	goto	l1405
  1811  00D4                     l1387:
  1812  00D4  0843               	movf	___fldiv@aexp,w
  1813  00D5  1903               	btfsc	3,2
  1814  00D6  28D8               	goto	u941
  1815  00D7  28D9               	goto	u940
  1816  00D8                     u941:
  1817  00D8  28F9               	goto	l1397
  1818  00D9                     u940:
  1819  00D9                     l1389:
  1820  00D9  3001               	movlw	1
  1821  00DA  00B2               	movwf	??___fldiv
  1822  00DB                     u955:
  1823  00DB  1003               	clrc
  1824  00DC  0DB7               	rlf	___fldiv@rem,f
  1825  00DD  0DB8               	rlf	___fldiv@rem+1,f
  1826  00DE  0DB9               	rlf	___fldiv@rem+2,f
  1827  00DF  0DBA               	rlf	___fldiv@rem+3,f
  1828  00E0  0BB2               	decfsz	??___fldiv,f
  1829  00E1  28DB               	goto	u955
  1830  00E2  3001               	movlw	1
  1831  00E3  00B2               	movwf	??___fldiv
  1832  00E4                     u965:
  1833  00E4  1003               	clrc
  1834  00E5  0DAE               	rlf	___fldiv@b,f
  1835  00E6  0DAF               	rlf	___fldiv@b+1,f
  1836  00E7  0DB0               	rlf	___fldiv@b+2,f
  1837  00E8  0DB1               	rlf	___fldiv@b+3,f
  1838  00E9  0BB2               	decfsz	??___fldiv,f
  1839  00EA  28E4               	goto	u965
  1840  00EB                     l1391:
  1841  00EB  1FC1               	btfss	___fldiv@grs+3,7
  1842  00EC  28EE               	goto	u971
  1843  00ED  28EF               	goto	u970
  1844  00EE                     u971:
  1845  00EE  28F0               	goto	l1395
  1846  00EF                     u970:
  1847  00EF                     l1393:
  1848  00EF  142E               	bsf	___fldiv@b,0
  1849  00F0                     l1395:
  1850  00F0  3001               	movlw	1
  1851  00F1  00B2               	movwf	??___fldiv
  1852  00F2                     u985:
  1853  00F2  1003               	clrc
  1854  00F3  0DBE               	rlf	___fldiv@grs,f
  1855  00F4  0DBF               	rlf	___fldiv@grs+1,f
  1856  00F5  0DC0               	rlf	___fldiv@grs+2,f
  1857  00F6  0DC1               	rlf	___fldiv@grs+3,f
  1858  00F7  0BB2               	decfsz	??___fldiv,f
  1859  00F8  28F2               	goto	u985
  1860  00F9                     l1397:
  1861  00F9  082D               	movf	___fldiv@a+3,w
  1862  00FA  023A               	subwf	___fldiv@rem+3,w
  1863  00FB  1D03               	skipz
  1864  00FC  2907               	goto	u995
  1865  00FD  082C               	movf	___fldiv@a+2,w
  1866  00FE  0239               	subwf	___fldiv@rem+2,w
  1867  00FF  1D03               	skipz
  1868  0100  2907               	goto	u995
  1869  0101  082B               	movf	___fldiv@a+1,w
  1870  0102  0238               	subwf	___fldiv@rem+1,w
  1871  0103  1D03               	skipz
  1872  0104  2907               	goto	u995
  1873  0105  082A               	movf	___fldiv@a,w
  1874  0106  0237               	subwf	___fldiv@rem,w
  1875  0107                     u995:
  1876  0107  1C03               	skipc
  1877  0108  290A               	goto	u991
  1878  0109  290B               	goto	u990
  1879  010A                     u991:
  1880  010A  291A               	goto	l1403
  1881  010B                     u990:
  1882  010B                     l1399:
  1883  010B  1741               	bsf	___fldiv@grs+3,6
  1884  010C                     l1401:
  1885  010C  082A               	movf	___fldiv@a,w
  1886  010D  02B7               	subwf	___fldiv@rem,f
  1887  010E  082B               	movf	___fldiv@a+1,w
  1888  010F  1C03               	skipc
  1889  0110  0F2B               	incfsz	___fldiv@a+1,w
  1890  0111  02B8               	subwf	___fldiv@rem+1,f
  1891  0112  082C               	movf	___fldiv@a+2,w
  1892  0113  1C03               	skipc
  1893  0114  0F2C               	incfsz	___fldiv@a+2,w
  1894  0115  02B9               	subwf	___fldiv@rem+2,f
  1895  0116  082D               	movf	___fldiv@a+3,w
  1896  0117  1C03               	skipc
  1897  0118  0F2D               	incfsz	___fldiv@a+3,w
  1898  0119  02BA               	subwf	___fldiv@rem+3,f
  1899  011A                     l1403:
  1900  011A  3001               	movlw	1
  1901  011B  00B2               	movwf	??___fldiv
  1902  011C  0832               	movf	??___fldiv,w
  1903  011D  07C3               	addwf	___fldiv@aexp,f
  1904  011E                     l1405:
  1905  011E  301A               	movlw	26
  1906  011F  0243               	subwf	___fldiv@aexp,w
  1907  0120  1C03               	skipc
  1908  0121  2923               	goto	u1001
  1909  0122  2924               	goto	u1000
  1910  0123                     u1001:
  1911  0123  28D4               	goto	l1387
  1912  0124                     u1000:
  1913  0124                     l1407:
  1914  0124  083A               	movf	___fldiv@rem+3,w
  1915  0125  0439               	iorwf	___fldiv@rem+2,w
  1916  0126  0438               	iorwf	___fldiv@rem+1,w
  1917  0127  0437               	iorwf	___fldiv@rem,w
  1918  0128  1903               	skipnz
  1919  0129  292B               	goto	u1011
  1920  012A  292C               	goto	u1010
  1921  012B                     u1011:
  1922  012B  294B               	goto	l1421
  1923  012C                     u1010:
  1924  012C                     l1409:
  1925  012C  143E               	bsf	___fldiv@grs,0
  1926  012D  294B               	goto	l1421
  1927  012E                     l1411:
  1928  012E  3001               	movlw	1
  1929  012F  00B2               	movwf	??___fldiv
  1930  0130                     u1025:
  1931  0130  1003               	clrc
  1932  0131  0DAE               	rlf	___fldiv@b,f
  1933  0132  0DAF               	rlf	___fldiv@b+1,f
  1934  0133  0DB0               	rlf	___fldiv@b+2,f
  1935  0134  0DB1               	rlf	___fldiv@b+3,f
  1936  0135  0BB2               	decfsz	??___fldiv,f
  1937  0136  2930               	goto	u1025
  1938  0137                     l1413:
  1939  0137  1FC1               	btfss	___fldiv@grs+3,7
  1940  0138  293A               	goto	u1031
  1941  0139  293B               	goto	u1030
  1942  013A                     u1031:
  1943  013A  293C               	goto	l1417
  1944  013B                     u1030:
  1945  013B                     l1415:
  1946  013B  142E               	bsf	___fldiv@b,0
  1947  013C                     l1417:
  1948  013C  3001               	movlw	1
  1949  013D  00B2               	movwf	??___fldiv
  1950  013E                     u1045:
  1951  013E  1003               	clrc
  1952  013F  0DBE               	rlf	___fldiv@grs,f
  1953  0140  0DBF               	rlf	___fldiv@grs+1,f
  1954  0141  0DC0               	rlf	___fldiv@grs+2,f
  1955  0142  0DC1               	rlf	___fldiv@grs+3,f
  1956  0143  0BB2               	decfsz	??___fldiv,f
  1957  0144  293E               	goto	u1045
  1958  0145                     l1419:
  1959  0145  30FF               	movlw	255
  1960  0146  07BC               	addwf	___fldiv@new_exp,f
  1961  0147  1803               	skipnc
  1962  0148  0ABD               	incf	___fldiv@new_exp+1,f
  1963  0149  30FF               	movlw	255
  1964  014A  07BD               	addwf	___fldiv@new_exp+1,f
  1965  014B                     l1421:
  1966  014B  1FB0               	btfss	___fldiv@b+2,7
  1967  014C  294E               	goto	u1051
  1968  014D  294F               	goto	u1050
  1969  014E                     u1051:
  1970  014E  292E               	goto	l1411
  1971  014F                     u1050:
  1972  014F                     l1423:
  1973  014F  01C3               	clrf	___fldiv@aexp
  1974  0150                     l1425:
  1975  0150  1FC1               	btfss	___fldiv@grs+3,7
  1976  0151  2953               	goto	u1061
  1977  0152  2954               	goto	u1060
  1978  0153                     u1061:
  1979  0153  2970               	goto	l1433
  1980  0154                     u1060:
  1981  0154                     l1427:
  1982  0154  30FF               	movlw	255
  1983  0155  053E               	andwf	___fldiv@grs,w
  1984  0156  00B2               	movwf	??___fldiv
  1985  0157  30FF               	movlw	255
  1986  0158  053F               	andwf	___fldiv@grs+1,w
  1987  0159  00B3               	movwf	??___fldiv+1
  1988  015A  30FF               	movlw	255
  1989  015B  0540               	andwf	___fldiv@grs+2,w
  1990  015C  00B4               	movwf	??___fldiv+2
  1991  015D  307F               	movlw	127
  1992  015E  0541               	andwf	___fldiv@grs+3,w
  1993  015F  00B5               	movwf	??___fldiv+3
  1994  0160  0835               	movf	??___fldiv+3,w
  1995  0161  0434               	iorwf	??___fldiv+2,w
  1996  0162  0433               	iorwf	??___fldiv+1,w
  1997  0163  0432               	iorwf	??___fldiv,w
  1998  0164  1903               	skipnz
  1999  0165  2967               	goto	u1071
  2000  0166  2968               	goto	u1070
  2001  0167                     u1071:
  2002  0167  296B               	goto	l678
  2003  0168                     u1070:
  2004  0168                     l1429:
  2005  0168  01C3               	clrf	___fldiv@aexp
  2006  0169  0AC3               	incf	___fldiv@aexp,f
  2007  016A  2970               	goto	l1433
  2008  016B                     l678:
  2009  016B  1C2E               	btfss	___fldiv@b,0
  2010  016C  296E               	goto	u1081
  2011  016D  296F               	goto	u1080
  2012  016E                     u1081:
  2013  016E  2970               	goto	l1433
  2014  016F                     u1080:
  2015  016F  2968               	goto	l1429
  2016  0170                     l1433:
  2017  0170  0843               	movf	___fldiv@aexp,w
  2018  0171  1903               	btfsc	3,2
  2019  0172  2974               	goto	u1091
  2020  0173  2975               	goto	u1090
  2021  0174                     u1091:
  2022  0174  29A6               	goto	l1443
  2023  0175                     u1090:
  2024  0175                     l1435:
  2025  0175  3001               	movlw	1
  2026  0176  07AE               	addwf	___fldiv@b,f
  2027  0177  3000               	movlw	0
  2028  0178  1803               	skipnc
  2029  0179  3001               	movlw	1
  2030  017A  07AF               	addwf	___fldiv@b+1,f
  2031  017B  3000               	movlw	0
  2032  017C  1803               	skipnc
  2033  017D  3001               	movlw	1
  2034  017E  07B0               	addwf	___fldiv@b+2,f
  2035  017F  3000               	movlw	0
  2036  0180  1803               	skipnc
  2037  0181  3001               	movlw	1
  2038  0182  07B1               	addwf	___fldiv@b+3,f
  2039  0183                     l1437:
  2040  0183  1C31               	btfss	___fldiv@b+3,0
  2041  0184  2986               	goto	u1101
  2042  0185  2987               	goto	u1100
  2043  0186                     u1101:
  2044  0186  29A6               	goto	l1443
  2045  0187                     u1100:
  2046  0187                     l1439:
  2047  0187  082E               	movf	___fldiv@b,w
  2048  0188  00B2               	movwf	??___fldiv
  2049  0189  082F               	movf	___fldiv@b+1,w
  2050  018A  00B3               	movwf	??___fldiv+1
  2051  018B  0830               	movf	___fldiv@b+2,w
  2052  018C  00B4               	movwf	??___fldiv+2
  2053  018D  0831               	movf	___fldiv@b+3,w
  2054  018E  00B5               	movwf	??___fldiv+3
  2055  018F  3001               	movlw	1
  2056  0190  00B6               	movwf	??___fldiv+4
  2057  0191                     u1115:
  2058  0191  0D35               	rlf	??___fldiv+3,w
  2059  0192  0CB5               	rrf	??___fldiv+3,f
  2060  0193  0CB4               	rrf	??___fldiv+2,f
  2061  0194  0CB3               	rrf	??___fldiv+1,f
  2062  0195  0CB2               	rrf	??___fldiv,f
  2063  0196                     u1110:
  2064  0196  0BB6               	decfsz	??___fldiv+4,f
  2065  0197  2991               	goto	u1115
  2066  0198  0835               	movf	??___fldiv+3,w
  2067  0199  00B1               	movwf	___fldiv@b+3
  2068  019A  0834               	movf	??___fldiv+2,w
  2069  019B  00B0               	movwf	___fldiv@b+2
  2070  019C  0833               	movf	??___fldiv+1,w
  2071  019D  00AF               	movwf	___fldiv@b+1
  2072  019E  0832               	movf	??___fldiv,w
  2073  019F  00AE               	movwf	___fldiv@b
  2074  01A0                     l1441:
  2075  01A0  3001               	movlw	1
  2076  01A1  07BC               	addwf	___fldiv@new_exp,f
  2077  01A2  1803               	skipnc
  2078  01A3  0ABD               	incf	___fldiv@new_exp+1,f
  2079  01A4  3000               	movlw	0
  2080  01A5  07BD               	addwf	___fldiv@new_exp+1,f
  2081  01A6                     l1443:
  2082  01A6  083D               	movf	___fldiv@new_exp+1,w
  2083  01A7  3A80               	xorlw	128
  2084  01A8  00FF               	movwf	btemp+1
  2085  01A9  3080               	movlw	128
  2086  01AA  027F               	subwf	btemp+1,w
  2087  01AB  1D03               	skipz
  2088  01AC  29AF               	goto	u1125
  2089  01AD  30FF               	movlw	255
  2090  01AE  023C               	subwf	___fldiv@new_exp,w
  2091  01AF                     u1125:
  2092  01AF  1C03               	skipc
  2093  01B0  29B2               	goto	u1121
  2094  01B1  29B3               	goto	u1120
  2095  01B2                     u1121:
  2096  01B2  29C1               	goto	l1447
  2097  01B3                     u1120:
  2098  01B3                     l1445:
  2099  01B3  30FF               	movlw	255
  2100  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2101  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2102  01B6  00BC               	movwf	___fldiv@new_exp
  2103  01B7  3000               	movlw	0
  2104  01B8  00BD               	movwf	___fldiv@new_exp+1
  2105  01B9  3000               	movlw	0
  2106  01BA  00B1               	movwf	___fldiv@b+3
  2107  01BB  3000               	movlw	0
  2108  01BC  00B0               	movwf	___fldiv@b+2
  2109  01BD  3000               	movlw	0
  2110  01BE  00AF               	movwf	___fldiv@b+1
  2111  01BF  3000               	movlw	0
  2112  01C0  00AE               	movwf	___fldiv@b
  2113  01C1                     l1447:
  2114  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2115  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2116  01C3  083D               	movf	___fldiv@new_exp+1,w
  2117  01C4  3A80               	xorlw	128
  2118  01C5  00FF               	movwf	btemp+1
  2119  01C6  3080               	movlw	128
  2120  01C7  027F               	subwf	btemp+1,w
  2121  01C8  1D03               	skipz
  2122  01C9  29CC               	goto	u1135
  2123  01CA  3001               	movlw	1
  2124  01CB  023C               	subwf	___fldiv@new_exp,w
  2125  01CC                     u1135:
  2126  01CC  1803               	skipnc
  2127  01CD  29CF               	goto	u1131
  2128  01CE  29D0               	goto	u1130
  2129  01CF                     u1131:
  2130  01CF  29DD               	goto	l684
  2131  01D0                     u1130:
  2132  01D0                     l1449:
  2133  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2134  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2135  01D2  01BC               	clrf	___fldiv@new_exp
  2136  01D3  01BD               	clrf	___fldiv@new_exp+1
  2137  01D4                     l1451:
  2138  01D4  3000               	movlw	0
  2139  01D5  00B1               	movwf	___fldiv@b+3
  2140  01D6  3000               	movlw	0
  2141  01D7  00B0               	movwf	___fldiv@b+2
  2142  01D8  3000               	movlw	0
  2143  01D9  00AF               	movwf	___fldiv@b+1
  2144  01DA  3000               	movlw	0
  2145  01DB  00AE               	movwf	___fldiv@b
  2146  01DC                     l1453:
  2147  01DC  01BB               	clrf	___fldiv@sign
