

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 15 18:01:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1290  00B0  3001               	movlw	1
  1291  00B1  00A0               	movwf	_talanquera
  1292  00B2  3000               	movlw	0
  1293  00B3  00A1               	movwf	_talanquera+1
  1294  00B4  28B7               	goto	l119
  1295  00B5                     l1309:
  1296                           
  1297                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          204:         talanquera=0;
  1298  00B5  01A0               	clrf	_talanquera
  1299  00B6  01A1               	clrf	_talanquera+1
  1300  00B7                     l119:
  1301                           
  1302                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          206:     duracion=0;
  1303  00B7  01F0               	clrf	_duracion
  1304  00B8  01F1               	clrf	_duracion+1
  1305                           
  1306                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          207:     TMR1L=0;
  1307  00B9  018E               	clrf	14	;volatile
  1308                           
  1309                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          208:     TMR1H=0;
  1310  00BA  018F               	clrf	15	;volatile
  1311  00BB                     l120:
  1312  00BB  0008               	return
  1313  00BC                     __end_of_sensor_ultrasonico:
  1314                           
  1315                           	psect	text5
  1316  0023                     __ptext5:	
  1317 ;; *************** function _isr *****************
  1318 ;; Defined at:
  1319 ;;		line 73 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          5       0       0       0       0
  1336 ;;      Totals:         5       0       0       0       0
  1337 ;;Total ram usage:        5 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		Interrupt level 1
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _isr
  1348  0023                     _isr:
  1349  0023                     i1l899:
  1350                           
  1351                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          76:     if (INTCONbits.RBIF)
  1352  0023  1C0B               	btfss	11,0	;volatile
  1353  0024  2826               	goto	u7_21
  1354  0025  2827               	goto	u7_20
  1355  0026                     u7_21:
  1356  0026  2834               	goto	i1l909
  1357  0027                     u7_20:
  1358  0027                     i1l901:
  1359                           
  1360                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          77:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_mo
      +                          tores.c: 78:         if (PORTB==0b11111110)
  1361  0027  30FE               	movlw	254
  1362  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1364  002A  0606               	xorwf	6,w	;volatile
  1365  002B  1D03               	btfss	3,2
  1366  002C  282E               	goto	u8_21
  1367  002D  282F               	goto	u8_20
  1368  002E                     u8_21:
  1369  002E  2832               	goto	i1l905
  1370  002F                     u8_20:
  1371  002F                     i1l903:
  1372                           
  1373                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          79:             antirrebote=1;
  1374  002F  01F4               	clrf	_antirrebote
  1375  0030  0AF4               	incf	_antirrebote,f
  1376  0031  2833               	goto	i1l907
  1377  0032                     i1l905:
  1378                           
  1379                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          81:             antirrebote=0;
  1380  0032  01F4               	clrf	_antirrebote
  1381  0033                     i1l907:
  1382                           
  1383                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          82:         INTCONbits.RBIF=0;
  1384  0033  100B               	bcf	11,0	;volatile
  1385  0034                     i1l909:
  1386                           
  1387                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          85:     if (TMR0IF)
  1388  0034  1D0B               	btfss	11,2	;volatile
  1389  0035  2837               	goto	u9_21
  1390  0036  2838               	goto	u9_20
  1391  0037                     u9_21:
  1392  0037  2867               	goto	i1l97
  1393  0038                     u9_20:
  1394  0038  2856               	goto	i1l925
  1395  0039                     i1l94:	
  1396                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          88:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Mai
      +                          n_motores.c: 89:             case(1):
  1397                           
  1398                           
  1399                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          90:                 PORTEbits.RE0=1;
  1400  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1401  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1402  003B  1409               	bsf	9,0	;volatile
  1403  003C                     i1l913:
  1404                           
  1405                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          91:                 _delay((unsigned long)((1.5)*(4000000/4000.0)));
  1406  003C  30D6               	movlw	214
  1407  003D  00F5               	movwf	??_isr
  1408  003E                     u27_27:
  1409  003E  283F               	nop2
  1410  003F  2840               	nop2
  1411  0040  0BF5               	decfsz	??_isr,f
  1412  0041  283E               	goto	u27_27
  1413  0042  0000               	nop
  1414  0043                     i1l915:
  1415                           
  1416                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          92:                 PORTEbits.RE0=0;
  1417  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0045  1009               	bcf	9,0	;volatile
  1420                           
  1421                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          93:                 break;
  1422  0046  2866               	goto	i1l95
  1423  0047                     i1l96:	
  1424                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          94:             case(2):
  1425                           
  1426                           
  1427                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          95:                 PORTEbits.RE0=1;
  1428  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0049  1409               	bsf	9,0	;volatile
  1431  004A                     i1l917:
  1432                           
  1433                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          96:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1434  004A  30C7               	movlw	199
  1435  004B  00F5               	movwf	??_isr
  1436  004C                     u28_27:
  1437  004C  284D               	nop2
  1438  004D  0BF5               	decfsz	??_isr,f
  1439  004E  284C               	goto	u28_27
  1440  004F  2850               	nop2
  1441  0050  2851               	nop2
  1442  0051                     i1l919:
  1443                           
  1444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          97:                 PORTEbits.RE0=0;
  1445  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0053  1009               	bcf	9,0	;volatile
  1448  0054                     i1l921:
  1449                           
  1450                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          98:                 botonazo=0;
  1451  0054  01F3               	clrf	_botonazo
  1452                           
  1453                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          99:                 break;
  1454  0055  2866               	goto	i1l95
  1455  0056                     i1l925:
  1456  0056  0873               	movf	_botonazo,w
  1457  0057  00F5               	movwf	??_isr
  1458  0058  01F6               	clrf	??_isr+1
  1459                           
  1460                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1461                           ; Switch size 1, requested type "simple"
  1462                           ; Number of cases is 1, Range of values is 0 to 0
  1463                           ; switch strategies available:
  1464                           ; Name         Instructions Cycles
  1465                           ; simple_byte            4     3 (average)
  1466                           ; direct_byte           11     8 (fixed)
  1467                           ; jumptable            260     6 (fixed)
  1468                           ;	Chosen strategy is simple_byte
  1469  0059  0876               	movf	??_isr+1,w
  1470  005A  3A00               	xorlw	0	; case 0
  1471  005B  1903               	skipnz
  1472  005C  285E               	goto	i1l1381
  1473  005D  2866               	goto	i1l95
  1474  005E                     i1l1381:
  1475                           
  1476                           ; Switch size 1, requested type "simple"
  1477                           ; Number of cases is 2, Range of values is 1 to 2
  1478                           ; switch strategies available:
  1479                           ; Name         Instructions Cycles
  1480                           ; simple_byte            7     4 (average)
  1481                           ; direct_byte           17    11 (fixed)
  1482                           ; jumptable            263     9 (fixed)
  1483                           ;	Chosen strategy is simple_byte
  1484  005E  0875               	movf	??_isr,w
  1485  005F  3A01               	xorlw	1	; case 1
  1486  0060  1903               	skipnz
  1487  0061  2839               	goto	i1l94
  1488  0062  3A03               	xorlw	3	; case 2
  1489  0063  1903               	skipnz
  1490  0064  2847               	goto	i1l96
  1491  0065  2866               	goto	i1l95
  1492  0066                     i1l95:
  1493                           
  1494                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          101:         TMR0IF=0;
  1495  0066  110B               	bcf	11,2	;volatile
  1496  0067                     i1l97:
  1497  0067  0879               	movf	??_isr+4,w
  1498  0068  008A               	movwf	10
  1499  0069  0878               	movf	??_isr+3,w
  1500  006A  0084               	movwf	4
  1501  006B  0E77               	swapf	??_isr+2,w
  1502  006C  0083               	movwf	3
  1503  006D  0EFE               	swapf	btemp,f
  1504  006E  0E7E               	swapf	btemp,w
  1505  006F  0009               	retfie
  1506  0070                     __end_of_isr:
  1507  007E                     btemp	set	126	;btemp
  1508  007E                     wtemp0	set	126
  1509                           
  1510                           	psect	intentry
  1511  0004                     __pintentry:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1514                           
  1515  0004                     interrupt_function:
  1516  007E                     saved_w	set	btemp
  1517  0004  00FE               	movwf	btemp
  1518  0005  0E03               	swapf	3,w
  1519  0006  00F7               	movwf	??_isr+2
  1520  0007  0804               	movf	4,w
  1521  0008  00F8               	movwf	??_isr+3
  1522  0009  080A               	movf	10,w
  1523  000A  00F9               	movwf	??_isr+4
  1524  000B  120A  118A  2823   	ljmp	_isr
  1525                           
  1526                           	psect	config
  1527                           
  1528                           ;Config register CONFIG1 @ 0x2007
  1529                           ;	Oscillator Selection bits
  1530                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1531                           ;	Watchdog Timer Enable bit
  1532                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1533                           ;	Power-up Timer Enable bit
  1534                           ;	PWRTE = OFF, PWRT disabled
  1535                           ;	RE3/MCLR pin function select bit
  1536                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1537                           ;	Code Protection bit
  1538                           ;	CP = OFF, Program memory code protection is disabled
  1539                           ;	Data Code Protection bit
  1540                           ;	CPD = OFF, Data memory code protection is disabled
  1541                           ;	Brown Out Reset Selection bits
  1542                           ;	BOREN = OFF, BOR disabled
  1543                           ;	Internal External Switchover bit
  1544                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1545                           ;	Fail-Safe Clock Monitor Enabled bit
  1546                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1547                           ;	Low Voltage Programming Enable bit
  1548                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1549                           ;	In-Circuit Debugger Mode bit
  1550                           ;	DEBUG = 0x1, unprogrammed default
  1551  2007                     	org	8199
  1552  2007  20D4               	dw	8404
  1553                           
  1554                           ;Config register CONFIG2 @ 0x2008
  1555                           ;	Brown-out Reset Selection bit
  1556                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1557                           ;	Flash Program Memory Self Write Enable bits
  1558                           ;	WRT = OFF, Write protection off
  1559  2008                     	org	8200
  1560  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      31
                                              3 BANK0      1     1      0
                 _sensor_ultrasonico
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _sensor_ultrasonico                                   2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sensor_ultrasonico
   _setup
     _osc_config
     _uart_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 15 18:01:22 2021

                         fsr 0004                          l120 00BB                          l112 007D  
                        l114 0081                          l115 0082                          l117 0086  
                        l109 00F8                          l119 00B7                          l186 0131  
                        l199 0173                          _GIE 005F                          _T1H 002A  
                        _T1L 0028                          u200 0081                          u201 0080  
                        u210 0086                          u211 0085                          u220 00A7  
                        u221 00A6                          u230 00B0                          u231 00AF  
                        u240 0141                          u241 0140                          u250 0147  
                        u251 0146                          u267 0077                          _isr 0023  
                        fsr0 0004                          indf 0000                         l1211 0105  
                       l1301 007A                         l1221 0119                         l1213 010B  
                       l1205 00FC                         l1303 0087                         l1215 010D  
                       l1207 00FD                         l1311 0132                         l1305 00A7  
                       l1217 0113                         l1209 0103                         l1225 011B  
                       l1241 016E                         l1233 015E                         l1321 014B  
                       l1313 0137                         l1307 00B0                         l1219 0115  
                       l1243 016F                         l1235 0166                         l1251 00C3  
                       l1323 014D                         l1315 013C                         l1309 00B5  
                       l1245 0170                         l1237 0169                         l1261 00D5  
                       l1253 00C6                         l1317 0141                         l1325 014E  
                       l1239 016B                         l1271 00E2                         l1263 00D8  
                       l1255 00C7                         l1247 00BC                         l1327 0153  
                       l1319 0147                         l1281 00EE                         l1273 00E3  
                       l1265 00D9                         l1257 00C8                         l1249 00C0  
                       l1291 00F3                         l1283 00EF                         l1275 00E8  
                       l1267 00DB                         l1259 00CF                         l1293 00F4  
                       l1285 00F0                         l1277 00EC                         l1269 00DF  
                       l1295 00F5                         l1287 00F1                         l1279 00ED  
                       l1297 0070                         l1289 00F2                         l1299 0073  
                       l1379 0123                         ?_isr 0075                         _PEIE 005E  
                       i1l94 0039                         i1l95 0066                         i1l96 0047  
                       i1l97 0067                         _TMR0 0001                         u7_20 0027  
                       u7_21 0026                         u8_20 002F                         u8_21 002E  
                       u9_20 0038                         u9_21 0037                         _hc04 002E  
                       _main 0132                         btemp 007E                         start 000E  
             osc_config@freq 0032                        ??_isr 0075                        ?_main 0075  
                      _ANSEL 0188                        i1l901 0027                        i1l903 002F  
                      i1l921 0054                        i1l913 003C                        i1l905 0032  
                      i1l915 0043                        i1l907 0033                        i1l917 004A  
                      i1l925 0056                        i1l909 0034                        i1l919 0051  
                      i1l899 0023                        _TMR1H 000F                        _TMR1L 000E  
                      _SPBRG 0099                        _PORTB 0006                        _PORTC 0007  
                      _PORTD 0008                        _PORTE 0009                        u27_27 003E  
                      u28_27 004C                        _TRISC 0087                        _TRISD 0088  
                      _SSPIE 0463                        _SSPIF 0063                        _setup 00BC  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 0011                 __end_of_main 015E                       ??_main 0033  
                     ?_setup 0075                       _ANSELH 0189                       i1l1381 005E  
                     _TMR0IF 005A                       _SPBRGH 009A                       _SSPADD 0093  
                     _TRISC3 043B                       _TRISC4 043C                       _SSPCON 0014  
                     _SSPBUF 0013  __size_of_sensor_ultrasonico 004C                       _dismax 0024  
                     _dismin 0022                 ?_uart_config 0075                       saved_w 007E  
    __end_of__initialization 001F               __pcstackCOMMON 0075                __end_of_setup 00F9  
             _OPTION_REGbits 0081                      ??_setup 0033                   __pbssBANK0 0020  
                 __pmaintext 0132                   __pintentry 0004                      _SSPCON2 0091  
                    _SSPSTAT 0094                      __ptext1 00BC                      __ptext2 015E  
                    __ptext3 00F9                      __ptext4 0070                      __ptext5 0023  
                  _T1CONbits 0010                 __size_of_isr 004D         __size_of_uart_config 0016  
                    clrloop0 0175         end_of_initialization 001F                   _talanquera 0020  
                 _osc_config 00F9                    _RCSTAbits 0018                    _PORTAbits 0005  
                  _PORTBbits 0006                    _PORTCbits 0007                    _PORTEbits 0009  
                  _TRISAbits 0085                    _TRISBbits 0086                    _TRISCbits 0087  
                  _TRISEbits 0089                    _TXSTAbits 0098   __end_of_sensor_ultrasonico 00BC  
                _BAUDCTLbits 0187          start_initialization 0011                  __end_of_isr 0070  
                ?_osc_config 0075                  __pbssCOMMON 0070                    ___latbits 0002  
              __pcstackBANK0 0030                    _distancia 002C          __size_of_osc_config 0039  
             __size_of_setup 003D            interrupt_function 0004                     _IOCBbits 0096  
                  clear_ram0 0174                  _antirrebote 0074                ??_uart_config 0030  
                   _WPUBbits 0095           _sensor_ultrasonico 0070          ?_sensor_ultrasonico 0075  
        __end_of_uart_config 0174                     _anterior 0026                     _botonazo 0073  
                   _duracion 0070                 ??_osc_config 0030                __size_of_main 002C  
       ??_sensor_ultrasonico 0030                     _sensorOn 0072                   _INTCONbits 000B  
         __end_of_osc_config 0132                     intlevel1 0000                   _OSCCONbits 008F  
                _uart_config 015E                  _SSPCON2bits 0091  
