

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 17:13:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1514  03A2  1FF5               	btfss	___fltol@exp1,7
  1515  03A3  2BA5               	goto	u811
  1516  03A4  2BA6               	goto	u810
  1517  03A5                     u811:
  1518  03A5  2BC0               	goto	l1369
  1519  03A6                     u810:
  1520  03A6                     l1361:
  1521  03A6  0875               	movf	___fltol@exp1,w
  1522  03A7  3A80               	xorlw	128
  1523  03A8  3E97               	addlw	151
  1524  03A9  1803               	skipnc
  1525  03AA  2BAC               	goto	u821
  1526  03AB  2BAD               	goto	u820
  1527  03AC                     u821:
  1528  03AC  2BAE               	goto	l1367
  1529  03AD                     u820:
  1530  03AD  2B79               	goto	l1347
  1531  03AE                     l1367:
  1532  03AE  3001               	movlw	1
  1533  03AF                     u835:
  1534  03AF  1003               	clrc
  1535  03B0  0CCB               	rrf	___fltol@f1+3,f
  1536  03B1  0CCA               	rrf	___fltol@f1+2,f
  1537  03B2  0CC9               	rrf	___fltol@f1+1,f
  1538  03B3  0CC8               	rrf	___fltol@f1,f
  1539  03B4  3EFF               	addlw	-1
  1540  03B5  1D03               	skipz
  1541  03B6  2BAF               	goto	u835
  1542  03B7  3001               	movlw	1
  1543  03B8  00CC               	movwf	??___fltol
  1544  03B9  084C               	movf	??___fltol,w
  1545  03BA  07F5               	addwf	___fltol@exp1,f
  1546  03BB  1D03               	btfss	3,2
  1547  03BC  2BBE               	goto	u841
  1548  03BD  2BBF               	goto	u840
  1549  03BE                     u841:
  1550  03BE  2BAE               	goto	l1367
  1551  03BF                     u840:
  1552  03BF  2BD7               	goto	l1377
  1553  03C0                     l1369:
  1554  03C0  3020               	movlw	32
  1555  03C1  0275               	subwf	___fltol@exp1,w
  1556  03C2  1C03               	skipc
  1557  03C3  2BC5               	goto	u851
  1558  03C4  2BC6               	goto	u850
  1559  03C5                     u851:
  1560  03C5  2BD2               	goto	l516
  1561  03C6                     u850:
  1562  03C6  2B79               	goto	l1347
  1563  03C7                     l1375:
  1564  03C7  3001               	movlw	1
  1565  03C8  00CC               	movwf	??___fltol
  1566  03C9                     u865:
  1567  03C9  1003               	clrc
  1568  03CA  0DC8               	rlf	___fltol@f1,f
  1569  03CB  0DC9               	rlf	___fltol@f1+1,f
  1570  03CC  0DCA               	rlf	___fltol@f1+2,f
  1571  03CD  0DCB               	rlf	___fltol@f1+3,f
  1572  03CE  0BCC               	decfsz	??___fltol,f
  1573  03CF  2BC9               	goto	u865
  1574  03D0  3001               	movlw	1
  1575  03D1  02F5               	subwf	___fltol@exp1,f
  1576  03D2                     l516:
  1577  03D2  0875               	movf	___fltol@exp1,w
  1578  03D3  1D03               	btfss	3,2
  1579  03D4  2BD6               	goto	u871
  1580  03D5  2BD7               	goto	u870
  1581  03D6                     u871:
  1582  03D6  2BC7               	goto	l1375
  1583  03D7                     u870:
  1584  03D7                     l1377:
  1585  03D7  0874               	movf	___fltol@sign1,w
  1586  03D8  1903               	btfsc	3,2
  1587  03D9  2BDB               	goto	u881
  1588  03DA  2BDC               	goto	u880
  1589  03DB                     u881:
  1590  03DB  2BE7               	goto	l519
  1591  03DC                     u880:
  1592  03DC                     l1379:
  1593  03DC  09C8               	comf	___fltol@f1,f
  1594  03DD  09C9               	comf	___fltol@f1+1,f
  1595  03DE  09CA               	comf	___fltol@f1+2,f
  1596  03DF  09CB               	comf	___fltol@f1+3,f
  1597  03E0  0AC8               	incf	___fltol@f1,f
  1598  03E1  1903               	skipnz
  1599  03E2  0AC9               	incf	___fltol@f1+1,f
  1600  03E3  1903               	skipnz
  1601  03E4  0ACA               	incf	___fltol@f1+2,f
  1602  03E5  1903               	skipnz
  1603  03E6  0ACB               	incf	___fltol@f1+3,f
  1604  03E7                     l519:
  1605  03E7                     l509:
  1606  03E7  0008               	return
  1607  03E8                     __end_of___fltol:
  1608                           
  1609                           	psect	text5
  1610  001F                     __ptext5:	
  1611 ;; *************** function ___fldiv *****************
  1612 ;; Defined at:
  1613 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  a               4   14[BANK0 ] long 
  1616 ;;  b               4   18[BANK0 ] long 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  grs             4   34[BANK0 ] unsigned long 
  1619 ;;  rem             4   27[BANK0 ] unsigned long 
  1620 ;;  new_exp         2   32[BANK0 ] int 
  1621 ;;  aexp            1   39[BANK0 ] unsigned char 
  1622 ;;  bexp            1   38[BANK0 ] unsigned char 
  1623 ;;  sign            1   31[BANK0 ] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  4   14[BANK0 ] unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, btemp+1
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       8       0       0       0
  1634 ;;      Locals:         0      13       0       0       0
  1635 ;;      Temps:          0       5       0       0       0
  1636 ;;      Totals:         0      26       0       0       0
  1637 ;;Total ram usage:       26 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; Hardware stack levels required when called: 1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_temp
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function ___fldiv
  1649  001F                     ___fldiv:
  1650  001F                     l1381:	
  1651                           ;incstack = 0
  1652                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1653                           
  1654  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0021  0835               	movf	___fldiv@b+3,w
  1657  0022  3980               	andlw	128
  1658  0023  00B6               	movwf	??___fldiv
  1659  0024  0836               	movf	??___fldiv,w
  1660  0025  00BF               	movwf	___fldiv@sign
  1661  0026                     l1383:
  1662  0026  0835               	movf	___fldiv@b+3,w
  1663  0027  00B6               	movwf	??___fldiv
  1664  0028  0736               	addwf	??___fldiv,w
  1665  0029  00B7               	movwf	??___fldiv+1
  1666  002A  0837               	movf	??___fldiv+1,w
  1667  002B  00C6               	movwf	___fldiv@bexp
  1668  002C                     l1385:
  1669  002C  1FB4               	btfss	___fldiv@b+2,7
  1670  002D  282F               	goto	u891
  1671  002E  2830               	goto	u890
  1672  002F                     u891:
  1673  002F  2831               	goto	l1389
  1674  0030                     u890:
  1675  0030                     l1387:
  1676  0030  1446               	bsf	___fldiv@bexp,0
  1677  0031                     l1389:
  1678  0031  0846               	movf	___fldiv@bexp,w
  1679  0032  1903               	btfsc	3,2
  1680  0033  2835               	goto	u901
  1681  0034  2836               	goto	u900
  1682  0035                     u901:
  1683  0035  2846               	goto	l1399
  1684  0036                     u900:
  1685  0036                     l1391:
  1686  0036  0A46               	incf	___fldiv@bexp,w
  1687  0037  1D03               	btfss	3,2
  1688  0038  283A               	goto	u911
  1689  0039  283B               	goto	u910
  1690  003A                     u911:
  1691  003A  2843               	goto	l1395
  1692  003B                     u910:
  1693  003B                     l1393:
  1694  003B  3000               	movlw	0
  1695  003C  00B5               	movwf	___fldiv@b+3
  1696  003D  3000               	movlw	0
  1697  003E  00B4               	movwf	___fldiv@b+2
  1698  003F  3000               	movlw	0
  1699  0040  00B3               	movwf	___fldiv@b+1
  1700  0041  3000               	movlw	0
  1701  0042  00B2               	movwf	___fldiv@b
  1702  0043                     l1395:
  1703  0043  17B4               	bsf	___fldiv@b+2,7
  1704  0044                     l1397:
  1705  0044  01B5               	clrf	___fldiv@b+3
  1706  0045  284E               	goto	l1401
  1707  0046                     l1399:
  1708  0046  3000               	movlw	0
  1709  0047  00B5               	movwf	___fldiv@b+3
  1710  0048  3000               	movlw	0
  1711  0049  00B4               	movwf	___fldiv@b+2
  1712  004A  3000               	movlw	0
  1713  004B  00B3               	movwf	___fldiv@b+1
  1714  004C  3000               	movlw	0
  1715  004D  00B2               	movwf	___fldiv@b
  1716  004E                     l1401:
  1717  004E  0831               	movf	___fldiv@a+3,w
  1718  004F  3980               	andlw	128
  1719  0050  00B6               	movwf	??___fldiv
  1720  0051  0836               	movf	??___fldiv,w
  1721  0052  06BF               	xorwf	___fldiv@sign,f
  1722  0053                     l1403:
  1723  0053  0831               	movf	___fldiv@a+3,w
  1724  0054  00B6               	movwf	??___fldiv
  1725  0055  0736               	addwf	??___fldiv,w
  1726  0056  00B7               	movwf	??___fldiv+1
  1727  0057  0837               	movf	??___fldiv+1,w
  1728  0058  00C7               	movwf	___fldiv@aexp
  1729  0059                     l1405:
  1730  0059  1FB0               	btfss	___fldiv@a+2,7
  1731  005A  285C               	goto	u921
  1732  005B  285D               	goto	u920
  1733  005C                     u921:
  1734  005C  285E               	goto	l1409
  1735  005D                     u920:
  1736  005D                     l1407:
  1737  005D  1447               	bsf	___fldiv@aexp,0
  1738  005E                     l1409:
  1739  005E  0847               	movf	___fldiv@aexp,w
  1740  005F  1903               	btfsc	3,2
  1741  0060  2862               	goto	u931
  1742  0061  2863               	goto	u930
  1743  0062                     u931:
  1744  0062  2873               	goto	l1419
  1745  0063                     u930:
  1746  0063                     l1411:
  1747  0063  0A47               	incf	___fldiv@aexp,w
  1748  0064  1D03               	btfss	3,2
  1749  0065  2867               	goto	u941
  1750  0066  2868               	goto	u940
  1751  0067                     u941:
  1752  0067  2870               	goto	l1415
  1753  0068                     u940:
  1754  0068                     l1413:
  1755  0068  3000               	movlw	0
  1756  0069  00B1               	movwf	___fldiv@a+3
  1757  006A  3000               	movlw	0
  1758  006B  00B0               	movwf	___fldiv@a+2
  1759  006C  3000               	movlw	0
  1760  006D  00AF               	movwf	___fldiv@a+1
  1761  006E  3000               	movlw	0
  1762  006F  00AE               	movwf	___fldiv@a
  1763  0070                     l1415:
  1764  0070  17B0               	bsf	___fldiv@a+2,7
  1765  0071                     l1417:
  1766  0071  01B1               	clrf	___fldiv@a+3
  1767  0072  287B               	goto	l672
  1768  0073                     l1419:
  1769  0073  3000               	movlw	0
  1770  0074  00B1               	movwf	___fldiv@a+3
  1771  0075  3000               	movlw	0
  1772  0076  00B0               	movwf	___fldiv@a+2
  1773  0077  3000               	movlw	0
  1774  0078  00AF               	movwf	___fldiv@a+1
  1775  0079  3000               	movlw	0
  1776  007A  00AE               	movwf	___fldiv@a
  1777  007B                     l672:
  1778  007B  0831               	movf	___fldiv@a+3,w
  1779  007C  0430               	iorwf	___fldiv@a+2,w
  1780  007D  042F               	iorwf	___fldiv@a+1,w
  1781  007E  042E               	iorwf	___fldiv@a,w
  1782  007F  1D03               	skipz
  1783  0080  2882               	goto	u951
  1784  0081  2883               	goto	u950
  1785  0082                     u951:
  1786  0082  289C               	goto	l1429
  1787  0083                     u950:
  1788  0083                     l1421:
  1789  0083  3000               	movlw	0
  1790  0084  00B5               	movwf	___fldiv@b+3
  1791  0085  3000               	movlw	0
  1792  0086  00B4               	movwf	___fldiv@b+2
  1793  0087  3000               	movlw	0
  1794  0088  00B3               	movwf	___fldiv@b+1
  1795  0089  3000               	movlw	0
  1796  008A  00B2               	movwf	___fldiv@b
  1797  008B  3080               	movlw	128
  1798  008C  04B4               	iorwf	___fldiv@b+2,f
  1799  008D  307F               	movlw	127
  1800  008E  04B5               	iorwf	___fldiv@b+3,f
  1801  008F                     l1423:
  1802  008F  083F               	movf	___fldiv@sign,w
  1803  0090  00B6               	movwf	??___fldiv
  1804  0091  0836               	movf	??___fldiv,w
  1805  0092  04B5               	iorwf	___fldiv@b+3,f
  1806  0093                     l1425:
  1807  0093  0835               	movf	___fldiv@b+3,w
  1808  0094  00B1               	movwf	?___fldiv+3
  1809  0095  0834               	movf	___fldiv@b+2,w
  1810  0096  00B0               	movwf	?___fldiv+2
  1811  0097  0833               	movf	___fldiv@b+1,w
  1812  0098  00AF               	movwf	?___fldiv+1
  1813  0099  0832               	movf	___fldiv@b,w
  1814  009A  00AE               	movwf	?___fldiv
  1815  009B  29FB               	goto	l674
  1816  009C                     l1429:
  1817  009C  0846               	movf	___fldiv@bexp,w
  1818  009D  1D03               	btfss	3,2
  1819  009E  28A0               	goto	u961
  1820  009F  28A1               	goto	u960
  1821  00A0                     u961:
  1822  00A0  28AA               	goto	l1435
  1823  00A1                     u960:
  1824  00A1                     l1431:
  1825  00A1  3000               	movlw	0
  1826  00A2  00B1               	movwf	?___fldiv+3
  1827  00A3  3000               	movlw	0
  1828  00A4  00B0               	movwf	?___fldiv+2
  1829  00A5  3000               	movlw	0
  1830  00A6  00AF               	movwf	?___fldiv+1
  1831  00A7  3000               	movlw	0
  1832  00A8  00AE               	movwf	?___fldiv
  1833  00A9  29FB               	goto	l674
  1834  00AA                     l1435:
  1835  00AA  0846               	movf	___fldiv@bexp,w
  1836  00AB  00B6               	movwf	??___fldiv
  1837  00AC  01B7               	clrf	??___fldiv+1
  1838  00AD  0837               	movf	??___fldiv+1,w
  1839  00AE  00B9               	movwf	??___fldiv+3
  1840  00AF  0847               	movf	___fldiv@aexp,w
  1841  00B0  0236               	subwf	??___fldiv,w
  1842  00B1  00B8               	movwf	??___fldiv+2
  1843  00B2  1C03               	skipc
  1844  00B3  03B9               	decf	??___fldiv+3,f
  1845  00B4  0838               	movf	??___fldiv+2,w
  1846  00B5  3E7F               	addlw	127
  1847  00B6  00C0               	movwf	___fldiv@new_exp
  1848  00B7  0839               	movf	??___fldiv+3,w
  1849  00B8  1803               	skipnc
  1850  00B9  3E01               	addlw	1
  1851  00BA  3E00               	addlw	0
  1852  00BB  00C1               	movwf	___fldiv@new_exp+1
  1853  00BC                     l1437:
  1854  00BC  0835               	movf	___fldiv@b+3,w
  1855  00BD  00BE               	movwf	___fldiv@rem+3
  1856  00BE  0834               	movf	___fldiv@b+2,w
  1857  00BF  00BD               	movwf	___fldiv@rem+2
  1858  00C0  0833               	movf	___fldiv@b+1,w
  1859  00C1  00BC               	movwf	___fldiv@rem+1
  1860  00C2  0832               	movf	___fldiv@b,w
  1861  00C3  00BB               	movwf	___fldiv@rem
  1862  00C4                     l1439:
  1863  00C4  3000               	movlw	0
  1864  00C5  00B5               	movwf	___fldiv@b+3
  1865  00C6  3000               	movlw	0
  1866  00C7  00B4               	movwf	___fldiv@b+2
  1867  00C8  3000               	movlw	0
  1868  00C9  00B3               	movwf	___fldiv@b+1
  1869  00CA  3000               	movlw	0
  1870  00CB  00B2               	movwf	___fldiv@b
  1871  00CC                     l1441:
  1872  00CC  3000               	movlw	0
  1873  00CD  00C5               	movwf	___fldiv@grs+3
  1874  00CE  3000               	movlw	0
  1875  00CF  00C4               	movwf	___fldiv@grs+2
  1876  00D0  3000               	movlw	0
  1877  00D1  00C3               	movwf	___fldiv@grs+1
  1878  00D2  3000               	movlw	0
  1879  00D3  00C2               	movwf	___fldiv@grs
  1880  00D4                     l1443:
  1881  00D4  01C7               	clrf	___fldiv@aexp
  1882  00D5  2920               	goto	l1463
  1883  00D6                     l1445:
  1884  00D6  0847               	movf	___fldiv@aexp,w
  1885  00D7  1903               	btfsc	3,2
  1886  00D8  28DA               	goto	u971
  1887  00D9  28DB               	goto	u970
  1888  00DA                     u971:
  1889  00DA  28FB               	goto	l1455
  1890  00DB                     u970:
  1891  00DB                     l1447:
  1892  00DB  3001               	movlw	1
  1893  00DC  00B6               	movwf	??___fldiv
  1894  00DD                     u985:
  1895  00DD  1003               	clrc
  1896  00DE  0DBB               	rlf	___fldiv@rem,f
  1897  00DF  0DBC               	rlf	___fldiv@rem+1,f
  1898  00E0  0DBD               	rlf	___fldiv@rem+2,f
  1899  00E1  0DBE               	rlf	___fldiv@rem+3,f
  1900  00E2  0BB6               	decfsz	??___fldiv,f
  1901  00E3  28DD               	goto	u985
  1902  00E4  3001               	movlw	1
  1903  00E5  00B6               	movwf	??___fldiv
  1904  00E6                     u995:
  1905  00E6  1003               	clrc
  1906  00E7  0DB2               	rlf	___fldiv@b,f
  1907  00E8  0DB3               	rlf	___fldiv@b+1,f
  1908  00E9  0DB4               	rlf	___fldiv@b+2,f
  1909  00EA  0DB5               	rlf	___fldiv@b+3,f
  1910  00EB  0BB6               	decfsz	??___fldiv,f
  1911  00EC  28E6               	goto	u995
  1912  00ED                     l1449:
  1913  00ED  1FC5               	btfss	___fldiv@grs+3,7
  1914  00EE  28F0               	goto	u1001
  1915  00EF  28F1               	goto	u1000
  1916  00F0                     u1001:
  1917  00F0  28F2               	goto	l1453
  1918  00F1                     u1000:
  1919  00F1                     l1451:
  1920  00F1  1432               	bsf	___fldiv@b,0
  1921  00F2                     l1453:
  1922  00F2  3001               	movlw	1
  1923  00F3  00B6               	movwf	??___fldiv
  1924  00F4                     u1015:
  1925  00F4  1003               	clrc
  1926  00F5  0DC2               	rlf	___fldiv@grs,f
  1927  00F6  0DC3               	rlf	___fldiv@grs+1,f
  1928  00F7  0DC4               	rlf	___fldiv@grs+2,f
  1929  00F8  0DC5               	rlf	___fldiv@grs+3,f
  1930  00F9  0BB6               	decfsz	??___fldiv,f
  1931  00FA  28F4               	goto	u1015
  1932  00FB                     l1455:
  1933  00FB  0831               	movf	___fldiv@a+3,w
  1934  00FC  023E               	subwf	___fldiv@rem+3,w
  1935  00FD  1D03               	skipz
  1936  00FE  2909               	goto	u1025
  1937  00FF  0830               	movf	___fldiv@a+2,w
  1938  0100  023D               	subwf	___fldiv@rem+2,w
  1939  0101  1D03               	skipz
  1940  0102  2909               	goto	u1025
  1941  0103  082F               	movf	___fldiv@a+1,w
  1942  0104  023C               	subwf	___fldiv@rem+1,w
  1943  0105  1D03               	skipz
  1944  0106  2909               	goto	u1025
  1945  0107  082E               	movf	___fldiv@a,w
  1946  0108  023B               	subwf	___fldiv@rem,w
  1947  0109                     u1025:
  1948  0109  1C03               	skipc
  1949  010A  290C               	goto	u1021
  1950  010B  290D               	goto	u1020
  1951  010C                     u1021:
  1952  010C  291C               	goto	l1461
  1953  010D                     u1020:
  1954  010D                     l1457:
  1955  010D  1745               	bsf	___fldiv@grs+3,6
  1956  010E                     l1459:
  1957  010E  082E               	movf	___fldiv@a,w
  1958  010F  02BB               	subwf	___fldiv@rem,f
  1959  0110  082F               	movf	___fldiv@a+1,w
  1960  0111  1C03               	skipc
  1961  0112  0F2F               	incfsz	___fldiv@a+1,w
  1962  0113  02BC               	subwf	___fldiv@rem+1,f
  1963  0114  0830               	movf	___fldiv@a+2,w
  1964  0115  1C03               	skipc
  1965  0116  0F30               	incfsz	___fldiv@a+2,w
  1966  0117  02BD               	subwf	___fldiv@rem+2,f
  1967  0118  0831               	movf	___fldiv@a+3,w
  1968  0119  1C03               	skipc
  1969  011A  0F31               	incfsz	___fldiv@a+3,w
  1970  011B  02BE               	subwf	___fldiv@rem+3,f
  1971  011C                     l1461:
  1972  011C  3001               	movlw	1
  1973  011D  00B6               	movwf	??___fldiv
  1974  011E  0836               	movf	??___fldiv,w
  1975  011F  07C7               	addwf	___fldiv@aexp,f
  1976  0120                     l1463:
  1977  0120  301A               	movlw	26
  1978  0121  0247               	subwf	___fldiv@aexp,w
  1979  0122  1C03               	skipc
  1980  0123  2925               	goto	u1031
  1981  0124  2926               	goto	u1030
  1982  0125                     u1031:
  1983  0125  28D6               	goto	l1445
  1984  0126                     u1030:
  1985  0126                     l1465:
  1986  0126  083E               	movf	___fldiv@rem+3,w
  1987  0127  043D               	iorwf	___fldiv@rem+2,w
  1988  0128  043C               	iorwf	___fldiv@rem+1,w
  1989  0129  043B               	iorwf	___fldiv@rem,w
  1990  012A  1903               	skipnz
  1991  012B  292D               	goto	u1041
  1992  012C  292E               	goto	u1040
  1993  012D                     u1041:
  1994  012D  294D               	goto	l1479
  1995  012E                     u1040:
  1996  012E                     l1467:
  1997  012E  1442               	bsf	___fldiv@grs,0
  1998  012F  294D               	goto	l1479
  1999  0130                     l1469:
  2000  0130  3001               	movlw	1
  2001  0131  00B6               	movwf	??___fldiv
  2002  0132                     u1055:
  2003  0132  1003               	clrc
  2004  0133  0DB2               	rlf	___fldiv@b,f
  2005  0134  0DB3               	rlf	___fldiv@b+1,f
  2006  0135  0DB4               	rlf	___fldiv@b+2,f
  2007  0136  0DB5               	rlf	___fldiv@b+3,f
  2008  0137  0BB6               	decfsz	??___fldiv,f
  2009  0138  2932               	goto	u1055
  2010  0139                     l1471:
  2011  0139  1FC5               	btfss	___fldiv@grs+3,7
  2012  013A  293C               	goto	u1061
  2013  013B  293D               	goto	u1060
  2014  013C                     u1061:
  2015  013C  293E               	goto	l1475
  2016  013D                     u1060:
  2017  013D                     l1473:
  2018  013D  1432               	bsf	___fldiv@b,0
  2019  013E                     l1475:
  2020  013E  3001               	movlw	1
  2021  013F  00B6               	movwf	??___fldiv
  2022  0140                     u1075:
  2023  0140  1003               	clrc
  2024  0141  0DC2               	rlf	___fldiv@grs,f
  2025  0142  0DC3               	rlf	___fldiv@grs+1,f
  2026  0143  0DC4               	rlf	___fldiv@grs+2,f
  2027  0144  0DC5               	rlf	___fldiv@grs+3,f
  2028  0145  0BB6               	decfsz	??___fldiv,f
  2029  0146  2940               	goto	u1075
  2030  0147                     l1477:
  2031  0147  30FF               	movlw	255
  2032  0148  07C0               	addwf	___fldiv@new_exp,f
  2033  0149  1803               	skipnc
  2034  014A  0AC1               	incf	___fldiv@new_exp+1,f
  2035  014B  30FF               	movlw	255
  2036  014C  07C1               	addwf	___fldiv@new_exp+1,f
  2037  014D                     l1479:
  2038  014D  1FB4               	btfss	___fldiv@b+2,7
  2039  014E  2950               	goto	u1081
  2040  014F  2951               	goto	u1080
  2041  0150                     u1081:
  2042  0150  2930               	goto	l1469
  2043  0151                     u1080:
  2044  0151                     l1481:
  2045  0151  01C7               	clrf	___fldiv@aexp
  2046  0152                     l1483:
  2047  0152  1FC5               	btfss	___fldiv@grs+3,7
  2048  0153  2955               	goto	u1091
  2049  0154  2956               	goto	u1090
  2050  0155                     u1091:
  2051  0155  2972               	goto	l1491
  2052  0156                     u1090:
  2053  0156                     l1485:
  2054  0156  30FF               	movlw	255
  2055  0157  0542               	andwf	___fldiv@grs,w
  2056  0158  00B6               	movwf	??___fldiv
  2057  0159  30FF               	movlw	255
  2058  015A  0543               	andwf	___fldiv@grs+1,w
  2059  015B  00B7               	movwf	??___fldiv+1
  2060  015C  30FF               	movlw	255
  2061  015D  0544               	andwf	___fldiv@grs+2,w
  2062  015E  00B8               	movwf	??___fldiv+2
  2063  015F  307F               	movlw	127
  2064  0160  0545               	andwf	___fldiv@grs+3,w
  2065  0161  00B9               	movwf	??___fldiv+3
  2066  0162  0839               	movf	??___fldiv+3,w
  2067  0163  0438               	iorwf	??___fldiv+2,w
  2068  0164  0437               	iorwf	??___fldiv+1,w
  2069  0165  0436               	iorwf	??___fldiv,w
  2070  0166  1903               	skipnz
  2071  0167  2969               	goto	u1101
  2072  0168  296A               	goto	u1100
  2073  0169                     u1101:
  2074  0169  296D               	goto	l688
  2075  016A                     u1100:
  2076  016A                     l1487:
  2077  016A  01C7               	clrf	___fldiv@aexp
  2078  016B  0AC7               	incf	___fldiv@aexp,f
  2079  016C  2972               	goto	l1491
  2080  016D                     l688:
  2081  016D  1C32               	btfss	___fldiv@b,0
  2082  016E  2970               	goto	u1111
  2083  016F  2971               	goto	u1110
  2084  0170                     u1111:
  2085  0170  2972               	goto	l1491
  2086  0171                     u1110:
  2087  0171  296A               	goto	l1487
  2088  0172                     l1491:
  2089  0172  0847               	movf	___fldiv@aexp,w
  2090  0173  1903               	btfsc	3,2
  2091  0174  2976               	goto	u1121
  2092  0175  2977               	goto	u1120
  2093  0176                     u1121:
  2094  0176  29A8               	goto	l1501
  2095  0177                     u1120:
  2096  0177                     l1493:
  2097  0177  3001               	movlw	1
  2098  0178  07B2               	addwf	___fldiv@b,f
  2099  0179  3000               	movlw	0
  2100  017A  1803               	skipnc
  2101  017B  3001               	movlw	1
  2102  017C  07B3               	addwf	___fldiv@b+1,f
  2103  017D  3000               	movlw	0
  2104  017E  1803               	skipnc
  2105  017F  3001               	movlw	1
  2106  0180  07B4               	addwf	___fldiv@b+2,f
  2107  0181  3000               	movlw	0
  2108  0182  1803               	skipnc
  2109  0183  3001               	movlw	1
  2110  0184  07B5               	addwf	___fldiv@b+3,f
  2111  0185                     l1495:
  2112  0185  1C35               	btfss	___fldiv@b+3,0
  2113  0186  2988               	goto	u1131
  2114  0187  2989               	goto	u1130
  2115  0188                     u1131:
  2116  0188  29A8               	goto	l1501
  2117  0189                     u1130:
  2118  0189                     l1497:
  2119  0189  0832               	movf	___fldiv@b,w
  2120  018A  00B6               	movwf	??___fldiv
  2121  018B  0833               	movf	___fldiv@b+1,w
  2122  018C  00B7               	movwf	??___fldiv+1
  2123  018D  0834               	movf	___fldiv@b+2,w
  2124  018E  00B8               	movwf	??___fldiv+2
  2125  018F  0835               	movf	___fldiv@b+3,w
  2126  0190  00B9               	movwf	??___fldiv+3
  2127  0191  3001               	movlw	1
  2128  0192  00BA               	movwf	??___fldiv+4
  2129  0193                     u1145:
  2130  0193  0D39               	rlf	??___fldiv+3,w
  2131  0194  0CB9               	rrf	??___fldiv+3,f
  2132  0195  0CB8               	rrf	??___fldiv+2,f
  2133  0196  0CB7               	rrf	??___fldiv+1,f
  2134  0197  0CB6               	rrf	??___fldiv,f
  2135  0198                     u1140:
  2136  0198  0BBA               	decfsz	??___fldiv+4,f
  2137  0199  2993               	goto	u1145
  2138  019A  0839               	movf	??___fldiv+3,w
  2139  019B  00B5               	movwf	___fldiv@b+3
  2140  019C  0838               	movf	??___fldiv+2,w
  2141  019D  00B4               	movwf	___fldiv@b+2
  2142  019E  0837               	movf	??___fldiv+1,w
  2143  019F  00B3               	movwf	___fldiv@b+1
  2144  01A0  0836               	movf	??___fldiv,w
  2145  01A1  00B2               	movwf	___fldiv@b
  2146  01A2                     l1499:
  2147  01A2  3001               	movlw	1
  2148  01A3  07C0               	addwf	___fldiv@new_exp,f
  2149  01A4  1803               	skipnc
  2150  01A5  0AC1               	incf	___fldiv@new_exp+1,f
  2151  01A6  3000               	movlw	0
  2152  01A7  07C1               	addwf	___fldiv@new_exp+1,f
  2153  01A8                     l1501:
  2154  01A8  0841               	movf	___fldiv@new_exp+1,w
  2155  01A9  3A80               	xorlw	128
